ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
485,0,0,167@9+0:0.9726027397260274=$%179@7+1:0.00684931506849315=$%7@7+4:0.00684931506849315=$%0@1+4:0.00684931506849315=$%437@1+4:0.00684931506849315=$%
485,0,1,167@9+0:0.9726027397260274=$%179@7+1:0.00684931506849315=$%7@7+4:0.00684931506849315=$%0@1+4:0.00684931506849315=$%437@1+4:0.00684931506849315=$%
485,0,2,167@9+0:0.9726027397260274=$%179@7+1:0.00684931506849315=$%7@7+4:0.00684931506849315=$%0@1+4:0.00684931506849315=$%437@1+4:0.00684931506849315=$%
485,0,3,167@9+0:0.9726027397260274=$%179@7+1:0.00684931506849315=$%7@7+4:0.00684931506849315=$%0@1+4:0.00684931506849315=$%437@1+4:0.00684931506849315=$%
485,0,4,167@9+0:0.9726027397260274=$%179@7+1:0.00684931506849315=$%7@7+4:0.00684931506849315=$%0@1+4:0.00684931506849315=$%437@1+4:0.00684931506849315=$%
485,0,5,167@9+0:0.9726027397260274=$%179@7+1:0.00684931506849315=$%7@7+4:0.00684931506849315=$%0@1+4:0.00684931506849315=$%437@1+4:0.00684931506849315=$%
485,0,6,167@9+0:0.9383561643835616=$%179@7+1:0.00684931506849315=$%189@7+1:0.00684931506849315=$%59@7+1:0.00684931506849315=$%0@7+1:0.0136986301369863=$1+4:0.00684931506849315=$%7@7+4:0.00684931506849315=$%20@7+4:0.00684931506849315=$%437@1+4:0.00684931506849315=$%
485,0,7,7@7+3:0.00684931506849315=4:0.00684931506849315=$%167@9+0:0.7534246575342466=$%169@8+7:0.00684931506849315=$%71@7+3:0.00684931506849315=1:0.0136986301369863=$%0@8+7:0.0273972602739726=$7+1:0.03424657534246575=4:0.0136986301369863=$5+2:0.0136986301369863=$1+4:0.00684931506849315=$%140@7+1:0.00684931506849315=$%15@7+1:0.00684931506849315=$%179@7+1:0.00684931506849315=$%20@1+4:0.00684931506849315=$7+4:0.00684931506849315=$%189@7+1:0.00684931506849315=$%59@7+1:0.0136986301369863=$8+7:0.00684931506849315=$%253@7+1:0.00684931506849315=$%250@7+1:0.00684931506849315=$%362@0+3:0.00684931506849315=$%35@7+1:0.00684931506849315=$%437@1+4:0.00684931506849315=$%165@7+1:0.00684931506849315=$%54@7+1:0.00684931506849315=$%
485,0,8,7@7+3:0.00684931506849315=4:0.0136986301369863=$%388@7+1:0.00684931506849315=$%167@9+0:0.5205479452054794=$%169@8+7:0.00684931506849315=$%71@7+3:0.0273972602739726=1:0.02054794520547945=$%0@8+7:0.0273972602739726=$5+2:0.00684931506849315=$7+1:0.0821917808219178=4:0.0273972602739726=$%140@7+1:0.00684931506849315=4:0.00684931506849315=$%15@7+1:0.00684931506849315=$%179@7+1:0.00684931506849315=$%1@7+1:0.0136986301369863=$%191@6+0:0.00684931506849315=$%189@7+1:0.02054794520547945=$%59@7+1:0.0136986301369863=$8+7:0.00684931506849315=$%428@7+5:0.00684931506849315=$%371@7+1:0.00684931506849315=$%250@7+1:0.0136986301369863=$%20@7+1:0.0136986301369863=4:0.00684931506849315=$%35@6+0:0.00684931506849315=$7+1:0.02054794520547945=$%12@7+1:0.0136986301369863=$%29@7+4:0.00684931506849315=$%118@7+1:0.00684931506849315=$%4@7+1:0.00684931506849315=$%440@7+1:0.00684931506849315=$%253@7+1:0.00684931506849315=$%54@7+1:0.0136986301369863=$%32@7+1:0.00684931506849315=$%56@7+1:0.00684931506849315=$%437@1+4:0.00684931506849315=$%165@7+1:0.00684931506849315=$%
485,0,9,7@7+3:0.00684931506849315=4:0.0136986301369863=$%388@7+1:0.00684931506849315=$%167@9+0:0.3424657534246575=$%169@8+7:0.00684931506849315=$%71@7+3:0.03424657534246575=1:0.0273972602739726=$5+2:0.0136986301369863=$1+4:0.00684931506849315=$%0@8+7:0.0410958904109589=$5+2:0.02054794520547945=$7+1:0.08904109589041095=4:0.0273972602739726=$1+4:0.03424657534246575=$2+6:0.00684931506849315=$%140@7+1:0.0136986301369863=4:0.00684931506849315=$%15@7+1:0.00684931506849315=$%4@7+1:0.0136986301369863=$%56@7+1:0.0273972602739726=$%179@7+1:0.00684931506849315=$%1@7+1:0.0136986301369863=$%191@6+0:0.00684931506849315=$%189@7+1:0.02054794520547945=$%59@7+1:0.0136986301369863=$8+7:0.00684931506849315=$%20@7+1:0.0273972602739726=4:0.00684931506849315=$%428@7+5:0.00684931506849315=$%371@7+1:0.00684931506849315=$%250@7+1:0.0136986301369863=$1+4:0.00684931506849315=$%35@6+0:0.00684931506849315=$7+1:0.02054794520547945=$%12@7+1:0.0136986301369863=$%55@7+1:0.00684931506849315=$1+4:0.00684931506849315=$%295@5+2:0.00684931506849315=$%29@7+4:0.00684931506849315=$%118@7+1:0.00684931506849315=$%440@7+1:0.00684931506849315=$%253@7+1:0.00684931506849315=$%54@7+1:0.00684931506849315=$%32@7+1:0.00684931506849315=$%437@1+4:0.00684931506849315=$%165@7+1:0.00684931506849315=$%
