ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
127,0,0,23@9+0:0.9708333333333333=$%71@2+6:0.008333333333333333=$%35@2+6:0.004166666666666667=$%118@6+0:0.004166666666666667=$%0@1+4:0.004166666666666667=$6+0:0.004166666666666667=$%1@2+6:0.004166666666666667=$%
127,0,1,23@9+0:0.9708333333333333=$%71@2+6:0.008333333333333333=$%35@2+6:0.004166666666666667=$%118@6+0:0.004166666666666667=$%0@1+4:0.004166666666666667=$6+0:0.004166666666666667=$%1@2+6:0.004166666666666667=$%
127,0,2,23@9+0:0.9708333333333333=$%71@2+6:0.008333333333333333=$%35@2+6:0.004166666666666667=$%118@6+0:0.004166666666666667=$%0@1+4:0.004166666666666667=$6+0:0.004166666666666667=$%1@2+6:0.004166666666666667=$%
127,0,3,23@9+0:0.9708333333333333=$%71@2+6:0.008333333333333333=$%35@2+6:0.004166666666666667=$%118@6+0:0.004166666666666667=$%0@1+4:0.004166666666666667=$6+0:0.004166666666666667=$%1@2+6:0.004166666666666667=$%
127,0,4,23@9+0:0.9708333333333333=$%71@2+6:0.008333333333333333=$%35@2+6:0.004166666666666667=$%118@6+0:0.004166666666666667=$%0@1+4:0.004166666666666667=$6+0:0.004166666666666667=$%1@2+6:0.004166666666666667=$%
127,0,5,23@9+0:0.9666666666666667=$%295@7+1:0.004166666666666667=$%71@2+6:0.008333333333333333=$%35@2+6:0.004166666666666667=$%118@6+0:0.004166666666666667=$%0@1+4:0.004166666666666667=$6+0:0.004166666666666667=$%1@2+6:0.004166666666666667=$%
127,0,6,23@9+0:0.9333333333333333=$%295@7+1:0.004166666666666667=$%53@1+4:0.004166666666666667=$7+1:0.004166666666666667=$%71@2+6:0.008333333333333333=$7+3:0.004166666666666667=$%154@7+1:0.004166666666666667=$%35@2+6:0.008333333333333333=$%7@7+1:0.004166666666666667=$%147@7+1:0.004166666666666667=$%118@6+0:0.004166666666666667=$%0@1+4:0.004166666666666667=$6+0:0.004166666666666667=$%1@2+6:0.004166666666666667=$%4@7+1:0.004166666666666667=$%
127,0,7,23@9+0:0.825=$%71@0+3:0.008333333333333333=$1+4:0.004166666666666667=$7+1:0.004166666666666667=3:0.008333333333333333=$2+6:0.004166666666666667=$%154@1+4:0.004166666666666667=$7+1:0.008333333333333333=$%295@7+1:0.004166666666666667=$%0@7+1:0.025=4:0.008333333333333333=$1+4:0.004166666666666667=$6+0:0.004166666666666667=$%35@5+2:0.004166666666666667=$2+6:0.004166666666666667=$7+1:0.004166666666666667=$%4@7+1:0.004166666666666667=$%462@1+4:0.004166666666666667=$%56@7+1:0.004166666666666667=$1+4:0.004166666666666667=$%140@7+1:0.008333333333333333=$1+4:0.004166666666666667=$%26@7+1:0.004166666666666667=$%7@7+1:0.004166666666666667=$%147@7+1:0.004166666666666667=$%51@7+1:0.004166666666666667=$%388@7+1:0.0125=$%118@6+0:0.004166666666666667=$%53@7+1:0.004166666666666667=$%21@2+6:0.004166666666666667=$%54@7+1:0.004166666666666667=$%
127,0,8,23@9+0:0.625=$%71@7+3:0.03333333333333333=1:0.004166666666666667=$2+6:0.008333333333333333=$%471@7+1:0.008333333333333333=$%437@7+4:0.004166666666666667=1:0.004166666666666667=$%341@7+1:0.004166666666666667=$%295@7+1:0.004166666666666667=$5+2:0.004166666666666667=$%7@7+1:0.025=$2+6:0.004166666666666667=$%0@7+1:0.05416666666666667=4:0.0125=5:0.004166666666666667=$1+4:0.016666666666666666=$5+2:0.0125=9:0.004166666666666667=$6+0:0.004166666666666667=$%53@7+1:0.0125=$%10@7+1:0.004166666666666667=$%35@5+2:0.008333333333333333=$7+1:0.008333333333333333=$2+6:0.008333333333333333=$%20@7+1:0.0125=$1+4:0.004166666666666667=$%4@7+1:0.008333333333333333=$%1@1+4:0.004166666666666667=$7+1:0.004166666666666667=$%154@7+1:0.008333333333333333=$%29@7+1:0.004166666666666667=$%56@7+1:0.0125=$%140@7+1:0.004166666666666667=$%472@1+4:0.004166666666666667=$%371@7+1:0.004166666666666667=$%26@7+1:0.004166666666666667=$%147@7+1:0.008333333333333333=$%51@7+1:0.004166666666666667=$%388@7+1:0.0125=$%169@7+1:0.004166666666666667=$%118@6+0:0.004166666666666667=$%21@2+6:0.004166666666666667=$%54@7+1:0.004166666666666667=$%261@7+1:0.004166666666666667=$%
127,0,9,23@9+0:0.5083333333333333=$%35@1+4:0.004166666666666667=$7+5:0.004166666666666667=1:0.0125=$5+2:0.0125=$2+6:0.008333333333333333=$6+0:0.004166666666666667=$%71@7+3:0.029166666666666667=1:0.004166666666666667=$2+6:0.0125=$0+3:0.004166666666666667=$1+4:0.0125=$%471@7+1:0.008333333333333333=$%437@7+4:0.004166666666666667=1:0.008333333333333333=$5+2:0.004166666666666667=$%277@2+6:0.004166666666666667=$%341@7+1:0.004166666666666667=$%154@7+1:0.0125=$%0@7+1:0.06666666666666667=4:0.0125=5:0.004166666666666667=$2+6:0.016666666666666666=$5+2:0.020833333333333332=$1+4:0.016666666666666666=$6+0:0.004166666666666667=$%295@7+1:0.004166666666666667=$%7@7+1:0.029166666666666667=$1+4:0.004166666666666667=$2+6:0.004166666666666667=$%53@7+1:0.016666666666666666=$%10@7+1:0.004166666666666667=$%20@7+1:0.016666666666666666=$%4@7+1:0.008333333333333333=$%272@7+1:0.004166666666666667=$%140@1+4:0.008333333333333333=$7+1:0.004166666666666667=$%29@7+1:0.004166666666666667=$%56@7+1:0.0125=$%418@1+4:0.004166666666666667=$%371@7+1:0.004166666666666667=$%26@7+1:0.004166666666666667=$%1@7+1:0.004166666666666667=$2+6:0.004166666666666667=$%147@7+1:0.008333333333333333=$%51@7+1:0.004166666666666667=$%388@7+1:0.0125=$%169@7+1:0.004166666666666667=$5+9:0.004166666666666667=$%118@6+0:0.004166666666666667=$%21@2+6:0.004166666666666667=$%344@7+5:0.004166666666666667=$%5@1+4:0.004166666666666667=$%261@7+1:0.004166666666666667=$%
127,0,10,23@9+0:0.375=$%0@2+6:0.0125=$7+1:0.06666666666666667=4:0.0125=5:0.004166666666666667=$5+2:0.016666666666666666=9:0.004166666666666667=$1+4:0.05416666666666667=$6+0:0.008333333333333333=$%1@1+4:0.0125=$7+1:0.004166666666666667=$2+6:0.004166666666666667=$%7@6+0:0.004166666666666667=$7+1:0.029166666666666667=$1+4:0.020833333333333332=$%71@7+3:0.03333333333333333=1:0.004166666666666667=$2+6:0.0125=$1+4:0.0125=$5+2:0.004166666666666667=$%471@7+1:0.008333333333333333=$%56@6+0:0.004166666666666667=$7+1:0.0125=$%437@7+4:0.004166666666666667=1:0.008333333333333333=$5+2:0.004166666666666667=$%277@2+6:0.004166666666666667=$%341@7+1:0.004166666666666667=$%154@7+1:0.0125=$%295@7+1:0.004166666666666667=$%5@2+6:0.004166666666666667=$%109@1+4:0.004166666666666667=$%35@7+5:0.004166666666666667=1:0.008333333333333333=$1+4:0.004166666666666667=$5+2:0.016666666666666666=$2+6:0.0125=$%53@1+4:0.0125=$7+1:0.016666666666666666=$%10@7+1:0.004166666666666667=$%140@1+4:0.0125=$7+1:0.004166666666666667=$5+2:0.004166666666666667=$%20@7+1:0.016666666666666666=$1+4:0.004166666666666667=$%4@7+1:0.008333333333333333=$%55@1+4:0.008333333333333333=$%272@7+1:0.004166666666666667=$%141@2+6:0.004166666666666667=$%169@2+11:0.004166666666666667=$7+1:0.004166666666666667=$%29@7+1:0.004166666666666667=$%161@1+4:0.004166666666666667=$%26@7+1:0.004166666666666667=$%147@7+1:0.008333333333333333=$%51@7+1:0.004166666666666667=$%54@5+2:0.008333333333333333=$1+4:0.004166666666666667=$%388@7+1:0.0125=$%118@6+0:0.004166666666666667=$%21@2+6:0.004166666666666667=$%398@6+0:0.004166666666666667=$%344@7+5:0.004166666666666667=$%362@6+0:0.004166666666666667=$%261@7+1:0.004166666666666667=$%
127,0,11,23@9+0:0.45=$%0@2+6:0.016666666666666666=$7+1:0.07083333333333333=4:0.0125=5:0.004166666666666667=$6+0:0.0125=$1+4:0.041666666666666664=$5+9:0.004166666666666667=2:0.008333333333333333=$%71@7+3:0.03333333333333333=1:0.004166666666666667=$5+2:0.004166666666666667=$0+3:0.004166666666666667=$2+6:0.004166666666666667=$1+4:0.004166666666666667=$%471@7+1:0.008333333333333333=$%56@6+0:0.004166666666666667=$7+1:0.008333333333333333=$%437@7+4:0.004166666666666667=1:0.008333333333333333=$1+4:0.004166666666666667=$%277@2+6:0.004166666666666667=$%341@7+1:0.004166666666666667=$%154@7+1:0.0125=$6+0:0.004166666666666667=$%295@7+1:0.004166666666666667=$%7@7+1:0.025=$1+4:0.016666666666666666=$6+0:0.004166666666666667=$%5@2+6:0.004166666666666667=$%35@7+5:0.004166666666666667=1:0.008333333333333333=$2+6:0.0125=$5+2:0.004166666666666667=$%1@1+4:0.016666666666666666=$7+1:0.004166666666666667=$%53@7+1:0.016666666666666666=$%10@7+1:0.004166666666666667=$%20@7+1:0.008333333333333333=$%4@7+1:0.008333333333333333=$%418@6+0:0.004166666666666667=$%65@5+2:0.004166666666666667=$%29@7+1:0.004166666666666667=$%140@7+1:0.004166666666666667=$1+4:0.004166666666666667=$%26@7+1:0.004166666666666667=$%55@1+4:0.004166666666666667=$%147@7+1:0.008333333333333333=$%51@7+1:0.004166666666666667=$%54@5+2:0.008333333333333333=$7+1:0.004166666666666667=$1+4:0.0125=$%388@7+1:0.0125=$%169@7+1:0.004166666666666667=$6+0:0.004166666666666667=$%367@5+2:0.004166666666666667=$%118@6+0:0.004166666666666667=$%250@2+6:0.004166666666666667=$%472@6+0:0.004166666666666667=$%21@2+6:0.004166666666666667=$%398@6+0:0.004166666666666667=$%362@6+0:0.004166666666666667=$%261@7+1:0.004166666666666667=$%
127,0,12,23@9+0:0.6125=$%71@7+3:0.020833333333333332=1:0.004166666666666667=$0+3:0.04583333333333333=$5+2:0.004166666666666667=$2+6:0.004166666666666667=$%471@7+1:0.004166666666666667=$%437@7+4:0.004166666666666667=$%154@7+1:0.0125=$6+0:0.004166666666666667=$%0@7+1:0.05416666666666667=4:0.0125=5:0.004166666666666667=$0+3:0.004166666666666667=$2+6:0.008333333333333333=$6+0:0.008333333333333333=$1+4:0.020833333333333332=$5+2:0.008333333333333333=$%295@7+1:0.004166666666666667=$%7@7+1:0.0125=$0+3:0.004166666666666667=$6+0:0.004166666666666667=$%5@2+6:0.004166666666666667=$%35@7+5:0.004166666666666667=$2+6:0.004166666666666667=$%53@7+1:0.008333333333333333=$6+0:0.004166666666666667=$0+3:0.004166666666666667=$%10@7+1:0.004166666666666667=$%418@6+0:0.004166666666666667=$%56@7+1:0.008333333333333333=$%140@7+1:0.004166666666666667=$%1@0+3:0.004166666666666667=$1+4:0.004166666666666667=$%20@7+1:0.004166666666666667=$%147@7+1:0.008333333333333333=$%26@7+1:0.004166666666666667=$%51@7+1:0.004166666666666667=$%54@7+1:0.004166666666666667=$%388@7+1:0.0125=$%189@1+4:0.004166666666666667=$%118@6+0:0.004166666666666667=$%169@6+0:0.004166666666666667=$%472@6+0:0.004166666666666667=$%21@2+6:0.004166666666666667=$%535@0+3:0.004166666666666667=$%398@6+0:0.004166666666666667=$%362@6+0:0.004166666666666667=$%55@1+4:0.004166666666666667=$%261@7+1:0.004166666666666667=$%
127,0,13,23@9+0:0.5833333333333334=$%4@2+6:0.004166666666666667=$7+1:0.004166666666666667=$%71@7+3:0.03333333333333333=1:0.004166666666666667=$0+3:0.03333333333333333=$2+6:0.004166666666666667=$1+4:0.004166666666666667=$%471@7+1:0.008333333333333333=$%437@7+4:0.004166666666666667=1:0.004166666666666667=$%154@7+1:0.0125=$6+0:0.004166666666666667=$%0@7+1:0.06666666666666667=5:0.004166666666666667=4:0.004166666666666667=$6+0:0.004166666666666667=$1+4:0.0125=$2+6:0.004166666666666667=$%295@7+1:0.004166666666666667=$%7@7+1:0.016666666666666666=$0+3:0.004166666666666667=$6+0:0.004166666666666667=$%35@7+5:0.004166666666666667=1:0.008333333333333333=$2+6:0.004166666666666667=$5+2:0.004166666666666667=$%53@7+1:0.016666666666666666=$6+0:0.004166666666666667=$1+4:0.004166666666666667=$%10@7+1:0.004166666666666667=$%20@7+1:0.008333333333333333=$1+4:0.004166666666666667=$%56@7+1:0.0125=$%140@7+1:0.004166666666666667=$%1@0+3:0.004166666666666667=$7+1:0.004166666666666667=$%147@7+1:0.0125=$%26@7+1:0.004166666666666667=$%51@7+1:0.004166666666666667=$%388@7+1:0.0125=$%169@7+1:0.004166666666666667=$6+0:0.004166666666666667=$5+9:0.004166666666666667=$%118@6+0:0.004166666666666667=$%14@7+1:0.004166666666666667=$%472@6+0:0.004166666666666667=$%398@6+0:0.008333333333333333=$%21@2+6:0.004166666666666667=$%535@0+3:0.004166666666666667=$%362@6+0:0.004166666666666667=$%261@7+1:0.004166666666666667=$%
