ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
720,0,0,347@9+0:0.9889624724061811=$%54@7+1:0.002207505518763797=$%71@1+4:0.002207505518763797=$%0@1+4:0.004415011037527594=$%140@7+1:0.002207505518763797=$%
720,0,1,347@9+0:0.9889624724061811=$%54@7+1:0.002207505518763797=$%71@1+4:0.002207505518763797=$%0@1+4:0.004415011037527594=$%140@7+1:0.002207505518763797=$%
720,0,2,347@9+0:0.9889624724061811=$%54@7+1:0.002207505518763797=$%71@1+4:0.002207505518763797=$%0@1+4:0.004415011037527594=$%140@7+1:0.002207505518763797=$%
720,0,3,347@9+0:0.9889624724061811=$%54@7+1:0.002207505518763797=$%71@1+4:0.002207505518763797=$%0@1+4:0.004415011037527594=$%140@7+1:0.002207505518763797=$%
720,0,4,347@9+0:0.9823399558498896=$%0@7+1:0.004415011037527594=$1+4:0.004415011037527594=$%54@7+1:0.002207505518763797=$%71@1+4:0.002207505518763797=$%7@7+1:0.002207505518763797=$%140@7+1:0.002207505518763797=$%
720,0,5,347@9+0:0.9624724061810155=$%0@1+4:0.006622516556291391=$7+1:0.006622516556291391=4:0.002207505518763797=$%7@0+3:0.002207505518763797=$7+1:0.004415011037527594=$%54@7+1:0.002207505518763797=$%71@1+4:0.002207505518763797=$0+3:0.002207505518763797=$7+1:0.002207505518763797=$%569@7+1:0.002207505518763797=$%141@7+1:0.002207505518763797=$%140@7+1:0.002207505518763797=$%
720,0,6,347@9+0:0.9072847682119205=$%56@7+1:0.004415011037527594=$%0@7+1:0.019867549668874173=4:0.004415011037527594=$1+4:0.004415011037527594=$%10@7+1:0.002207505518763797=$%169@7+1:0.002207505518763797=$%35@7+1:0.004415011037527594=5:0.002207505518763797=$%472@7+5:0.002207505518763797=$%54@7+1:0.002207505518763797=$%140@7+1:0.004415011037527594=$%344@7+5:0.002207505518763797=$%165@7+1:0.002207505518763797=$%261@7+1:0.002207505518763797=$%7@7+1:0.008830022075055188=$%71@1+4:0.002207505518763797=$7+3:0.004415011037527594=1:0.002207505518763797=$%250@1+4:0.002207505518763797=$%569@7+1:0.002207505518763797=$%55@7+4:0.002207505518763797=1:0.002207505518763797=$%147@7+1:0.002207505518763797=$%4@7+1:0.002207505518763797=$%141@7+1:0.002207505518763797=$%
720,0,7,347@9+0:0.6710816777041942=$%71@7+3:0.02207505518763797=1:0.011037527593818985=$1+4:0.002207505518763797=$%35@1+4:0.002207505518763797=$7+1:0.013245033112582781=5:0.002207505518763797=$%0@7+4:0.011037527593818985=1:0.06622516556291391=3:0.002207505518763797=$2+6:0.002207505518763797=$1+4:0.004415011037527594=$%7@7+1:0.017660044150110375=4:0.006622516556291391=$5+2:0.002207505518763797=$%4@7+1:0.004415011037527594=$%169@7+3:0.002207505518763797=1:0.013245033112582781=$%56@7+1:0.011037527593818985=4:0.002207505518763797=$%10@7+1:0.004415011037527594=$%472@7+5:0.004415011037527594=1:0.002207505518763797=$%140@7+4:0.002207505518763797=1:0.008830022075055188=3:0.002207505518763797=$1+4:0.002207505518763797=$%29@7+1:0.004415011037527594=$%65@7+1:0.002207505518763797=$%428@7+5:0.002207505518763797=$%54@7+1:0.008830022075055188=$%362@7+1:0.002207505518763797=$%55@7+1:0.006622516556291391=4:0.002207505518763797=$%344@7+5:0.002207505518763797=1:0.004415011037527594=$%165@7+1:0.002207505518763797=$%261@7+1:0.002207505518763797=$%141@7+1:0.004415011037527594=$%471@7+1:0.002207505518763797=$%388@7+1:0.006622516556291391=$%250@7+3:0.002207505518763797=1:0.004415011037527594=$1+4:0.002207505518763797=$%437@7+5:0.002207505518763797=1:0.004415011037527594=$%5@7+1:0.002207505518763797=$%189@7+1:0.002207505518763797=$%15@7+1:0.002207505518763797=$%42@7+1:0.002207505518763797=$%371@7+1:0.002207505518763797=$%569@7+1:0.004415011037527594=$%468@7+5:0.002207505518763797=$%53@7+1:0.002207505518763797=$%147@7+1:0.006622516556291391=$%190@7+1:0.002207505518763797=$%79@7+1:0.002207505518763797=$%13@7+1:0.002207505518763797=$%8@7+1:0.002207505518763797=$%
720,0,8,347@9+0:0.3841059602649007=$%71@7+3:0.03532008830022075=4:0.002207505518763797=1:0.01545253863134658=$1+4:0.002207505518763797=$%0@7+1:0.1368653421633554=4:0.013245033112582781=3:0.002207505518763797=$2+6:0.002207505518763797=$1+4:0.013245033112582781=$6+0:0.002207505518763797=$5+9:0.002207505518763797=$%13@7+1:0.008830022075055188=$%437@7+4:0.002207505518763797=5:0.002207505518763797=1:0.008830022075055188=$%388@7+1:0.013245033112582781=$%7@7+1:0.033112582781456956=4:0.006622516556291391=$1+4:0.002207505518763797=$5+2:0.002207505518763797=$%4@7+1:0.011037527593818985=$%169@7+3:0.002207505518763797=1:0.024282560706401765=$%35@1+4:0.002207505518763797=$7+4:0.002207505518763797=1:0.017660044150110375=5:0.002207505518763797=$%23@7+1:0.002207505518763797=$%56@7+1:0.03090507726269316=4:0.002207505518763797=5:0.002207505518763797=$%10@7+1:0.004415011037527594=$%20@7+1:0.006622516556291391=$1+4:0.004415011037527594=$%472@7+5:0.004415011037527594=1:0.002207505518763797=$%140@7+4:0.002207505518763797=1:0.008830022075055188=3:0.002207505518763797=$1+4:0.002207505518763797=$%344@7+1:0.006622516556291391=5:0.002207505518763797=$2+6:0.002207505518763797=$%29@7+1:0.008830022075055188=$2+6:0.002207505518763797=$%65@7+1:0.002207505518763797=$%54@7+1:0.01545253863134658=$%428@7+5:0.004415011037527594=$%1@1+4:0.004415011037527594=$7+4:0.002207505518763797=1:0.002207505518763797=$%362@7+1:0.002207505518763797=$%179@7+1:0.004415011037527594=$%12@7+1:0.002207505518763797=$%59@7+1:0.006622516556291391=$%53@7+1:0.004415011037527594=$%55@7+1:0.011037527593818985=4:0.002207505518763797=$%165@7+1:0.002207505518763797=$%261@7+1:0.002207505518763797=$%141@7+1:0.004415011037527594=$%663@7+5:0.002207505518763797=$%471@7+1:0.002207505518763797=$%118@7+1:0.004415011037527594=$%250@7+3:0.002207505518763797=1:0.011037527593818985=$%5@7+1:0.002207505518763797=$%200@2+6:0.002207505518763797=$%189@7+1:0.004415011037527594=$%15@7+1:0.004415011037527594=$1+4:0.002207505518763797=$%50@7+1:0.002207505518763797=$%42@7+1:0.002207505518763797=$%371@7+1:0.004415011037527594=$%569@7+1:0.004415011037527594=$%468@7+5:0.002207505518763797=$%62@7+1:0.002207505518763797=$%146@7+4:0.002207505518763797=$%147@7+1:0.006622516556291391=$%190@7+1:0.002207505518763797=$%79@7+1:0.002207505518763797=$%8@7+1:0.002207505518763797=$%172@7+1:0.002207505518763797=$%64@7+1:0.002207505518763797=$%110@7+1:0.002207505518763797=$%
720,0,9,347@9+0:0.2693156732891832=$%71@7+3:0.04415011037527594=4:0.004415011037527594=1:0.01545253863134658=$0+3:0.002207505518763797=$1+4:0.004415011037527594=$%0@7+1:0.15673289183222958=4:0.013245033112582781=3:0.004415011037527594=$2+6:0.002207505518763797=$1+4:0.019867549668874173=$6+0:0.006622516556291391=$5+2:0.004415011037527594=$%13@7+1:0.008830022075055188=$%437@7+4:0.002207505518763797=5:0.002207505518763797=1:0.008830022075055188=$%388@7+1:0.013245033112582781=$%7@7+1:0.037527593818984545=4:0.006622516556291391=$1+4:0.002207505518763797=$%4@7+1:0.01545253863134658=$%169@7+3:0.002207505518763797=1:0.024282560706401765=$1+4:0.002207505518763797=$%20@1+4:0.006622516556291391=$7+1:0.008830022075055188=$6+0:0.002207505518763797=$%23@7+1:0.002207505518763797=$%56@7+1:0.03090507726269316=4:0.002207505518763797=5:0.002207505518763797=$%35@5+2:0.002207505518763797=$7+4:0.002207505518763797=1:0.026490066225165563=5:0.002207505518763797=$2+6:0.002207505518763797=$%10@7+1:0.004415011037527594=$%53@1+4:0.004415011037527594=$7+1:0.004415011037527594=$%59@1+4:0.002207505518763797=$7+1:0.008830022075055188=$%109@7+1:0.002207505518763797=$%1@7+1:0.004415011037527594=4:0.002207505518763797=$2+6:0.002207505518763797=$1+4:0.002207505518763797=$%472@7+5:0.004415011037527594=1:0.002207505518763797=$%140@7+4:0.002207505518763797=1:0.008830022075055188=5:0.002207505518763797=3:0.002207505518763797=$1+4:0.004415011037527594=$%344@7+1:0.006622516556291391=5:0.002207505518763797=$2+6:0.002207505518763797=$%29@7+1:0.008830022075055188=$%65@7+1:0.002207505518763797=$%54@7+1:0.019867549668874173=$1+4:0.004415011037527594=$6+0:0.002207505518763797=$%428@7+5:0.004415011037527594=$6+0:0.002207505518763797=$%362@7+1:0.002207505518763797=$%179@7+1:0.004415011037527594=$%12@7+1:0.002207505518763797=$%55@7+1:0.013245033112582781=4:0.002207505518763797=$%165@7+1:0.002207505518763797=$%261@7+1:0.002207505518763797=$%141@7+1:0.004415011037527594=$%663@7+5:0.002207505518763797=$%471@7+1:0.002207505518763797=$%118@7+1:0.004415011037527594=$%250@7+3:0.002207505518763797=1:0.013245033112582781=$%5@7+1:0.002207505518763797=$%200@2+6:0.002207505518763797=$7+1:0.002207505518763797=$%189@7+1:0.004415011037527594=$%15@7+1:0.004415011037527594=$1+4:0.002207505518763797=$%50@7+1:0.002207505518763797=$%42@7+1:0.002207505518763797=$%371@7+1:0.004415011037527594=$%569@7+1:0.004415011037527594=$%468@7+5:0.002207505518763797=$%62@7+1:0.002207505518763797=$%462@5+2:0.002207505518763797=$%147@7+1:0.008830022075055188=$%190@7+1:0.002207505518763797=$%79@7+1:0.002207505518763797=$%8@7+1:0.002207505518763797=$%172@7+1:0.002207505518763797=$%64@7+1:0.002207505518763797=$%110@7+1:0.002207505518763797=$%
