ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
134,0,0,24@9+0:0.9937106918238994=$%428@1+4:0.0031446540880503146=$%20@7+1:0.0031446540880503146=$%
134,0,1,24@9+0:0.9937106918238994=$%428@1+4:0.0031446540880503146=$%20@7+1:0.0031446540880503146=$%
134,0,2,24@9+0:0.9937106918238994=$%428@1+4:0.0031446540880503146=$%20@7+1:0.0031446540880503146=$%
134,0,3,24@9+0:0.9937106918238994=$%428@1+4:0.0031446540880503146=$%20@7+1:0.0031446540880503146=$%
134,0,4,24@9+0:0.9874213836477987=$%428@1+4:0.0031446540880503146=$%0@7+1:0.006289308176100629=$%20@7+1:0.0031446540880503146=$%
134,0,5,24@9+0:0.9528301886792453=$%71@7+3:0.009433962264150943=$%428@1+4:0.0031446540880503146=$%0@7+1:0.012578616352201259=$%35@7+1:0.0031446540880503146=$%20@7+1:0.0031446540880503146=$%55@7+1:0.0031446540880503146=$%54@7+1:0.0031446540880503146=$%147@7+1:0.0031446540880503146=$%4@7+1:0.0031446540880503146=$%1@7+1:0.0031446540880503146=$%
134,0,6,24@9+0:0.89937106918239=$%35@7+1:0.009433962264150943=$%71@7+3:0.009433962264150943=$%428@1+4:0.0031446540880503146=$%0@7+1:0.02830188679245283=$5+2:0.0031446540880503146=$1+4:0.0031446540880503146=$%20@7+1:0.0031446540880503146=$%55@7+1:0.0031446540880503146=$%140@7+1:0.0031446540880503146=$%1@7+1:0.006289308176100629=$%189@7+1:0.0031446540880503146=$%56@7+1:0.0031446540880503146=$%367@7+1:0.0031446540880503146=$%54@7+1:0.0031446540880503146=$%51@7+1:0.0031446540880503146=$%5@7+4:0.0031446540880503146=$%147@7+1:0.0031446540880503146=$%472@7+4:0.0031446540880503146=$%4@7+1:0.0031446540880503146=$%
134,0,7,29@7+1:0.0031446540880503146=$%24@9+0:0.7327044025157232=$%154@7+4:0.0031446540880503146=1:0.0031446540880503146=$%51@7+1:0.006289308176100629=$%56@7+1:0.012578616352201259=$%0@5+2:0.006289308176100629=9:0.0031446540880503146=$7+1:0.05345911949685535=4:0.0031446540880503146=$8+7:0.018867924528301886=$1+4:0.0031446540880503146=$%4@7+1:0.006289308176100629=$%35@7+1:0.025157232704402517=4:0.0031446540880503146=$%1@7+1:0.009433962264150943=$%118@7+1:0.0031446540880503146=$%14@7+1:0.0031446540880503146=$%140@7+5:0.0031446540880503146=1:0.006289308176100629=4:0.0031446540880503146=$%71@7+3:0.012578616352201259=$1+4:0.0031446540880503146=$%7@5+2:0.0031446540880503146=$%428@1+4:0.0031446540880503146=$7+5:0.0031446540880503146=1:0.0031446540880503146=$%20@7+1:0.006289308176100629=$%55@7+1:0.0031446540880503146=$%53@7+1:0.006289308176100629=$%23@7+4:0.0031446540880503146=$%169@7+1:0.0031446540880503146=$%189@7+1:0.006289308176100629=$%59@8+7:0.0031446540880503146=$%388@7+1:0.0031446540880503146=$%367@7+1:0.0031446540880503146=$%341@7+1:0.0031446540880503146=$%54@7+1:0.006289308176100629=$%5@7+4:0.0031446540880503146=$%147@7+1:0.006289308176100629=$%472@7+4:0.0031446540880503146=$%
134,0,8,29@7+1:0.006289308176100629=$1+4:0.0031446540880503146=$%24@9+0:0.4559748427672956=$%154@7+4:0.0031446540880503146=1:0.009433962264150943=$%140@7+1:0.012578616352201259=5:0.0031446540880503146=4:0.0031446540880503146=$%4@7+1:0.012578616352201259=$%51@7+1:0.006289308176100629=$%56@7+1:0.025157232704402517=$%7@7+1:0.0220125786163522=5:0.006289308176100629=4:0.0031446540880503146=$%0@5+2:0.012578616352201259=9:0.0031446540880503146=$7+1:0.08176100628930817=3:0.006289308176100629=4:0.009433962264150943=$8+7:0.02830188679245283=$6+0:0.006289308176100629=$1+4:0.006289308176100629=$%35@7+1:0.040880503144654086=4:0.0031446540880503146=$5+2:0.0031446540880503146=$%55@7+1:0.009433962264150943=$%1@7+1:0.012578616352201259=$%19@7+1:0.0031446540880503146=$%428@7+5:0.006289308176100629=1:0.0031446540880503146=$1+4:0.0031446540880503146=$%281@7+1:0.0031446540880503146=$%147@7+1:0.012578616352201259=$%118@7+1:0.0031446540880503146=$%14@7+1:0.0031446540880503146=$%71@7+3:0.015723270440251572=1:0.0031446540880503146=$2+6:0.0031446540880503146=$%59@7+1:0.0031446540880503146=$8+7:0.015723270440251572=$%53@5+2:0.0031446540880503146=$7+1:0.015723270440251572=$%371@7+1:0.0031446540880503146=$%138@7+1:0.0031446540880503146=$%200@0+3:0.0031446540880503146=$%141@7+1:0.0031446540880503146=$%20@7+1:0.009433962264150943=$%23@7+4:0.0031446540880503146=$%344@7+5:0.0031446540880503146=$%594@7+1:0.0031446540880503146=$%250@7+4:0.0031446540880503146=$%169@7+1:0.006289308176100629=4:0.0031446540880503146=$%189@7+1:0.009433962264150943=$%362@7+1:0.0031446540880503146=$%388@7+1:0.006289308176100629=$%5@7+1:0.0031446540880503146=4:0.0031446540880503146=$%367@7+1:0.0031446540880503146=$%54@7+1:0.009433962264150943=$%341@7+1:0.0031446540880503146=$%471@7+1:0.0031446540880503146=$%12@7+1:0.006289308176100629=$%145@7+1:0.0031446540880503146=$%472@7+4:0.0031446540880503146=$%191@7+1:0.0031446540880503146=$%391@7+1:0.0031446540880503146=$%
134,0,9,29@7+1:0.006289308176100629=$%24@9+0:0.3050314465408805=$%7@1+4:0.006289308176100629=$7+1:0.025157232704402517=5:0.006289308176100629=4:0.0031446540880503146=$2+6:0.0031446540880503146=$5+9:0.0031446540880503146=$%154@7+4:0.0031446540880503146=1:0.009433962264150943=$%140@7+1:0.015723270440251572=5:0.0031446540880503146=4:0.0031446540880503146=$%4@7+1:0.015723270440251572=$%51@7+1:0.006289308176100629=$%56@7+1:0.025157232704402517=$%0@5+2:0.018867924528301886=9:0.006289308176100629=$7+1:0.11006289308176101=3:0.006289308176100629=4:0.009433962264150943=$1+4:0.018867924528301886=$8+7:0.03773584905660377=$6+0:0.006289308176100629=$%35@7+1:0.0440251572327044=4:0.0031446540880503146=$5+2:0.0031446540880503146=$%55@7+1:0.009433962264150943=$1+4:0.0031446540880503146=$%71@0+3:0.0031446540880503146=$7+3:0.0220125786163522=1:0.0031446540880503146=$5+2:0.0031446540880503146=$1+4:0.0031446540880503146=$2+6:0.0031446540880503146=$%59@8+7:0.0220125786163522=$7+1:0.006289308176100629=$%19@7+1:0.0031446540880503146=$%428@7+5:0.006289308176100629=1:0.0031446540880503146=$%281@7+1:0.0031446540880503146=$%147@7+1:0.012578616352201259=$%118@7+1:0.0031446540880503146=$%14@7+1:0.0031446540880503146=$%440@7+1:0.0031446540880503146=$%250@7+3:0.0031446540880503146=4:0.0031446540880503146=1:0.0031446540880503146=$%371@7+1:0.0031446540880503146=$6+0:0.0031446540880503146=$%138@7+1:0.0031446540880503146=$%141@7+1:0.0031446540880503146=$%53@7+1:0.015723270440251572=$6+0:0.0031446540880503146=$%20@7+1:0.009433962264150943=$1+4:0.0031446540880503146=$%23@7+4:0.0031446540880503146=$%169@7+1:0.009433962264150943=4:0.0031446540880503146=$%189@7+1:0.015723270440251572=$%344@7+5:0.0031446540880503146=$%594@7+1:0.0031446540880503146=$%258@7+1:0.0031446540880503146=$%167@7+1:0.0031446540880503146=$%1@7+1:0.009433962264150943=$%362@7+1:0.0031446540880503146=$%388@7+1:0.009433962264150943=$%5@7+1:0.0031446540880503146=4:0.0031446540880503146=$1+4:0.0031446540880503146=$%437@5+2:0.0031446540880503146=$%367@7+1:0.0031446540880503146=$%54@7+1:0.009433962264150943=$%341@7+1:0.0031446540880503146=$%471@7+1:0.0031446540880503146=$%12@7+1:0.006289308176100629=$%472@6+0:0.0031446540880503146=$7+4:0.0031446540880503146=$%329@7+1:0.0031446540880503146=$%145@7+1:0.0031446540880503146=$%191@7+1:0.0031446540880503146=$%391@7+1:0.0031446540880503146=$%569@7+1:0.0031446540880503146=$%
