ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
694,0,0,337@9+0:0.989517819706499=$%71@2+6:0.0020964360587002098=$%7@1+4:0.0020964360587002098=$%56@7+1:0.0020964360587002098=$%140@6+0:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%
694,0,1,337@9+0:0.989517819706499=$%71@2+6:0.0020964360587002098=$%7@1+4:0.0020964360587002098=$%56@7+1:0.0020964360587002098=$%140@6+0:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%
694,0,2,337@9+0:0.989517819706499=$%71@2+6:0.0020964360587002098=$%7@1+4:0.0020964360587002098=$%56@7+1:0.0020964360587002098=$%140@6+0:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%
694,0,3,337@9+0:0.989517819706499=$%71@2+6:0.0020964360587002098=$%7@1+4:0.0020964360587002098=$%56@7+1:0.0020964360587002098=$%140@6+0:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%
694,0,4,337@9+0:0.9748427672955975=$%250@7+4:0.0020964360587002098=$%71@2+6:0.0020964360587002098=$%7@1+4:0.0020964360587002098=$%0@7+4:0.0020964360587002098=1:0.0020964360587002098=$5+2:0.0020964360587002098=$%56@7+1:0.0020964360587002098=$%437@7+1:0.0020964360587002098=$%140@6+0:0.0020964360587002098=$7+1:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%59@7+1:0.0020964360587002098=$%
694,0,5,337@9+0:0.960167714884696=$%250@7+4:0.0020964360587002098=$%71@2+6:0.0020964360587002098=$%7@1+4:0.0020964360587002098=$%29@7+5:0.0020964360587002098=$%0@7+4:0.0020964360587002098=1:0.006289308176100629=$%42@7+1:0.0020964360587002098=$%56@7+4:0.0020964360587002098=1:0.0020964360587002098=$%4@7+1:0.0041928721174004195=$%437@7+1:0.0041928721174004195=$%140@6+0:0.0020964360587002098=$7+1:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%59@7+1:0.0020964360587002098=$%
694,0,6,337@9+0:0.9035639412997903=$7+1:0.0020964360587002098=$%7@1+4:0.0041928721174004195=$%250@7+4:0.0020964360587002098=$%71@2+6:0.0020964360587002098=$5+2:0.0020964360587002098=$7+1:0.0020964360587002098=3:0.0020964360587002098=$1+4:0.0020964360587002098=$%388@7+1:0.0020964360587002098=$%191@7+1:0.0020964360587002098=$%29@7+5:0.0020964360587002098=$1+4:0.0020964360587002098=$%0@7+1:0.014675052410901468=4:0.0020964360587002098=$8+7:0.0020964360587002098=$%363@7+1:0.0020964360587002098=$%42@7+1:0.0020964360587002098=$%56@7+4:0.0020964360587002098=1:0.0041928721174004195=$%4@7+1:0.0041928721174004195=$%147@7+1:0.0041928721174004195=$%154@7+1:0.0020964360587002098=$%418@7+1:0.0020964360587002098=$%398@7+1:0.0020964360587002098=$%169@7+1:0.0020964360587002098=$%542@7+1:0.0020964360587002098=$%35@7+1:0.0020964360587002098=$%55@7+1:0.0020964360587002098=$%437@7+1:0.0041928721174004195=$%140@6+0:0.0020964360587002098=$7+1:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%59@7+1:0.0041928721174004195=$%53@1+4:0.0020964360587002098=$%
694,0,7,337@9+0:0.7358490566037735=$%250@7+1:0.0041928721174004195=4:0.0020964360587002098=3:0.0020964360587002098=$%118@7+1:0.0041928721174004195=$%428@7+1:0.0041928721174004195=5:0.0020964360587002098=$%0@7+5:0.0020964360587002098=1:0.0440251572327044=4:0.0020964360587002098=$8+7:0.014675052410901468=$2+6:0.0041928721174004195=$6+0:0.0020964360587002098=$%23@1+4:0.0020964360587002098=$%4@7+1:0.016771488469601678=5:0.0020964360587002098=$%55@7+1:0.008385744234800839=$6+0:0.0020964360587002098=$%1@7+1:0.0020964360587002098=$%7@7+1:0.010482180293501049=$1+4:0.0020964360587002098=$6+0:0.0020964360587002098=$%59@8+7:0.0020964360587002098=$7+1:0.0041928721174004195=$%437@7+1:0.008385744234800839=$%388@7+1:0.006289308176100629=$%191@7+1:0.0020964360587002098=$%29@7+5:0.0020964360587002098=$%189@7+1:0.0041928721174004195=$%472@7+4:0.0020964360587002098=$%363@7+1:0.0020964360587002098=$%5@7+1:0.0020964360587002098=$%42@7+1:0.0020964360587002098=$%591@7+1:0.0020964360587002098=$%56@7+4:0.0020964360587002098=1:0.0041928721174004195=$%54@7+1:0.0020964360587002098=$%96@7+1:0.0020964360587002098=$%20@7+1:0.0020964360587002098=$%71@0+3:0.0041928721174004195=$2+6:0.0020964360587002098=$7+3:0.006289308176100629=5:0.0020964360587002098=1:0.0041928721174004195=$5+2:0.0020964360587002098=$%147@7+1:0.006289308176100629=$%295@5+9:0.0020964360587002098=$%154@7+1:0.0041928721174004195=$%110@7+5:0.0020964360587002098=$%26@7+1:0.0020964360587002098=$%169@1+4:0.0020964360587002098=$7+1:0.006289308176100629=$%418@7+1:0.0020964360587002098=$%398@7+1:0.0020964360587002098=$%542@7+1:0.0020964360587002098=$%35@7+1:0.010482180293501049=$%140@6+0:0.0020964360587002098=$7+1:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%344@7+1:0.0020964360587002098=$%15@7+1:0.0020964360587002098=$%50@7+1:0.0020964360587002098=$%
694,0,8,337@9+0:0.43186582809224316=$%56@7+1:0.023060796645702306=4:0.0020964360587002098=$%250@7+1:0.008385744234800839=4:0.0020964360587002098=3:0.0020964360587002098=$%118@7+1:0.006289308176100629=$%428@7+1:0.0041928721174004195=5:0.0020964360587002098=$%5@2+6:0.0020964360587002098=$7+1:0.0020964360587002098=$%0@7+5:0.0020964360587002098=1:0.1111111111111111=4:0.012578616352201259=3:0.0041928721174004195=$8+7:0.029350104821802937=$1+4:0.0041928721174004195=$2+6:0.0041928721174004195=$5+2:0.008385744234800839=$%272@7+1:0.0020964360587002098=$%138@7+1:0.0020964360587002098=$%4@7+1:0.020964360587002098=5:0.0020964360587002098=$%440@7+1:0.0020964360587002098=$%55@7+1:0.016771488469601678=$6+0:0.0020964360587002098=$%1@7+1:0.006289308176100629=$%7@7+1:0.025157232704402517=4:0.0020964360587002098=5:0.0020964360587002098=$1+4:0.0041928721174004195=$%59@8+7:0.0020964360587002098=$7+1:0.006289308176100629=$%54@5+2:0.0020964360587002098=$7+1:0.010482180293501049=$1+4:0.0020964360587002098=$%472@7+5:0.0020964360587002098=4:0.0020964360587002098=$%20@7+1:0.012578616352201259=$%388@7+1:0.008385744234800839=$%191@7+1:0.0041928721174004195=$%29@7+5:0.0020964360587002098=$%19@5+2:0.0020964360587002098=$7+1:0.0020964360587002098=$%189@7+1:0.006289308176100629=$%14@7+1:0.0020964360587002098=$%398@7+1:0.006289308176100629=$%169@7+1:0.016771488469601678=$%154@7+1:0.008385744234800839=$%71@7+4:0.0041928721174004195=3:0.010482180293501049=5:0.0020964360587002098=1:0.008385744234800839=$5+2:0.0020964360587002098=$0+3:0.006289308176100629=$%363@7+1:0.0020964360587002098=$%35@7+1:0.023060796645702306=$5+2:0.0020964360587002098=$%12@7+1:0.0020964360587002098=$%42@7+1:0.0020964360587002098=$%591@7+1:0.0020964360587002098=$%140@7+1:0.006289308176100629=3:0.0020964360587002098=$6+0:0.0020964360587002098=$%43@7+4:0.0020964360587002098=$%663@7+5:0.0020964360587002098=$%96@7+1:0.0020964360587002098=$%344@1+4:0.0020964360587002098=$7+1:0.0041928721174004195=$%15@7+1:0.0041928721174004195=$%53@7+1:0.0041928721174004195=$1+4:0.0020964360587002098=$5+2:0.0020964360587002098=$%147@7+1:0.006289308176100629=$%101@7+1:0.0020964360587002098=$%519@7+1:0.0020964360587002098=$%295@5+9:0.0020964360587002098=$%17@7+1:0.0020964360587002098=$%110@7+5:0.0041928721174004195=$%26@7+1:0.0020964360587002098=$%418@7+1:0.0020964360587002098=$%253@7+1:0.0020964360587002098=$%179@7+1:0.0020964360587002098=$%437@7+1:0.006289308176100629=$%9@7+1:0.0041928721174004195=$%542@7+1:0.0020964360587002098=$%155@7+1:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%50@7+1:0.0020964360587002098=$%535@7+1:0.0020964360587002098=$%
694,0,9,0@7+3:0.006289308176100629=5:0.0020964360587002098=1:0.11949685534591195=4:0.018867924528301886=$8+7:0.03773584905660377=$5+2:0.014675052410901468=$1+4:0.010482180293501049=$2+6:0.006289308176100629=$6+0:0.0020964360587002098=$%337@9+0:0.3039832285115304=$7+1:0.0041928721174004195=$%56@7+1:0.025157232704402517=4:0.0020964360587002098=$%35@1+4:0.0041928721174004195=$5+2:0.0020964360587002098=$7+1:0.025157232704402517=$%250@7+1:0.012578616352201259=4:0.0020964360587002098=3:0.0020964360587002098=$%29@7+3:0.0020964360587002098=5:0.0020964360587002098=$1+4:0.0020964360587002098=$%118@7+1:0.006289308176100629=$%428@7+1:0.0041928721174004195=5:0.0041928721174004195=$%472@6+0:0.0020964360587002098=$7+5:0.0020964360587002098=4:0.0020964360587002098=$%5@2+6:0.0020964360587002098=$7+1:0.0020964360587002098=$%272@7+1:0.0020964360587002098=$%138@7+1:0.0020964360587002098=$%371@7+1:0.0020964360587002098=$%4@7+1:0.023060796645702306=5:0.0020964360587002098=$%53@1+4:0.0041928721174004195=$6+0:0.0020964360587002098=$7+1:0.0041928721174004195=$%440@7+1:0.0020964360587002098=$%55@7+1:0.018867924528301886=$1+4:0.0020964360587002098=$6+0:0.0020964360587002098=$%71@1+4:0.0041928721174004195=$2+6:0.0020964360587002098=$7+4:0.0041928721174004195=1:0.012578616352201259=3:0.012578616352201259=5:0.0020964360587002098=$5+2:0.0020964360587002098=$0+3:0.0020964360587002098=$%1@7+1:0.010482180293501049=$%7@7+1:0.027253668763102725=4:0.0020964360587002098=5:0.0020964360587002098=$5+2:0.0020964360587002098=$1+4:0.0020964360587002098=$%59@8+7:0.0041928721174004195=$5+9:0.0020964360587002098=$7+1:0.006289308176100629=$%20@7+1:0.012578616352201259=$1+4:0.0020964360587002098=$5+2:0.0020964360587002098=$%388@7+1:0.010482180293501049=$%191@7+1:0.006289308176100629=$%406@7+1:0.0020964360587002098=$%19@5+2:0.0020964360587002098=$7+1:0.0020964360587002098=$%189@7+1:0.008385744234800839=$%14@7+1:0.0020964360587002098=$%398@7+1:0.006289308176100629=$%169@7+1:0.016771488469601678=$5+9:0.0020964360587002098=$%154@7+1:0.008385744234800839=$%437@5+2:0.0020964360587002098=$7+1:0.006289308176100629=$%54@7+1:0.010482180293501049=4:0.0020964360587002098=$1+4:0.0020964360587002098=$6+0:0.0020964360587002098=$%363@7+1:0.0020964360587002098=$%12@7+1:0.0020964360587002098=$%344@7+5:0.0020964360587002098=1:0.0041928721174004195=$%42@7+1:0.0020964360587002098=$%591@7+1:0.0020964360587002098=$%140@7+1:0.006289308176100629=3:0.0020964360587002098=$1+4:0.0020964360587002098=$6+0:0.0020964360587002098=$%43@7+4:0.0020964360587002098=$%663@7+5:0.0020964360587002098=$%96@7+1:0.0041928721174004195=$%295@7+1:0.0020964360587002098=$5+9:0.0020964360587002098=$%15@7+1:0.0041928721174004195=$%147@7+1:0.006289308176100629=$%101@7+1:0.0020964360587002098=$%519@7+1:0.0020964360587002098=$%17@7+1:0.0020964360587002098=$%110@7+5:0.006289308176100629=$%26@7+1:0.0020964360587002098=$%418@7+1:0.0020964360587002098=$%253@7+1:0.0020964360587002098=$%23@7+1:0.0020964360587002098=$%179@7+1:0.0020964360587002098=$%9@7+1:0.0041928721174004195=$%542@7+1:0.0020964360587002098=$%155@7+1:0.0020964360587002098=$%200@6+0:0.0020964360587002098=$%65@7+1:0.0020964360587002098=$%50@7+1:0.0020964360587002098=$%535@7+1:0.0020964360587002098=$%
