ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
518,0,0,189@9+0:0.9949016751638747=$%200@7+1:3.641660597232338E-4=$%0@1+4:0.001820830298616169=$7+1:3.641660597232338E-4=$%71@0+3:7.283321194464676E-4=$%29@7+1:3.641660597232338E-4=$%55@1+4:3.641660597232338E-4=$%118@7+1:3.641660597232338E-4=$%7@7+1:3.641660597232338E-4=$%169@6+0:3.641660597232338E-4=$%
518,0,1,189@9+0:0.9949016751638747=$%200@7+1:3.641660597232338E-4=$%0@1+4:0.001820830298616169=$7+1:3.641660597232338E-4=$%71@0+3:7.283321194464676E-4=$%29@7+1:3.641660597232338E-4=$%55@1+4:3.641660597232338E-4=$%118@7+1:3.641660597232338E-4=$%7@7+1:3.641660597232338E-4=$%169@6+0:3.641660597232338E-4=$%
518,0,2,189@9+0:0.9949016751638747=$%200@7+1:3.641660597232338E-4=$%0@1+4:0.001820830298616169=$7+1:3.641660597232338E-4=$%71@0+3:7.283321194464676E-4=$%29@7+1:3.641660597232338E-4=$%55@1+4:3.641660597232338E-4=$%118@7+1:3.641660597232338E-4=$%7@7+1:3.641660597232338E-4=$%169@6+0:3.641660597232338E-4=$%
518,0,3,189@9+0:0.9949016751638747=$%200@7+1:3.641660597232338E-4=$%0@1+4:0.001820830298616169=$7+1:3.641660597232338E-4=$%71@0+3:7.283321194464676E-4=$%29@7+1:3.641660597232338E-4=$%55@1+4:3.641660597232338E-4=$%118@7+1:3.641660597232338E-4=$%7@7+1:3.641660597232338E-4=$%169@6+0:3.641660597232338E-4=$%
518,0,4,189@9+0:0.9861616897305171=$%0@7+1:0.0032774945375091042=4:7.283321194464676E-4=$1+4:0.001820830298616169=$%200@7+1:3.641660597232338E-4=$%35@7+4:3.641660597232338E-4=$%7@7+1:0.0010924981791697013=$%5@7+1:3.641660597232338E-4=$%71@0+3:7.283321194464676E-4=$7+1:3.641660597232338E-4=$5+2:3.641660597232338E-4=$%138@7+1:3.641660597232338E-4=$%29@7+1:3.641660597232338E-4=$%55@7+4:3.641660597232338E-4=$1+4:3.641660597232338E-4=$%9@7+1:3.641660597232338E-4=$%437@5+2:3.641660597232338E-4=$%118@7+1:3.641660597232338E-4=$%371@7+1:3.641660597232338E-4=$%15@7+1:3.641660597232338E-4=$%4@7+1:3.641660597232338E-4=$%169@6+0:3.641660597232338E-4=$%250@7+1:3.641660597232338E-4=$%
518,0,5,189@9+0:0.9606700655498908=$%169@7+1:0.0014566642388929353=$6+0:3.641660597232338E-4=$%1@7+5:3.641660597232338E-4=4:3.641660597232338E-4=$%0@7+1:0.008375819373634377=4:7.283321194464676E-4=$1+4:0.001820830298616169=$6+0:3.641660597232338E-4=$%56@7+1:0.0025491624180626364=$%200@7+1:3.641660597232338E-4=$%35@7+4:3.641660597232338E-4=1:0.001820830298616169=$%7@7+1:0.0021849963583394027=$%5@7+1:7.283321194464676E-4=$%71@0+3:7.283321194464676E-4=$7+3:0.001820830298616169=4:3.641660597232338E-4=1:7.283321194464676E-4=$2+6:3.641660597232338E-4=$%138@7+1:3.641660597232338E-4=$%19@7+1:3.641660597232338E-4=$%26@7+1:3.641660597232338E-4=$%140@7+1:3.641660597232338E-4=$%59@7+1:3.641660597232338E-4=$%29@7+1:7.283321194464676E-4=$%54@7+1:3.641660597232338E-4=$%55@7+4:3.641660597232338E-4=1:0.0014566642388929353=$1+4:3.641660597232338E-4=$%9@7+1:7.283321194464676E-4=$%147@7+1:7.283321194464676E-4=$%110@7+1:3.641660597232338E-4=$%437@6+0:3.641660597232338E-4=$%388@7+1:3.641660597232338E-4=$%65@7+1:3.641660597232338E-4=$%250@7+1:0.0010924981791697013=$%253@7+1:3.641660597232338E-4=$%118@7+1:0.0010924981791697013=$%371@7+1:3.641660597232338E-4=$%15@7+1:7.283321194464676E-4=4:3.641660597232338E-4=$%4@7+1:3.641660597232338E-4=$%64@7+5:3.641660597232338E-4=$%472@7+5:3.641660597232338E-4=$%53@7+1:3.641660597232338E-4=$%
518,0,6,189@9+0:0.8914785142024764=$7+1:0.0014566642388929353=5:3.641660597232338E-4=$5+2:3.641660597232338E-4=$%0@7+1:0.02221412964311726=3:0.0021849963583394027=5:7.283321194464676E-4=4:0.0010924981791697013=$5+2:0.001820830298616169=$1+4:0.003641660597232338=$8+7:0.0029133284777858705=$%191@7+1:7.283321194464676E-4=$%54@7+1:7.283321194464676E-4=$5+2:3.641660597232338E-4=$%169@7+1:0.004005826656955572=$6+0:3.641660597232338E-4=$%1@7+5:3.641660597232338E-4=4:3.641660597232338E-4=1:0.0021849963583394027=$%20@7+5:3.641660597232338E-4=1:0.0014566642388929353=4:3.641660597232338E-4=$%347@7+1:3.641660597232338E-4=$%140@7+1:0.0025491624180626364=$%71@7+3:0.005462490895848507=4:7.283321194464676E-4=1:7.283321194464676E-4=$1+4:7.283321194464676E-4=$0+3:0.0010924981791697013=$2+6:3.641660597232338E-4=$%418@7+5:3.641660597232338E-4=1:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%56@7+1:0.005462490895848507=$%4@7+1:0.0014566642388929353=5:7.283321194464676E-4=$%200@7+1:3.641660597232338E-4=$%35@7+4:3.641660597232338E-4=1:0.0047341587764020395=$5+9:3.641660597232338E-4=$1+4:3.641660597232338E-4=$%428@1+4:3.641660597232338E-4=$%7@7+1:0.005098324836125273=4:7.283321194464676E-4=$6+0:3.641660597232338E-4=$%103@6+0:3.641660597232338E-4=$%55@7+1:0.003641660597232338=4:3.641660597232338E-4=5:3.641660597232338E-4=$1+4:7.283321194464676E-4=$%5@7+1:7.283321194464676E-4=$%138@7+1:3.641660597232338E-4=$%250@7+1:0.0014566642388929353=$%319@7+1:3.641660597232338E-4=$%19@7+1:3.641660597232338E-4=$%26@7+1:7.283321194464676E-4=$%59@7+1:3.641660597232338E-4=$8+7:7.283321194464676E-4=$%29@7+1:7.283321194464676E-4=$%109@7+1:7.283321194464676E-4=$%663@7+5:3.641660597232338E-4=$%9@7+1:7.283321194464676E-4=$%147@7+1:7.283321194464676E-4=$%110@7+1:3.641660597232338E-4=$%31@7+1:3.641660597232338E-4=$%471@7+1:3.641660597232338E-4=$%241@7+1:3.641660597232338E-4=$%367@6+0:3.641660597232338E-4=$%388@7+1:0.0014566642388929353=5:3.641660597232338E-4=$%65@7+1:3.641660597232338E-4=$%253@7+1:7.283321194464676E-4=$%472@7+1:3.641660597232338E-4=5:3.641660597232338E-4=$%118@7+1:0.0010924981791697013=$%371@7+1:3.641660597232338E-4=$%15@7+1:0.0010924981791697013=4:3.641660597232338E-4=$%53@7+4:3.641660597232338E-4=1:0.0014566642388929353=$%362@1+4:3.641660597232338E-4=$%64@7+5:3.641660597232338E-4=$%440@7+1:3.641660597232338E-4=$%437@7+5:3.641660597232338E-4=$%22@7+1:3.641660597232338E-4=$%179@7+1:3.641660597232338E-4=$%295@7+3:3.641660597232338E-4=$%372@7+1:3.641660597232338E-4=$%
518,0,7,189@9+0:0.7028404952658412=$7+1:0.0032774945375091042=5:7.283321194464676E-4=$5+2:3.641660597232338E-4=$%535@7+1:7.283321194464676E-4=$%0@7+1:0.060087399854333576=4:0.0047341587764020395=3:0.0025491624180626364=5:0.0014566642388929353=9:3.641660597232338E-4=$8+7:0.01638747268754552=$5+9:0.0010924981791697013=2:0.001820830298616169=$1+4:0.003641660597232338=$4+6:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%35@7+1:0.015659140568099052=4:0.0010924981791697013=3:3.641660597232338E-4=5:3.641660597232338E-4=$1+4:7.283321194464676E-4=$5+9:3.641660597232338E-4=2:3.641660597232338E-4=$%51@7+1:0.0010924981791697013=$%138@7+1:7.283321194464676E-4=$%71@7+4:0.001820830298616169=1:0.005098324836125273=3:0.012381646030589949=$1+4:0.001820830298616169=$0+3:0.0029133284777858705=$5+2:7.283321194464676E-4=$2+6:3.641660597232338E-4=$4+6:3.641660597232338E-4=$%191@7+1:7.283321194464676E-4=$%7@7+4:0.0014566642388929353=1:0.012017479970866714=3:3.641660597232338E-4=5:3.641660597232338E-4=$1+4:7.283321194464676E-4=$6+0:3.641660597232338E-4=$%54@7+1:0.003641660597232338=$5+2:7.283321194464676E-4=$%169@7+1:0.008375819373634377=3:7.283321194464676E-4=5:3.641660597232338E-4=$8+7:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%388@7+1:0.003641660597232338=5:3.641660597232338E-4=$%65@7+1:7.283321194464676E-4=$%1@7+5:3.641660597232338E-4=4:0.0014566642388929353=1:0.007283321194464676=$1+4:0.0014566642388929353=$%357@7+1:3.641660597232338E-4=$%20@7+5:3.641660597232338E-4=1:0.003641660597232338=4:7.283321194464676E-4=$1+4:3.641660597232338E-4=$%179@7+1:0.0010924981791697013=$%56@7+1:0.012017479970866714=5:3.641660597232338E-4=$%10@0+3:3.641660597232338E-4=$7+1:7.283321194464676E-4=$%347@7+1:3.641660597232338E-4=$1+4:3.641660597232338E-4=$%140@7+4:3.641660597232338E-4=1:0.007283321194464676=5:3.641660597232338E-4=$1+4:7.283321194464676E-4=$%55@5+2:3.641660597232338E-4=$7+1:0.007283321194464676=5:7.283321194464676E-4=4:0.0010924981791697013=3:3.641660597232338E-4=$1+4:3.641660597232338E-4=$%12@7+1:7.283321194464676E-4=$%398@7+1:0.0014566642388929353=$%4@7+5:0.0010924981791697013=1:0.0047341587764020395=$%5@7+1:0.001820830298616169=$1+4:3.641660597232338E-4=$%418@7+5:3.641660597232338E-4=1:3.641660597232338E-4=$%272@1+4:3.641660597232338E-4=$%110@7+1:0.0014566642388929353=$%471@7+1:0.0014566642388929353=$%200@7+1:3.641660597232338E-4=$%15@1+4:7.283321194464676E-4=$7+1:0.001820830298616169=4:3.641660597232338E-4=$%253@7+1:0.0010924981791697013=$%31@7+1:7.283321194464676E-4=$%591@7+1:3.641660597232338E-4=$%437@7+1:0.0021849963583394027=4:3.641660597232338E-4=5:3.641660597232338E-4=$%147@6+0:3.641660597232338E-4=$7+1:0.0014566642388929353=$%32@6+0:3.641660597232338E-4=$%103@6+0:3.641660597232338E-4=$%258@7+1:3.641660597232338E-4=$%277@7+1:7.283321194464676E-4=$%367@5+9:3.641660597232338E-4=$%250@7+1:0.0021849963583394027=$%59@7+1:0.0025491624180626364=5:7.283321194464676E-4=3:3.641660597232338E-4=$8+7:0.004369992716678805=$%42@7+1:0.001820830298616169=$%319@7+1:3.641660597232338E-4=$%19@7+1:7.283321194464676E-4=$%663@7+5:7.283321194464676E-4=$%154@7+5:3.641660597232338E-4=$%371@7+1:0.001820830298616169=$6+0:3.641660597232338E-4=$%26@7+1:7.283321194464676E-4=$%41@7+1:3.641660597232338E-4=$%17@7+1:3.641660597232338E-4=$%34@7+1:3.641660597232338E-4=$%302@7+1:3.641660597232338E-4=$%29@7+1:7.283321194464676E-4=$%109@7+1:0.0010924981791697013=$%261@7+1:3.641660597232338E-4=4:3.641660597232338E-4=$%146@7+1:3.641660597232338E-4=4:7.283321194464676E-4=$%64@7+1:3.641660597232338E-4=5:3.641660597232338E-4=$%53@7+1:0.0021849963583394027=4:7.283321194464676E-4=$%9@7+1:7.283321194464676E-4=$%269@6+0:3.641660597232338E-4=$%241@7+1:3.641660597232338E-4=$%472@7+1:7.283321194464676E-4=5:0.0010924981791697013=$%440@7+1:7.283321194464676E-4=$%13@7+4:3.641660597232338E-4=1:7.283321194464676E-4=$5+9:3.641660597232338E-4=$%137@5+9:3.641660597232338E-4=$%337@7+1:3.641660597232338E-4=$%344@7+5:7.283321194464676E-4=1:7.283321194464676E-4=$%96@7+5:7.283321194464676E-4=1:3.641660597232338E-4=$%295@5+2:3.641660597232338E-4=$7+3:3.641660597232338E-4=$%519@7+1:3.641660597232338E-4=$%172@7+1:3.641660597232338E-4=$%165@7+1:3.641660597232338E-4=$%341@7+1:3.641660597232338E-4=$%118@7+1:0.0014566642388929353=$%141@7+1:3.641660597232338E-4=$%23@7+4:3.641660597232338E-4=$%76@7+1:3.641660597232338E-4=$%22@7+1:3.641660597232338E-4=$%275@7+1:3.641660597232338E-4=$%372@7+1:3.641660597232338E-4=$%391@7+1:3.641660597232338E-4=$%
518,0,8,189@9+0:0.42935178441369265=$7+1:0.007283321194464676=5:7.283321194464676E-4=$5+2:3.641660597232338E-4=$%0@7+1:0.11871813546977422=4:0.00764748725418791=3:0.004005826656955572=5:0.0025491624180626364=9:7.283321194464676E-4=$8+7:0.03277494537509104=$1+4:0.0025491624180626364=$5+2:0.006190823015294974=9:0.0014566642388929353=$0+3:3.641660597232338E-4=$4+6:3.641660597232338E-4=$%535@7+1:0.001820830298616169=$%272@7+1:7.283321194464676E-4=$0+3:3.641660597232338E-4=$%35@7+1:0.029133284777858703=4:0.0014566642388929353=3:3.641660597232338E-4=5:7.283321194464676E-4=$6+0:0.0010924981791697013=$5+9:3.641660597232338E-4=2:3.641660597232338E-4=$1+4:3.641660597232338E-4=$%372@7+1:7.283321194464676E-4=$%51@7+1:0.001820830298616169=$1+4:3.641660597232338E-4=$%53@6+0:3.641660597232338E-4=$7+1:0.006919155134741442=4:0.0010924981791697013=$%621@7+1:7.283321194464676E-4=$%138@7+1:7.283321194464676E-4=$%71@7+4:0.0047341587764020395=1:0.011289147851420248=3:0.02002913328477786=5:3.641660597232338E-4=$1+4:3.641660597232338E-4=$5+2:0.0014566642388929353=$0+3:0.0029133284777858705=$6+0:3.641660597232338E-4=$2+6:7.283321194464676E-4=$4+6:3.641660597232338E-4=$%7@7+4:0.0029133284777858705=1:0.024399126001456665=5:7.283321194464676E-4=3:3.641660597232338E-4=$6+0:7.283321194464676E-4=$1+4:0.0021849963583394027=$%54@7+1:0.005098324836125273=4:3.641660597232338E-4=$1+4:7.283321194464676E-4=$5+2:3.641660597232338E-4=$%169@7+1:0.013474144209759651=4:3.641660597232338E-4=3:0.0014566642388929353=5:3.641660597232338E-4=$8+7:0.0010924981791697013=$0+3:3.641660597232338E-4=$5+2:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%388@7+1:0.008011653313911144=5:3.641660597232338E-4=$%140@7+1:0.015659140568099052=4:0.0014566642388929353=5:3.641660597232338E-4=$1+4:3.641660597232338E-4=$%65@7+1:7.283321194464676E-4=$%4@7+1:0.016751638747268753=5:0.0014566642388929353=4:3.641660597232338E-4=$%1@7+5:3.641660597232338E-4=4:0.001820830298616169=1:0.012745812090313183=$1+4:0.0010924981791697013=$%20@7+1:0.00873998543335761=5:7.283321194464676E-4=4:7.283321194464676E-4=$1+4:3.641660597232338E-4=$%357@7+1:7.283321194464676E-4=$%418@7+1:0.0010924981791697013=5:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%179@7+1:0.0021849963583394027=3:3.641660597232338E-4=$%56@7+1:0.021849963583394028=5:3.641660597232338E-4=$%191@5+2:3.641660597232338E-4=$7+1:7.283321194464676E-4=$%55@7+1:0.014930808448652586=5:0.0010924981791697013=4:0.001820830298616169=3:3.641660597232338E-4=$1+4:3.641660597232338E-4=$5+2:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%347@7+1:3.641660597232338E-4=$%190@7+1:3.641660597232338E-4=$%13@7+1:0.0014566642388929353=4:3.641660597232338E-4=$4+6:3.641660597232338E-4=$%12@7+1:0.0025491624180626364=4:3.641660597232338E-4=$%471@7+1:0.003641660597232338=$%361@7+1:3.641660597232338E-4=$%398@7+1:0.0025491624180626364=$%250@7+1:0.005098324836125273=$%462@7+1:0.0010924981791697013=$%371@7+1:0.0029133284777858705=$6+0:3.641660597232338E-4=$%5@7+1:0.0025491624180626364=$%59@8+7:0.010924981791697014=$7+1:0.006919155134741442=5:7.283321194464676E-4=3:3.641660597232338E-4=$%172@7+1:7.283321194464676E-4=$%42@7+1:0.0029133284777858705=$%110@7+1:0.0025491624180626364=5:7.283321194464676E-4=$%200@7+1:7.283321194464676E-4=3:3.641660597232338E-4=$%147@7+1:0.0029133284777858705=$%437@7+1:0.0047341587764020395=4:7.283321194464676E-4=5:3.641660597232338E-4=$5+2:7.283321194464676E-4=$1+4:3.641660597232338E-4=$%253@7+1:0.0029133284777858705=$%472@7+1:0.0021849963583394027=5:0.001820830298616169=$%31@7+1:3.641660597232338E-4=$%440@7+1:0.0014566642388929353=3:3.641660597232338E-4=$%591@7+1:3.641660597232338E-4=$%519@7+1:0.0010924981791697013=$%26@7+1:0.0014566642388929353=$1+4:3.641660597232338E-4=$%32@7+1:7.283321194464676E-4=$6+0:3.641660597232338E-4=$%362@6+0:7.283321194464676E-4=$7+1:3.641660597232338E-4=$5+2:3.641660597232338E-4=$%29@7+1:0.0010924981791697013=4:3.641660597232338E-4=$6+0:7.283321194464676E-4=$%583@7+1:3.641660597232338E-4=$%103@6+0:3.641660597232338E-4=$%258@7+1:7.283321194464676E-4=$%705@7+1:3.641660597232338E-4=$%277@7+1:0.0014566642388929353=$%319@7+1:3.641660597232338E-4=$%19@7+1:7.283321194464676E-4=$%141@7+1:0.0014566642388929353=$%126@7+1:3.641660597232338E-4=$%663@7+5:7.283321194464676E-4=1:3.641660597232338E-4=$%344@7+1:0.0029133284777858705=5:7.283321194464676E-4=$%367@7+5:3.641660597232338E-4=1:3.641660597232338E-4=$5+9:3.641660597232338E-4=$%154@7+5:3.641660597232338E-4=1:7.283321194464676E-4=$%41@7+1:3.641660597232338E-4=$%17@7+1:3.641660597232338E-4=$%259@7+1:3.641660597232338E-4=$%34@7+1:7.283321194464676E-4=$%302@7+1:3.641660597232338E-4=$%15@7+1:0.0021849963583394027=4:3.641660597232338E-4=$%109@7+1:0.001820830298616169=$%10@7+1:0.0010924981791697013=$%261@7+1:7.283321194464676E-4=4:3.641660597232338E-4=$%295@7+1:3.641660597232338E-4=$%337@7+1:7.283321194464676E-4=$%165@7+1:7.283321194464676E-4=$%146@7+1:3.641660597232338E-4=4:7.283321194464676E-4=$%184@7+1:7.283321194464676E-4=$%64@7+1:7.283321194464676E-4=5:3.641660597232338E-4=$%9@7+1:0.0010924981791697013=$%269@6+0:3.641660597232338E-4=$7+1:3.641660597232338E-4=$%241@7+1:3.641660597232338E-4=$%391@7+1:7.283321194464676E-4=$%96@7+5:7.283321194464676E-4=1:3.641660597232338E-4=$%118@7+1:0.0029133284777858705=$%276@7+1:7.283321194464676E-4=$%167@7+1:3.641660597232338E-4=$%341@7+1:0.0014566642388929353=$%161@7+3:3.641660597232338E-4=$%23@7+4:3.641660597232338E-4=$%264@7+1:3.641660597232338E-4=$%76@7+1:3.641660597232338E-4=$%22@7+1:3.641660597232338E-4=$%275@7+1:3.641660597232338E-4=$%428@7+5:3.641660597232338E-4=$%79@7+1:3.641660597232338E-4=$%
518,0,9,189@9+0:0.29934450109249816=$7+1:0.010196649672250545=5:7.283321194464676E-4=$1+4:7.283321194464676E-4=$5+9:7.283321194464676E-4=2:3.641660597232338E-4=$%71@7+3:0.024399126001456665=4:0.004369992716678805=1:0.014930808448652586=5:7.283321194464676E-4=$1+4:0.0029133284777858705=$0+3:0.0021849963583394027=$5+2:0.0010924981791697013=$6+0:3.641660597232338E-4=$2+6:0.0014566642388929353=$4+6:7.283321194464676E-4=$%0@7+1:0.13437727603787328=4:0.00873998543335761=3:0.005098324836125273=5:0.0029133284777858705=9:7.283321194464676E-4=$2+6:0.0014566642388929353=$8+7:0.04005826656955572=$1+4:0.010924981791697014=$5+2:0.009832483612527313=9:0.0014566642388929353=$6+0:0.0010924981791697013=$0+3:7.283321194464676E-4=$4+6:7.283321194464676E-4=$%535@7+1:0.001820830298616169=$%140@4+6:3.641660597232338E-4=$7+1:0.016751638747268753=4:0.001820830298616169=5:3.641660597232338E-4=$2+6:3.641660597232338E-4=$1+4:0.0010924981791697013=$6+0:3.641660597232338E-4=$%272@7+1:7.283321194464676E-4=$%20@7+1:0.011653313911143482=5:7.283321194464676E-4=3:3.641660597232338E-4=4:7.283321194464676E-4=$6+0:3.641660597232338E-4=$1+4:0.0010924981791697013=$5+2:3.641660597232338E-4=$%35@7+1:0.03605243991260015=5:0.001820830298616169=4:0.0014566642388929353=3:3.641660597232338E-4=$1+4:0.0010924981791697013=$2+6:3.641660597232338E-4=$5+2:0.0021849963583394027=9:3.641660597232338E-4=$6+0:0.0010924981791697013=$%372@7+1:7.283321194464676E-4=$%51@7+1:0.001820830298616169=$1+4:3.641660597232338E-4=$%621@7+1:7.283321194464676E-4=$%138@7+1:0.0010924981791697013=5:3.641660597232338E-4=$%7@7+4:0.004005826656955572=1:0.030225782957028404=5:0.0010924981791697013=3:3.641660597232338E-4=$6+0:0.0010924981791697013=$5+2:0.0010924981791697013=$1+4:0.0010924981791697013=$%54@7+1:0.005462490895848507=4:3.641660597232338E-4=$5+2:0.0014566642388929353=$1+4:7.283321194464676E-4=$2+6:3.641660597232338E-4=$%169@7+1:0.014930808448652586=4:3.641660597232338E-4=3:0.0014566642388929353=5:3.641660597232338E-4=$8+7:0.0014566642388929353=$5+9:3.641660597232338E-4=2:3.641660597232338E-4=$2+11:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%154@7+1:0.0014566642388929353=5:3.641660597232338E-4=$%388@7+1:0.009104151493080845=5:3.641660597232338E-4=$%10@6+0:3.641660597232338E-4=$7+1:0.0014566642388929353=$%65@7+1:7.283321194464676E-4=$%42@7+1:0.003641660597232338=$%4@7+1:0.02002913328477786=5:0.0010924981791697013=4:3.641660597232338E-4=$2+6:7.283321194464676E-4=$%1@7+5:3.641660597232338E-4=4:0.0021849963583394027=1:0.012381646030589949=$1+4:0.001820830298616169=$%357@7+1:7.283321194464676E-4=$%55@5+2:3.641660597232338E-4=$7+1:0.015659140568099052=4:0.0025491624180626364=5:7.283321194464676E-4=3:3.641660597232338E-4=$2+6:3.641660597232338E-4=$1+4:0.0010924981791697013=$6+0:3.641660597232338E-4=$%53@7+1:0.00873998543335761=4:0.0014566642388929353=$1+4:0.0010924981791697013=$%48@2+6:3.641660597232338E-4=$%418@7+1:0.001820830298616169=5:3.641660597232338E-4=3:3.641660597232338E-4=$6+0:3.641660597232338E-4=$1+4:3.641660597232338E-4=$%179@7+1:0.0021849963583394027=3:3.641660597232338E-4=$%56@7+1:0.026948288419519302=5:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%34@7+1:0.0010924981791697013=$6+0:3.641660597232338E-4=$%344@5+2:3.641660597232338E-4=$7+1:0.0029133284777858705=5:0.0010924981791697013=$6+0:3.641660597232338E-4=$%347@7+1:7.283321194464676E-4=$%190@7+1:3.641660597232338E-4=$%13@7+1:0.0014566642388929353=4:3.641660597232338E-4=$4+6:3.641660597232338E-4=$%12@7+1:0.0029133284777858705=4:3.641660597232338E-4=$5+2:3.641660597232338E-4=$2+6:3.641660597232338E-4=$%23@5+2:3.641660597232338E-4=$7+4:3.641660597232338E-4=1:3.641660597232338E-4=$%471@7+1:0.004005826656955572=$0+3:3.641660597232338E-4=$5+2:3.641660597232338E-4=$%43@1+4:3.641660597232338E-4=$%361@7+1:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%398@7+1:0.0025491624180626364=$%250@7+1:0.005826656955571741=$1+4:7.283321194464676E-4=$%462@7+1:0.0010924981791697013=$5+2:3.641660597232338E-4=$%371@7+1:0.0032774945375091042=$6+0:3.641660597232338E-4=$%5@7+1:0.0029133284777858705=$%59@8+7:0.011653313911143482=$7+1:0.007283321194464676=5:7.283321194464676E-4=4:3.641660597232338E-4=3:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%172@7+1:7.283321194464676E-4=$%569@7+1:0.0010924981791697013=$%110@7+1:0.0029133284777858705=5:7.283321194464676E-4=$%200@7+1:7.283321194464676E-4=3:3.641660597232338E-4=$%147@7+1:0.0047341587764020395=$%269@7+1:7.283321194464676E-4=$6+0:3.641660597232338E-4=$1+4:3.641660597232338E-4=$%437@7+1:0.0047341587764020395=4:0.0010924981791697013=5:3.641660597232338E-4=$5+2:0.001820830298616169=$1+4:0.0014566642388929353=$%253@7+1:0.003641660597232338=$%472@7+1:0.0021849963583394027=5:0.0021849963583394027=$1+4:3.641660597232338E-4=$%31@7+1:7.283321194464676E-4=$%440@7+1:0.0014566642388929353=3:3.641660597232338E-4=$%591@7+1:3.641660597232338E-4=$%519@7+1:0.0010924981791697013=$%26@7+1:0.0014566642388929353=$6+0:3.641660597232338E-4=$%32@7+1:7.283321194464676E-4=$6+0:3.641660597232338E-4=$%362@6+0:3.641660597232338E-4=$7+1:3.641660597232338E-4=$%29@7+1:0.0010924981791697013=4:3.641660597232338E-4=$6+0:3.641660597232338E-4=$%139@7+1:3.641660597232338E-4=$%583@7+1:3.641660597232338E-4=$%146@7+1:7.283321194464676E-4=4:7.283321194464676E-4=$%103@6+0:3.641660597232338E-4=$%258@7+1:0.0010924981791697013=$%705@7+1:3.641660597232338E-4=$%277@7+1:0.0014566642388929353=$%367@5+2:3.641660597232338E-4=9:3.641660597232338E-4=$7+5:3.641660597232338E-4=1:7.283321194464676E-4=$%319@7+1:3.641660597232338E-4=$%19@7+1:0.0010924981791697013=9:3.641660597232338E-4=$%141@7+1:0.0010924981791697013=$%126@7+1:3.641660597232338E-4=$%663@7+5:7.283321194464676E-4=1:3.641660597232338E-4=$%41@7+1:7.283321194464676E-4=$6+0:3.641660597232338E-4=$%191@7+1:0.0010924981791697013=$5+2:3.641660597232338E-4=$%17@7+1:3.641660597232338E-4=$%259@7+1:3.641660597232338E-4=$%302@7+1:3.641660597232338E-4=$%15@7+1:0.0021849963583394027=4:3.641660597232338E-4=$1+4:3.641660597232338E-4=$%109@7+1:0.001820830298616169=$%261@7+1:7.283321194464676E-4=4:3.641660597232338E-4=$%295@7+1:7.283321194464676E-4=$%337@7+1:7.283321194464676E-4=$%165@7+1:7.283321194464676E-4=$%184@7+1:7.283321194464676E-4=$%64@7+1:7.283321194464676E-4=5:3.641660597232338E-4=$%137@5+9:3.641660597232338E-4=$%241@7+1:3.641660597232338E-4=$%391@7+1:7.283321194464676E-4=$%428@1+4:3.641660597232338E-4=$6+0:3.641660597232338E-4=$7+1:3.641660597232338E-4=5:3.641660597232338E-4=$%96@7+5:7.283321194464676E-4=1:7.283321194464676E-4=$%118@7+1:0.0029133284777858705=$%9@7+1:7.283321194464676E-4=$%167@7+1:3.641660597232338E-4=$%341@7+1:0.0014566642388929353=$%161@7+3:3.641660597232338E-4=$%276@7+1:3.641660597232338E-4=$%162@7+1:3.641660597232338E-4=$%264@7+1:3.641660597232338E-4=$%76@7+1:3.641660597232338E-4=$%22@7+1:3.641660597232338E-4=$%275@7+1:3.641660597232338E-4=$%79@7+1:3.641660597232338E-4=$%24@7+1:3.641660597232338E-4=$%
