ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
375,0,0,112@9+0:0.9833333333333333=$%0@1+4:0.016666666666666666=$%
375,0,1,112@9+0:0.9833333333333333=$%0@1+4:0.016666666666666666=$%
375,0,2,112@9+0:0.9833333333333333=$%0@1+4:0.016666666666666666=$%
375,0,3,112@9+0:0.9833333333333333=$%0@1+4:0.016666666666666666=$%
375,0,4,112@9+0:0.9833333333333333=$%0@1+4:0.016666666666666666=$%
375,0,5,4@7+1:0.016666666666666666=$%112@9+0:0.9166666666666666=$%71@7+3:0.016666666666666666=$%398@2+6:0.016666666666666666=$%372@7+1:0.016666666666666666=$%0@1+4:0.016666666666666666=$%
375,0,6,4@7+1:0.016666666666666666=$%112@9+0:0.8333333333333334=$%0@7+1:0.016666666666666666=$1+4:0.016666666666666666=$%71@1+4:0.016666666666666666=$7+3:0.03333333333333333=$%1@7+1:0.016666666666666666=$%398@2+6:0.016666666666666666=$%372@7+1:0.016666666666666666=$%140@1+4:0.016666666666666666=$%
375,0,7,4@7+1:0.016666666666666666=$%112@9+0:0.7=$%56@7+1:0.03333333333333333=$%0@7+1:0.03333333333333333=$1+4:0.016666666666666666=$%35@7+1:0.016666666666666666=9:0.016666666666666666=$%20@7+1:0.016666666666666666=4:0.016666666666666666=$%71@7+3:0.03333333333333333=4:0.016666666666666666=$%1@7+1:0.016666666666666666=$%7@1+4:0.016666666666666666=$%372@7+1:0.016666666666666666=$%9@7+1:0.016666666666666666=$%59@7+1:0.016666666666666666=$%
375,0,8,4@7+1:0.03333333333333333=$%112@9+0:0.3=$%55@7+1:0.016666666666666666=4:0.016666666666666666=$%56@7+1:0.05=$%0@7+1:0.11666666666666667=$8+7:0.016666666666666666=$1+4:0.016666666666666666=$%147@7+1:0.016666666666666666=$%35@7+1:0.016666666666666666=9:0.016666666666666666=$5+2:0.016666666666666666=$%71@7+1:0.05=3:0.05=4:0.016666666666666666=$5+2:0.016666666666666666=$%20@7+1:0.016666666666666666=4:0.016666666666666666=3:0.016666666666666666=$%344@7+1:0.016666666666666666=$%295@7+1:0.016666666666666666=$%1@7+1:0.016666666666666666=$%169@8+7:0.016666666666666666=$7+1:0.016666666666666666=$%372@7+1:0.016666666666666666=$%9@7+1:0.016666666666666666=$%569@7+1:0.016666666666666666=$%7@7+4:0.016666666666666666=$%437@7+4:0.016666666666666666=$%59@7+1:0.016666666666666666=$%
375,0,9,4@7+1:0.03333333333333333=$%112@9+0:0.2=$%55@7+1:0.03333333333333333=4:0.016666666666666666=$5+2:0.016666666666666666=$6+0:0.016666666666666666=$%189@1+4:0.016666666666666666=$%0@7+1:0.11666666666666667=$5+2:0.016666666666666666=$1+4:0.016666666666666666=$8+7:0.016666666666666666=$%147@7+1:0.016666666666666666=$%253@7+1:0.016666666666666666=$%29@7+1:0.016666666666666666=$%35@7+1:0.016666666666666666=9:0.016666666666666666=$%71@7+1:0.05=3:0.05=4:0.016666666666666666=$%20@7+1:0.016666666666666666=4:0.016666666666666666=3:0.016666666666666666=$%344@7+1:0.016666666666666666=$%295@7+1:0.016666666666666666=$%56@7+1:0.03333333333333333=$%1@7+1:0.016666666666666666=$%169@8+7:0.016666666666666666=$7+1:0.016666666666666666=$%103@5+9:0.016666666666666666=$%372@7+1:0.016666666666666666=$%9@7+1:0.016666666666666666=$%569@7+1:0.016666666666666666=$%7@7+4:0.016666666666666666=$%437@7+4:0.016666666666666666=$%53@1+4:0.016666666666666666=$%59@7+1:0.016666666666666666=$%
375,0,10,4@7+1:0.03333333333333333=$%112@9+0:0.16666666666666666=$%55@7+1:0.03333333333333333=4:0.016666666666666666=$5+2:0.016666666666666666=$%71@1+4:0.016666666666666666=$7+1:0.05=3:0.05=4:0.016666666666666666=$%0@5+2:0.03333333333333333=$7+1:0.11666666666666667=$1+4:0.03333333333333333=$8+7:0.016666666666666666=$%147@7+1:0.016666666666666666=$%253@7+1:0.016666666666666666=$%29@7+1:0.016666666666666666=$%35@5+2:0.016666666666666666=$7+1:0.016666666666666666=9:0.016666666666666666=$%20@7+1:0.016666666666666666=4:0.016666666666666666=3:0.016666666666666666=$5+2:0.016666666666666666=$%344@7+1:0.016666666666666666=$%295@7+1:0.016666666666666666=$%56@7+1:0.03333333333333333=$%1@7+1:0.016666666666666666=$%169@8+7:0.016666666666666666=$7+1:0.016666666666666666=$%372@7+1:0.016666666666666666=$%9@7+1:0.016666666666666666=$%569@7+1:0.016666666666666666=$%7@7+4:0.016666666666666666=$%437@7+4:0.016666666666666666=$%59@7+1:0.03333333333333333=$%
375,0,11,4@7+1:0.03333333333333333=$%7@1+4:0.03333333333333333=$7+4:0.016666666666666666=$%55@7+1:0.03333333333333333=4:0.016666666666666666=$%56@7+1:0.05=$%0@5+2:0.016666666666666666=$7+1:0.1=$1+4:0.05=$8+7:0.016666666666666666=$%147@7+1:0.016666666666666666=$%253@7+1:0.016666666666666666=$%29@7+1:0.016666666666666666=$%112@9+0:0.23333333333333334=$%71@7+1:0.05=3:0.05=4:0.016666666666666666=$%20@7+1:0.016666666666666666=4:0.016666666666666666=3:0.016666666666666666=$%344@7+1:0.016666666666666666=$%295@7+1:0.016666666666666666=$%1@7+1:0.016666666666666666=$%169@8+7:0.016666666666666666=$7+1:0.016666666666666666=$%372@7+1:0.016666666666666666=$%35@7+9:0.016666666666666666=$%569@7+1:0.016666666666666666=$%437@7+4:0.016666666666666666=$%59@7+1:0.03333333333333333=$%
375,0,12,4@7+1:0.03333333333333333=$%112@9+0:0.3333333333333333=$%55@7+1:0.03333333333333333=4:0.016666666666666666=$%56@7+1:0.03333333333333333=$%0@7+1:0.1=$1+4:0.05=$0+3:0.016666666666666666=$8+7:0.016666666666666666=$%147@7+1:0.016666666666666666=$%253@7+1:0.016666666666666666=$%29@7+1:0.016666666666666666=$6+0:0.016666666666666666=$%71@0+3:0.03333333333333333=$7+3:0.05=4:0.016666666666666666=1:0.03333333333333333=$%20@7+1:0.016666666666666666=4:0.016666666666666666=$%1@7+1:0.016666666666666666=$%169@8+7:0.016666666666666666=$%372@7+1:0.016666666666666666=$%35@7+9:0.016666666666666666=$%569@7+1:0.016666666666666666=$%154@6+0:0.016666666666666666=$%59@7+1:0.03333333333333333=$%
375,0,13,4@7+1:0.03333333333333333=$%112@9+0:0.36666666666666664=$%55@7+1:0.03333333333333333=4:0.016666666666666666=$%0@7+1:0.1=4:0.016666666666666666=$1+4:0.016666666666666666=$8+7:0.016666666666666666=$%253@7+1:0.016666666666666666=$%29@7+1:0.016666666666666666=$%35@7+1:0.016666666666666666=9:0.016666666666666666=$%71@7+1:0.05=4:0.016666666666666666=3:0.016666666666666666=$0+3:0.016666666666666666=$%20@7+1:0.016666666666666666=4:0.016666666666666666=$%344@7+1:0.016666666666666666=$%1@7+1:0.016666666666666666=$%169@8+7:0.016666666666666666=$%372@7+1:0.016666666666666666=$%9@7+1:0.016666666666666666=$%569@7+1:0.016666666666666666=$%154@6+0:0.016666666666666666=$%7@1+4:0.016666666666666666=$%437@7+4:0.016666666666666666=$%59@7+1:0.03333333333333333=$%56@7+1:0.016666666666666666=$%
375,0,14,4@7+1:0.03333333333333333=$5+2:0.016666666666666666=$%35@6+0:0.016666666666666666=$7+1:0.016666666666666666=9:0.016666666666666666=$%55@7+1:0.016666666666666666=4:0.016666666666666666=$1+4:0.016666666666666666=$%112@9+0:0.3=$%0@7+1:0.1=4:0.016666666666666666=$1+4:0.016666666666666666=$2+6:0.016666666666666666=$8+7:0.016666666666666666=$%253@7+1:0.016666666666666666=$%29@7+1:0.016666666666666666=$%71@7+1:0.05=4:0.016666666666666666=3:0.016666666666666666=$%20@7+1:0.016666666666666666=4:0.016666666666666666=3:0.016666666666666666=$%344@7+1:0.016666666666666666=$%295@7+1:0.016666666666666666=$%56@7+1:0.03333333333333333=$%169@8+7:0.016666666666666666=$7+1:0.016666666666666666=$%53@5+2:0.016666666666666666=$%9@7+1:0.016666666666666666=$%569@7+1:0.016666666666666666=$%7@7+4:0.016666666666666666=$%437@7+4:0.016666666666666666=$%59@7+1:0.03333333333333333=$%
