ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
155,0,0,31@9+0:0.9861111111111112=$%140@6+0:0.013888888888888888=$%
155,0,1,31@9+0:0.9861111111111112=$%140@6+0:0.013888888888888888=$%
155,0,2,31@9+0:0.9861111111111112=$%140@6+0:0.013888888888888888=$%
155,0,3,31@9+0:0.9861111111111112=$%140@6+0:0.013888888888888888=$%
155,0,4,31@9+0:0.9861111111111112=$%140@6+0:0.013888888888888888=$%
155,0,5,31@9+0:0.9583333333333334=$%20@7+4:0.013888888888888888=1:0.013888888888888888=$%140@6+0:0.013888888888888888=$%
155,0,6,31@9+0:0.9305555555555556=$%20@7+4:0.013888888888888888=1:0.013888888888888888=$%140@6+0:0.013888888888888888=$%0@7+1:0.013888888888888888=$%53@7+1:0.013888888888888888=$%
155,0,7,31@9+0:0.8194444444444444=$%20@7+4:0.013888888888888888=1:0.013888888888888888=$2+6:0.013888888888888888=$%140@6+0:0.013888888888888888=$%5@7+1:0.013888888888888888=$%418@1+4:0.013888888888888888=$%569@7+1:0.013888888888888888=$%0@7+1:0.041666666666666664=$%53@7+1:0.013888888888888888=$%1@2+6:0.013888888888888888=$%15@7+1:0.013888888888888888=$%
155,0,8,31@9+0:0.5972222222222222=$%20@7+4:0.013888888888888888=1:0.013888888888888888=$2+6:0.013888888888888888=$%140@6+0:0.013888888888888888=$%5@7+1:0.013888888888888888=$%71@7+3:0.013888888888888888=$2+6:0.027777777777777776=$%0@1+4:0.013888888888888888=$7+1:0.05555555555555555=4:0.013888888888888888=5:0.013888888888888888=$2+6:0.013888888888888888=$%56@7+1:0.013888888888888888=$%569@7+1:0.013888888888888888=$%35@7+1:0.027777777777777776=$%53@7+1:0.027777777777777776=$%1@2+6:0.013888888888888888=$7+1:0.027777777777777776=$%15@7+1:0.013888888888888888=$%388@7+1:0.013888888888888888=$%110@7+1:0.013888888888888888=$%54@7+1:0.013888888888888888=$%
155,0,9,55@7+1:0.013888888888888888=$6+0:0.013888888888888888=$%31@9+0:0.5=$%20@7+4:0.013888888888888888=1:0.013888888888888888=$2+6:0.013888888888888888=$%140@6+0:0.013888888888888888=$%5@7+1:0.013888888888888888=$%71@7+3:0.013888888888888888=4:0.013888888888888888=$2+6:0.027777777777777776=$%0@1+4:0.027777777777777776=$7+1:0.05555555555555555=4:0.013888888888888888=5:0.013888888888888888=$2+6:0.013888888888888888=$%35@2+6:0.013888888888888888=$7+1:0.041666666666666664=$5+2:0.013888888888888888=$%56@7+1:0.013888888888888888=$%569@7+1:0.013888888888888888=$%53@7+1:0.027777777777777776=$%1@2+6:0.013888888888888888=$7+1:0.027777777777777776=$%15@7+1:0.013888888888888888=$%388@7+1:0.013888888888888888=$%110@7+1:0.013888888888888888=$%54@7+1:0.013888888888888888=$%
