ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
323,0,0,86@9+0:0.9807692307692307=$%172@7+1:0.019230769230769232=$%
323,0,1,86@9+0:0.9807692307692307=$%172@7+1:0.019230769230769232=$%
323,0,2,86@9+0:0.9807692307692307=$%172@7+1:0.019230769230769232=$%
323,0,3,86@9+0:0.9807692307692307=$%172@7+1:0.019230769230769232=$%
323,0,4,86@9+0:0.9807692307692307=$%172@7+1:0.019230769230769232=$%
323,0,5,86@9+0:0.9807692307692307=$%172@7+1:0.019230769230769232=$%
323,0,6,56@7+1:0.019230769230769232=$%86@9+0:0.8846153846153846=$%428@7+5:0.019230769230769232=$%172@7+1:0.019230769230769232=$%250@7+1:0.019230769230769232=$%440@7+1:0.019230769230769232=$%4@7+1:0.019230769230769232=$%
323,0,7,56@7+1:0.057692307692307696=$%86@9+0:0.7884615384615384=$%71@0+3:0.019230769230769232=$7+3:0.019230769230769232=$%428@7+5:0.019230769230769232=$%172@7+1:0.019230769230769232=$%250@7+1:0.019230769230769232=$%0@7+1:0.019230769230769232=$%440@7+1:0.019230769230769232=$%4@7+1:0.019230769230769232=$%
323,0,8,56@7+1:0.09615384615384616=$%86@9+0:0.4230769230769231=$%0@7+1:0.09615384615384616=4:0.019230769230769232=$%55@7+1:0.019230769230769232=$%173@7+1:0.019230769230769232=$%71@7+1:0.038461538461538464=3:0.019230769230769232=$%7@7+1:0.038461538461538464=$%428@7+5:0.019230769230769232=$%172@7+1:0.019230769230769232=$%4@7+1:0.057692307692307696=$%5@6+0:0.019230769230769232=$%250@7+1:0.019230769230769232=$%344@7+5:0.019230769230769232=$%169@7+1:0.019230769230769232=$%29@5+9:0.019230769230769232=$%15@1+4:0.019230769230769232=$%440@7+1:0.019230769230769232=$%
323,0,9,56@7+1:0.11538461538461539=$%189@7+1:0.019230769230769232=$%86@9+0:0.28846153846153844=$%0@7+1:0.09615384615384616=4:0.019230769230769232=$1+4:0.038461538461538464=$%55@7+1:0.019230769230769232=$%173@7+1:0.019230769230769232=$%71@7+1:0.038461538461538464=3:0.019230769230769232=$%7@7+1:0.038461538461538464=$%428@7+5:0.019230769230769232=1:0.019230769230769232=$%172@7+1:0.019230769230769232=$%4@7+1:0.057692307692307696=4:0.019230769230769232=$%35@5+2:0.019230769230769232=$7+1:0.019230769230769232=$%250@7+1:0.019230769230769232=$%344@7+5:0.019230769230769232=$%169@7+1:0.019230769230769232=$%29@5+9:0.019230769230769232=$%15@1+4:0.019230769230769232=$%440@7+1:0.019230769230769232=$%
