ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
902,0,0,591@9+0:0.9906542056074766=$%20@7+4:0.004672897196261682=$1+4:0.004672897196261682=$%
902,0,1,591@9+0:0.9906542056074766=$%20@7+4:0.004672897196261682=$1+4:0.004672897196261682=$%
902,0,2,591@9+0:0.9906542056074766=$%20@7+4:0.004672897196261682=$1+4:0.004672897196261682=$%
902,0,3,591@9+0:0.9906542056074766=$%20@7+4:0.004672897196261682=$1+4:0.004672897196261682=$%
902,0,4,591@9+0:0.9906542056074766=$%20@7+4:0.004672897196261682=$1+4:0.004672897196261682=$%
902,0,5,591@9+0:0.9719626168224299=$%71@7+3:0.009345794392523364=$%387@7+1:0.004672897196261682=$%4@7+1:0.004672897196261682=$%20@7+4:0.004672897196261682=$1+4:0.004672897196261682=$%
902,0,6,71@7+3:0.018691588785046728=$%591@9+0:0.9112149532710281=$%387@7+1:0.004672897196261682=$%56@7+5:0.004672897196261682=1:0.009345794392523364=$%35@5+2:0.004672897196261682=$7+1:0.004672897196261682=$%0@7+1:0.004672897196261682=$%4@7+1:0.004672897196261682=$%20@7+4:0.004672897196261682=1:0.004672897196261682=$1+4:0.004672897196261682=$%59@7+1:0.009345794392523364=$%53@7+1:0.004672897196261682=$%7@7+4:0.004672897196261682=$%
902,0,7,71@7+3:0.018691588785046728=1:0.009345794392523364=$1+4:0.009345794392523364=$%591@9+0:0.7009345794392523=$%53@7+1:0.009345794392523364=$%165@7+1:0.004672897196261682=$%110@7+1:0.009345794392523364=$%76@7+1:0.004672897196261682=$%189@7+1:0.004672897196261682=$%387@7+1:0.004672897196261682=$%109@7+1:0.004672897196261682=$%388@7+1:0.014018691588785047=$%4@7+1:0.018691588785046728=$%56@7+5:0.004672897196261682=1:0.014018691588785047=$%35@5+2:0.004672897196261682=$7+1:0.014018691588785047=$%0@7+1:0.028037383177570093=4:0.004672897196261682=3:0.004672897196261682=$8+7:0.014018691588785047=$1+4:0.004672897196261682=$%403@7+1:0.004672897196261682=$%140@7+3:0.004672897196261682=1:0.004672897196261682=$%1@7+1:0.004672897196261682=$%20@7+4:0.009345794392523364=1:0.004672897196261682=$1+4:0.004672897196261682=$%42@7+5:0.004672897196261682=$%55@7+5:0.004672897196261682=1:0.004672897196261682=$%269@7+1:0.004672897196261682=$%59@7+1:0.009345794392523364=$%7@7+4:0.009345794392523364=$%277@4+6:0.004672897196261682=$%154@7+1:0.004672897196261682=$%12@7+1:0.004672897196261682=$%428@7+1:0.004672897196261682=$%
902,0,8,71@7+3:0.02336448598130841=1:0.02336448598130841=4:0.004672897196261682=$0+3:0.009345794392523364=$1+4:0.004672897196261682=$%591@9+0:0.4252336448598131=$7+1:0.004672897196261682=$%169@1+4:0.004672897196261682=$7+1:0.009345794392523364=$6+0:0.004672897196261682=$%59@8+7:0.004672897196261682=$7+1:0.009345794392523364=$%0@7+4:0.009345794392523364=1:0.0794392523364486=3:0.004672897196261682=$8+7:0.02336448598130841=$5+2:0.009345794392523364=$1+4:0.009345794392523364=$%7@7+4:0.018691588785046728=1:0.009345794392523364=$1+4:0.004672897196261682=$%53@7+1:0.014018691588785047=$%165@7+1:0.004672897196261682=$%110@7+1:0.009345794392523364=$%76@7+1:0.004672897196261682=$%189@7+1:0.004672897196261682=$%154@7+1:0.009345794392523364=$%387@7+1:0.004672897196261682=$%109@7+1:0.004672897196261682=$%388@7+1:0.018691588785046728=$%4@7+1:0.018691588785046728=$%56@7+5:0.004672897196261682=1:0.02336448598130841=$%35@5+2:0.009345794392523364=$7+1:0.028037383177570093=$%371@7+1:0.004672897196261682=$%20@7+1:0.018691588785046728=4:0.009345794392523364=$1+4:0.004672897196261682=$%403@7+1:0.004672897196261682=$%406@7+1:0.004672897196261682=$%140@7+3:0.004672897196261682=1:0.004672897196261682=$%12@7+1:0.009345794392523364=$%1@7+4:0.004672897196261682=1:0.004672897196261682=$%77@7+1:0.004672897196261682=$%663@7+1:0.004672897196261682=$%55@7+5:0.009345794392523364=1:0.009345794392523364=$%42@7+5:0.004672897196261682=$%269@7+1:0.004672897196261682=$%277@4+6:0.004672897196261682=$%428@7+1:0.004672897196261682=$%103@7+1:0.004672897196261682=$%9@7+1:0.004672897196261682=$%535@7+1:0.004672897196261682=$%250@7+1:0.004672897196261682=$%51@7+1:0.004672897196261682=$%
902,0,9,71@7+3:0.02336448598130841=4:0.004672897196261682=1:0.02336448598130841=$%591@9+0:0.29906542056074764=$7+1:0.004672897196261682=$%0@7+1:0.09813084112149532=4:0.009345794392523364=3:0.004672897196261682=$8+7:0.028037383177570093=$1+4:0.004672897196261682=$5+2:0.009345794392523364=$%54@5+2:0.014018691588785047=$7+1:0.004672897196261682=$%7@1+4:0.014018691588785047=$7+4:0.018691588785046728=1:0.009345794392523364=$5+2:0.009345794392523364=$%59@8+7:0.004672897196261682=$7+1:0.009345794392523364=$%58@2+6:0.004672897196261682=$%12@7+4:0.004672897196261682=1:0.009345794392523364=$%165@7+1:0.004672897196261682=$%110@7+1:0.014018691588785047=$%4@7+1:0.03271028037383177=$%56@7+1:0.028037383177570093=5:0.004672897196261682=$6+0:0.004672897196261682=$%76@7+1:0.004672897196261682=$%189@7+1:0.009345794392523364=$1+4:0.004672897196261682=$%154@7+1:0.009345794392523364=$%387@7+1:0.004672897196261682=$%109@7+1:0.004672897196261682=$%388@7+1:0.02336448598130841=$%200@7+1:0.004672897196261682=$%35@5+2:0.009345794392523364=$7+1:0.028037383177570093=$1+4:0.004672897196261682=$%371@7+1:0.004672897196261682=$%15@1+4:0.004672897196261682=$%20@7+1:0.018691588785046728=4:0.009345794392523364=$%403@7+1:0.004672897196261682=$%406@7+1:0.004672897196261682=$%132@7+5:0.004672897196261682=$%140@7+3:0.004672897196261682=1:0.004672897196261682=$%337@7+1:0.004672897196261682=$%64@7+1:0.004672897196261682=$%398@7+1:0.004672897196261682=$%1@1+4:0.009345794392523364=$7+4:0.004672897196261682=1:0.009345794392523364=$%77@7+1:0.004672897196261682=$%663@7+1:0.004672897196261682=$%55@7+5:0.009345794392523364=1:0.009345794392523364=$5+2:0.004672897196261682=$%42@7+5:0.004672897196261682=$%269@7+1:0.004672897196261682=$%53@7+1:0.009345794392523364=$%169@7+1:0.009345794392523364=$%277@4+6:0.004672897196261682=$%428@7+1:0.004672897196261682=$%103@7+1:0.004672897196261682=$%9@7+1:0.004672897196261682=$%535@7+1:0.004672897196261682=$%250@7+1:0.004672897196261682=$%51@7+1:0.004672897196261682=$%
