ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
918,0,0,621@9+0:1.0=$%
918,0,1,621@9+0:1.0=$%
918,0,2,621@9+0:1.0=$%
918,0,3,621@9+0:1.0=$%
918,0,4,621@9+0:1.0=$%
918,0,5,621@9+0:1.0=$%
918,0,6,621@9+0:1.0=$%
918,0,7,621@9+0:0.9615384615384616=$%7@1+4:0.038461538461538464=$%
918,0,8,621@9+0:0.9615384615384616=$%15@6+0:0.038461538461538464=$%
918,0,9,621@9+0:0.6923076923076923=$%0@1+4:0.07692307692307693=$5+9:0.038461538461538464=$%472@1+4:0.038461538461538464=$%35@5+2:0.07692307692307693=$%250@5+2:0.038461538461538464=$%71@2+6:0.038461538461538464=$%
918,0,10,621@9+0:0.6538461538461539=$%140@6+0:0.038461538461538464=$%362@5+2:0.038461538461538464=$%0@1+4:0.07692307692307693=$5+9:0.038461538461538464=$%1@1+4:0.07692307692307693=$%54@5+2:0.038461538461538464=$%35@5+2:0.038461538461538464=$%
918,0,11,621@9+0:0.7692307692307693=$%0@1+4:0.038461538461538464=$%54@5+2:0.038461538461538464=$%35@5+2:0.038461538461538464=$%26@6+0:0.038461538461538464=$%53@0+3:0.038461538461538464=$%71@2+6:0.038461538461538464=$%
918,0,12,621@9+0:0.8076923076923077=$%54@5+2:0.038461538461538464=$%0@1+4:0.038461538461538464=$%26@6+0:0.038461538461538464=$%53@0+3:0.038461538461538464=$%55@1+4:0.038461538461538464=$%
918,0,13,621@9+0:0.7692307692307693=$%79@2+6:0.038461538461538464=$%55@6+0:0.038461538461538464=$%0@1+4:0.038461538461538464=$%26@6+0:0.038461538461538464=$%53@0+3:0.038461538461538464=$%35@5+2:0.038461538461538464=$%
918,0,14,621@9+0:0.6153846153846154=$%250@1+4:0.038461538461538464=$%55@5+2:0.038461538461538464=$6+0:0.038461538461538464=$%20@1+4:0.038461538461538464=$%79@2+6:0.038461538461538464=$%0@5+2:0.038461538461538464=$1+4:0.038461538461538464=$%26@6+0:0.038461538461538464=$%71@1+4:0.038461538461538464=$%7@2+6:0.038461538461538464=$%
918,0,15,621@9+0:0.6153846153846154=$%55@1+4:0.038461538461538464=$5+2:0.038461538461538464=$6+0:0.038461538461538464=$%0@1+4:0.11538461538461539=$6+0:0.038461538461538464=$%79@2+6:0.038461538461538464=$%26@6+0:0.038461538461538464=$%71@1+4:0.038461538461538464=$%
918,0,16,13@6+0:0.038461538461538464=$%35@6+0:0.038461538461538464=$%621@9+0:0.5769230769230769=$%0@1+4:0.07692307692307693=$%9@6+0:0.038461538461538464=$%12@5+2:0.038461538461538464=$%79@2+6:0.038461538461538464=$%55@6+0:0.038461538461538464=$%58@2+6:0.038461538461538464=$%26@6+0:0.038461538461538464=$%71@1+4:0.038461538461538464=$%
918,0,17,621@9+0:0.6923076923076923=$%0@1+4:0.07692307692307693=$%9@6+0:0.038461538461538464=$%54@1+4:0.038461538461538464=$%55@6+0:0.038461538461538464=$%58@2+6:0.038461538461538464=$%26@6+0:0.038461538461538464=$%295@6+0:0.038461538461538464=$%
918,0,18,621@9+0:0.7307692307692307=$%71@1+4:0.038461538461538464=$%5@1+4:0.038461538461538464=$%0@2+6:0.038461538461538464=$%26@6+0:0.038461538461538464=$%295@6+0:0.038461538461538464=$%35@6+0:0.038461538461538464=$%250@1+4:0.038461538461538464=$%
918,0,19,56@1+4:0.038461538461538464=$%621@9+0:0.7692307692307693=$%0@2+6:0.038461538461538464=$%26@6+0:0.038461538461538464=$%295@6+0:0.038461538461538464=$%55@6+0:0.038461538461538464=$%337@6+0:0.038461538461538464=$%
918,0,20,56@1+4:0.038461538461538464=$%621@9+0:0.8846153846153846=$%0@2+6:0.038461538461538464=$%26@6+0:0.038461538461538464=$%
918,0,21,56@1+4:0.038461538461538464=$%621@9+0:0.8846153846153846=$%0@2+6:0.038461538461538464=$%26@6+0:0.038461538461538464=$%
918,0,22,621@9+0:0.9615384615384616=$%26@6+0:0.038461538461538464=$%
918,0,23,621@9+0:1.0=$%
