ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
360,0,0,108@9+0:0.9701492537313433=$%59@7+1:0.014925373134328358=$%0@1+4:0.014925373134328358=$%
360,0,1,108@9+0:0.9701492537313433=$%59@7+1:0.014925373134328358=$%0@1+4:0.014925373134328358=$%
360,0,2,108@9+0:0.9701492537313433=$%59@7+1:0.014925373134328358=$%0@1+4:0.014925373134328358=$%
360,0,3,108@9+0:0.9701492537313433=$%59@7+1:0.014925373134328358=$%0@1+4:0.014925373134328358=$%
360,0,4,108@9+0:0.9701492537313433=$%59@7+1:0.014925373134328358=$%0@1+4:0.014925373134328358=$%
360,0,5,108@9+0:0.9701492537313433=$%59@7+1:0.014925373134328358=$%0@1+4:0.014925373134328358=$%
360,0,6,108@9+0:0.9552238805970149=$%59@7+1:0.014925373134328358=$%20@7+1:0.014925373134328358=$%0@1+4:0.014925373134328358=$%
360,0,7,472@7+5:0.014925373134328358=$%108@9+0:0.7313432835820896=$%261@7+1:0.014925373134328358=$%0@8+7:0.014925373134328358=8:0.029850746268656716=$7+1:0.04477611940298507=$1+4:0.014925373134328358=$%154@8+8:0.014925373134328358=$%7@8+8:0.029850746268656716=$7+1:0.014925373134328358=$%59@7+1:0.014925373134328358=$%53@5+2:0.014925373134328358=$%5@8+8:0.014925373134328358=$%20@7+1:0.014925373134328358=$%169@7+1:0.014925373134328358=$%
360,0,8,472@7+5:0.014925373134328358=$%108@9+0:0.40298507462686567=$%261@7+1:0.014925373134328358=$%0@8+8:0.07462686567164178=7:0.014925373134328358=$7+1:0.05970149253731343=$6+0:0.029850746268656716=$5+2:0.014925373134328358=$0+3:0.014925373134328358=$1+4:0.014925373134328358=$%154@8+8:0.04477611940298507=$%1@8+8:0.029850746268656716=$%418@1+4:0.014925373134328358=$%7@8+8:0.04477611940298507=$7+1:0.029850746268656716=3:0.014925373134328358=$%189@7+1:0.014925373134328358=$%59@7+1:0.014925373134328358=$%26@7+1:0.014925373134328358=$%56@7+1:0.029850746268656716=$%35@8+8:0.014925373134328358=$%5@8+8:0.014925373134328358=$%20@7+1:0.029850746268656716=$%344@8+8:0.014925373134328358=$%169@7+1:0.014925373134328358=$%
360,0,9,472@7+5:0.014925373134328358=$%108@9+0:0.29850746268656714=$%7@1+4:0.014925373134328358=$8+8:0.04477611940298507=$5+2:0.014925373134328358=$7+1:0.029850746268656716=3:0.014925373134328358=$%261@7+1:0.014925373134328358=$%0@8+8:0.07462686567164178=7:0.014925373134328358=$7+1:0.05970149253731343=$6+0:0.014925373134328358=$2+6:0.014925373134328358=$1+4:0.014925373134328358=$%154@8+8:0.04477611940298507=$%1@8+8:0.029850746268656716=$%418@1+4:0.014925373134328358=$%189@7+1:0.014925373134328358=$%59@7+1:0.014925373134328358=$%26@7+1:0.014925373134328358=$%56@7+1:0.029850746268656716=$%35@8+8:0.014925373134328358=$1+4:0.014925373134328358=$%200@2+6:0.014925373134328358=$%55@1+4:0.014925373134328358=$%5@8+8:0.014925373134328358=$%20@7+1:0.029850746268656716=$%71@7+3:0.014925373134328358=$2+6:0.014925373134328358=$%344@8+8:0.014925373134328358=$%428@1+4:0.014925373134328358=$%140@1+4:0.014925373134328358=$%169@7+1:0.014925373134328358=$%
360,0,10,472@7+5:0.014925373134328358=$%108@9+0:0.3283582089552239=$%0@0+3:0.014925373134328358=$8+8:0.07462686567164178=$7+1:0.05970149253731343=$6+0:0.014925373134328358=$2+6:0.014925373134328358=$%261@7+1:0.014925373134328358=$%154@8+8:0.04477611940298507=$%1@8+8:0.029850746268656716=$1+4:0.014925373134328358=$%7@8+8:0.04477611940298507=$5+2:0.014925373134328358=$7+1:0.029850746268656716=3:0.014925373134328358=$%189@7+1:0.014925373134328358=$%59@7+1:0.014925373134328358=$%26@7+1:0.014925373134328358=$%56@7+1:0.029850746268656716=$%35@8+8:0.014925373134328358=$%200@2+6:0.014925373134328358=$%71@1+4:0.029850746268656716=$7+3:0.014925373134328358=$2+6:0.014925373134328358=$%5@8+8:0.014925373134328358=$%20@7+1:0.029850746268656716=$1+4:0.014925373134328358=$%344@8+8:0.014925373134328358=$%140@1+4:0.014925373134328358=$%169@7+1:0.014925373134328358=$%
360,0,11,472@7+5:0.014925373134328358=$%108@9+0:0.3283582089552239=$%261@7+1:0.014925373134328358=$%0@8+8:0.07462686567164178=$7+1:0.07462686567164178=$6+0:0.014925373134328358=$%154@8+8:0.04477611940298507=$1+4:0.014925373134328358=$%1@8+8:0.029850746268656716=$6+0:0.014925373134328358=$%7@8+8:0.029850746268656716=$7+1:0.04477611940298507=3:0.014925373134328358=$%189@7+1:0.014925373134328358=$%59@7+1:0.014925373134328358=$%26@7+1:0.014925373134328358=$%56@7+1:0.029850746268656716=$%35@8+8:0.014925373134328358=$%140@1+4:0.029850746268656716=$%71@0+3:0.014925373134328358=$1+4:0.014925373134328358=$7+3:0.014925373134328358=$%5@8+8:0.014925373134328358=$1+4:0.014925373134328358=$%20@7+1:0.029850746268656716=$%4@8+8:0.014925373134328358=$%344@8+8:0.014925373134328358=$%54@5+2:0.014925373134328358=$%169@7+1:0.014925373134328358=$%
360,0,12,472@7+5:0.014925373134328358=$%108@9+0:0.40298507462686567=$%0@0+3:0.014925373134328358=$8+8:0.04477611940298507=$7+1:0.05970149253731343=$6+0:0.014925373134328358=$%261@7+1:0.014925373134328358=$%154@8+8:0.04477611940298507=$%1@8+8:0.014925373134328358=$6+0:0.014925373134328358=$%71@0+3:0.05970149253731343=$1+4:0.014925373134328358=$7+3:0.014925373134328358=$%7@8+8:0.04477611940298507=$7+1:0.029850746268656716=3:0.014925373134328358=$%189@7+1:0.014925373134328358=$%59@7+1:0.014925373134328358=$%26@7+1:0.014925373134328358=$%56@7+1:0.014925373134328358=$%35@8+8:0.014925373134328358=$6+0:0.014925373134328358=$%169@0+3:0.014925373134328358=$7+1:0.014925373134328358=$%20@7+1:0.029850746268656716=$%4@8+8:0.014925373134328358=$%344@8+8:0.014925373134328358=$%
360,0,13,472@7+5:0.014925373134328358=$%108@9+0:0.34328358208955223=$%0@0+3:0.014925373134328358=$8+8:0.05970149253731343=7:0.014925373134328358=$7+1:0.07462686567164178=$1+4:0.014925373134328358=$%261@7+1:0.014925373134328358=$%154@8+8:0.04477611940298507=$%1@8+8:0.029850746268656716=$1+4:0.014925373134328358=$%7@8+8:0.029850746268656716=$7+1:0.04477611940298507=3:0.014925373134328358=$%189@7+1:0.014925373134328358=$%59@7+1:0.014925373134328358=$%26@7+1:0.014925373134328358=$%71@0+3:0.05970149253731343=$2+6:0.014925373134328358=$1+4:0.029850746268656716=$%35@8+8:0.014925373134328358=$1+4:0.014925373134328358=$%20@7+1:0.029850746268656716=$%4@8+8:0.014925373134328358=$%344@8+8:0.014925373134328358=$%169@1+4:0.014925373134328358=$7+1:0.014925373134328358=$%
