ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
733,0,0,361@9+0:1.0=$%
733,0,1,361@9+0:1.0=$%
733,0,2,361@9+0:1.0=$%
733,0,3,361@9+0:1.0=$%
733,0,4,361@9+0:1.0=$%
733,0,5,361@9+0:1.0=$%
733,0,6,361@9+0:0.9607843137254902=$%189@7+1:0.0196078431372549=$%56@8+8:0.0196078431372549=$%
733,0,7,361@9+0:0.6470588235294118=$%138@8+8:0.0196078431372549=$%1@8+8:0.0196078431372549=$%7@8+8:0.058823529411764705=$%0@7+1:0.0392156862745098=$8+7:0.058823529411764705=$%15@7+1:0.0196078431372549=$%55@7+5:0.0196078431372549=$%189@7+1:0.0196078431372549=$%472@7+5:0.0196078431372549=$%56@8+8:0.0196078431372549=$%71@7+3:0.0196078431372549=$%26@8+8:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
733,0,8,0@7+1:0.058823529411764705=$8+8:0.11764705882352941=7:0.058823529411764705=$5+2:0.0196078431372549=$%361@9+0:0.29411764705882354=$%4@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%138@8+8:0.0392156862745098=$%1@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%7@8+8:0.058823529411764705=$7+1:0.0196078431372549=$%15@7+1:0.0196078431372549=$%71@7+4:0.0196078431372549=1:0.0196078431372549=3:0.0196078431372549=$%55@5+2:0.0196078431372549=$7+5:0.0196078431372549=$%472@7+5:0.0196078431372549=$%35@8+8:0.0196078431372549=$%56@8+8:0.0392156862745098=$%26@8+8:0.0196078431372549=$%462@8+8:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
733,0,9,0@7+1:0.058823529411764705=$8+8:0.13725490196078433=7:0.058823529411764705=$5+2:0.0196078431372549=$%361@9+0:0.2549019607843137=$%4@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%138@8+8:0.0392156862745098=$%1@8+8:0.0392156862745098=$7+1:0.0196078431372549=$%54@5+2:0.0196078431372549=$%7@8+8:0.058823529411764705=$7+1:0.0196078431372549=$%15@7+1:0.0196078431372549=$%71@7+4:0.0196078431372549=1:0.0196078431372549=3:0.0196078431372549=$%55@7+5:0.0196078431372549=$%472@7+5:0.0196078431372549=$%35@8+8:0.0196078431372549=$%56@8+8:0.0392156862745098=$%26@8+8:0.0196078431372549=$%462@8+8:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
733,0,10,0@7+1:0.0784313725490196=$8+8:0.13725490196078433=7:0.058823529411764705=$5+2:0.0392156862745098=$%361@9+0:0.21568627450980393=$%4@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%138@8+8:0.0392156862745098=$%1@8+8:0.0392156862745098=$7+1:0.0196078431372549=$%7@8+8:0.058823529411764705=$7+1:0.0196078431372549=$%15@7+1:0.0196078431372549=$%71@7+4:0.0196078431372549=1:0.0196078431372549=3:0.0196078431372549=$%55@7+5:0.0196078431372549=$%472@7+5:0.0196078431372549=$%35@8+8:0.0196078431372549=$%56@7+1:0.0196078431372549=$8+8:0.0392156862745098=$%26@8+8:0.0196078431372549=$%462@8+8:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
733,0,11,0@7+1:0.0784313725490196=$8+8:0.09803921568627451=7:0.058823529411764705=$6+0:0.0196078431372549=$1+4:0.0196078431372549=$%361@9+0:0.2549019607843137=$%4@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%138@8+8:0.0392156862745098=$%1@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%7@8+8:0.058823529411764705=$7+1:0.0196078431372549=$%15@7+1:0.0196078431372549=$%71@7+4:0.0196078431372549=1:0.0196078431372549=3:0.0196078431372549=$%55@7+5:0.0196078431372549=$%472@7+5:0.0196078431372549=$%35@8+8:0.0196078431372549=$%56@7+1:0.0196078431372549=$8+8:0.0392156862745098=$%26@8+8:0.0196078431372549=$%462@8+8:0.0196078431372549=$%437@1+4:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
733,0,12,0@7+1:0.0784313725490196=$0+3:0.0196078431372549=$8+7:0.058823529411764705=8:0.0784313725490196=$1+4:0.0196078431372549=$%71@0+3:0.058823529411764705=$1+4:0.0196078431372549=$7+4:0.0196078431372549=1:0.0196078431372549=3:0.0196078431372549=$%361@9+0:0.2549019607843137=$%4@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%138@8+8:0.0392156862745098=$%1@8+8:0.0196078431372549=$%7@8+8:0.058823529411764705=$%15@7+1:0.0196078431372549=$%200@6+0:0.0196078431372549=$%472@7+5:0.0196078431372549=$%35@8+8:0.0196078431372549=$%56@7+1:0.0196078431372549=$8+8:0.0392156862745098=$%26@8+8:0.0196078431372549=$%462@8+8:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
733,0,13,0@7+1:0.0784313725490196=3:0.0196078431372549=$8+8:0.11764705882352941=7:0.058823529411764705=$0+3:0.0196078431372549=$1+4:0.0196078431372549=$%361@9+0:0.21568627450980393=$%4@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%138@8+8:0.0392156862745098=$%71@1+4:0.0196078431372549=$7+4:0.0196078431372549=1:0.0196078431372549=3:0.0196078431372549=$0+3:0.0196078431372549=$%1@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%7@8+8:0.058823529411764705=$%15@7+1:0.0196078431372549=$%55@7+5:0.0196078431372549=$%472@7+5:0.0196078431372549=$%35@8+8:0.0196078431372549=$%56@7+1:0.0196078431372549=$8+8:0.0392156862745098=$%26@8+8:0.0196078431372549=$%462@8+8:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
733,0,14,0@7+1:0.09803921568627451=3:0.0196078431372549=$8+8:0.11764705882352941=7:0.0196078431372549=$0+3:0.0196078431372549=$2+6:0.0196078431372549=$5+9:0.0196078431372549=$%4@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%138@8+8:0.0392156862745098=$%71@1+4:0.0196078431372549=$7+4:0.0196078431372549=1:0.0196078431372549=3:0.0196078431372549=$%1@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%295@6+0:0.0196078431372549=$%361@9+0:0.13725490196078433=$%7@8+8:0.058823529411764705=$7+1:0.0196078431372549=$1+4:0.0196078431372549=$%15@7+1:0.0196078431372549=$%189@2+6:0.0196078431372549=$%55@7+5:0.0196078431372549=$%472@7+5:0.0196078431372549=$%35@8+8:0.0196078431372549=$%56@7+1:0.0196078431372549=$8+8:0.0392156862745098=$%5@1+4:0.0196078431372549=$%26@8+8:0.0196078431372549=$%462@8+8:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
733,0,15,0@7+1:0.0784313725490196=3:0.0196078431372549=$8+8:0.11764705882352941=7:0.0196078431372549=$2+6:0.0196078431372549=$5+9:0.0196078431372549=$%361@9+0:0.23529411764705882=$%4@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%138@8+8:0.0392156862745098=$%53@6+0:0.0196078431372549=$%1@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%7@8+8:0.058823529411764705=$7+1:0.0196078431372549=$%15@7+1:0.0196078431372549=$%71@7+4:0.0196078431372549=1:0.0196078431372549=3:0.0196078431372549=$%189@2+6:0.0196078431372549=$%55@7+5:0.0196078431372549=$%472@7+5:0.0196078431372549=$%35@8+8:0.0196078431372549=$%56@7+1:0.0196078431372549=$8+8:0.0392156862745098=$%26@8+8:0.0196078431372549=$%462@8+8:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
733,0,16,0@7+1:0.058823529411764705=$2+6:0.0196078431372549=$8+8:0.0392156862745098=$%361@9+0:0.5294117647058824=$%4@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%138@8+8:0.0196078431372549=$%1@8+8:0.0196078431372549=$7+1:0.0196078431372549=$%71@7+4:0.0196078431372549=1:0.0196078431372549=3:0.0196078431372549=$%7@7+1:0.0196078431372549=$8+8:0.0196078431372549=$1+4:0.0196078431372549=$%189@2+6:0.0196078431372549=$%55@7+5:0.0196078431372549=$%472@7+5:0.0196078431372549=$%35@8+8:0.0196078431372549=$%56@7+1:0.0196078431372549=$%26@8+8:0.0196078431372549=$%535@8+8:0.0196078431372549=$%
