ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
402,0,0,137@9+0:0.9761904761904762=$5+9:0.023809523809523808=$%
402,0,1,137@9+0:0.9761904761904762=$5+9:0.023809523809523808=$%
402,0,2,137@9+0:0.9761904761904762=$5+9:0.023809523809523808=$%
402,0,3,137@9+0:0.9761904761904762=$5+9:0.023809523809523808=$%
402,0,4,137@9+0:0.9761904761904762=$5+9:0.023809523809523808=$%
402,0,5,137@9+0:0.9761904761904762=$5+9:0.023809523809523808=$%
402,0,6,137@9+0:0.9761904761904762=$5+9:0.023809523809523808=$%
402,0,7,137@9+0:0.9523809523809523=$5+9:0.023809523809523808=$%0@1+4:0.023809523809523808=$%
402,0,8,137@9+0:0.7857142857142857=$5+9:0.023809523809523808=$%0@5+2:0.023809523809523808=$7+1:0.023809523809523808=$%140@1+4:0.023809523809523808=$5+2:0.023809523809523808=$%35@1+4:0.047619047619047616=$6+0:0.023809523809523808=$%367@5+2:0.023809523809523808=$%
402,0,9,0@5+2:0.07142857142857142=$1+4:0.023809523809523808=$7+1:0.023809523809523808=$%7@1+4:0.047619047619047616=$%137@9+0:0.5714285714285714=$5+9:0.023809523809523808=$%71@1+4:0.023809523809523808=$0+3:0.023809523809523808=$%1@1+4:0.023809523809523808=$%437@5+2:0.023809523809523808=$%35@1+4:0.047619047619047616=$6+0:0.023809523809523808=$5+2:0.023809523809523808=$%26@1+4:0.023809523809523808=$%440@6+0:0.023809523809523808=$%
402,0,10,0@5+2:0.023809523809523808=9:0.023809523809523808=$1+4:0.07142857142857142=$7+1:0.023809523809523808=$%53@1+4:0.047619047619047616=$%137@9+0:0.5476190476190477=$5+9:0.023809523809523808=$%1@1+4:0.023809523809523808=$%35@1+4:0.047619047619047616=$6+0:0.023809523809523808=$5+2:0.023809523809523808=$%437@1+4:0.023809523809523808=$%71@0+3:0.023809523809523808=$1+4:0.023809523809523808=$%26@1+4:0.023809523809523808=$%440@6+0:0.023809523809523808=$%
402,0,11,0@5+2:0.023809523809523808=$1+4:0.023809523809523808=$%137@9+0:0.7142857142857143=$5+9:0.023809523809523808=$%1@1+4:0.023809523809523808=$%35@1+4:0.047619047619047616=$6+0:0.023809523809523808=$5+2:0.023809523809523808=$%71@0+3:0.023809523809523808=$%53@1+4:0.023809523809523808=$%440@6+0:0.023809523809523808=$%54@1+4:0.023809523809523808=$%
402,0,12,0@5+2:0.023809523809523808=$%137@9+0:0.8095238095238095=$5+9:0.023809523809523808=$%71@0+3:0.023809523809523808=$%53@1+4:0.023809523809523808=$%35@6+0:0.023809523809523808=$5+2:0.023809523809523808=$1+4:0.023809523809523808=$%440@6+0:0.023809523809523808=$%
402,0,13,0@5+2:0.047619047619047616=$%137@9+0:0.7619047619047619=$%7@1+4:0.023809523809523808=$%189@2+6:0.023809523809523808=$%53@1+4:0.047619047619047616=$%71@0+3:0.023809523809523808=$%35@6+0:0.023809523809523808=$5+2:0.023809523809523808=$%440@6+0:0.023809523809523808=$%
402,0,14,7@1+4:0.047619047619047616=$%137@9+0:0.6190476190476191=$%0@5+2:0.023809523809523808=9:0.047619047619047616=$1+4:0.047619047619047616=$%71@2+6:0.047619047619047616=$%189@2+6:0.023809523809523808=$%54@5+2:0.023809523809523808=$%53@5+2:0.023809523809523808=$1+4:0.023809523809523808=$%35@6+0:0.023809523809523808=$2+6:0.023809523809523808=$%440@6+0:0.023809523809523808=$%
402,0,15,7@1+4:0.047619047619047616=$%137@9+0:0.6904761904761905=$%53@1+4:0.023809523809523808=$%71@2+6:0.023809523809523808=$1+4:0.023809523809523808=$%189@2+6:0.023809523809523808=$%0@1+4:0.047619047619047616=$5+9:0.023809523809523808=$%35@6+0:0.047619047619047616=$2+6:0.023809523809523808=$%440@6+0:0.023809523809523808=$%
402,0,16,1@1+4:0.023809523809523808=$%137@9+0:0.5952380952380952=$%53@1+4:0.07142857142857142=$%428@1+4:0.023809523809523808=$%71@2+6:0.023809523809523808=$1+4:0.023809523809523808=$%189@2+6:0.023809523809523808=$%140@1+4:0.023809523809523808=$%35@5+2:0.023809523809523808=$6+0:0.07142857142857142=$2+6:0.023809523809523808=$%437@5+2:0.023809523809523808=$%0@1+4:0.023809523809523808=$%440@6+0:0.023809523809523808=$%
402,0,17,137@9+0:0.8571428571428571=$%1@1+4:0.023809523809523808=$%35@6+0:0.07142857142857142=$2+6:0.023809523809523808=$%440@6+0:0.023809523809523808=$%
402,0,18,137@9+0:0.9761904761904762=$%35@6+0:0.023809523809523808=$%
