ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
879,0,0,542@9+0:1.0=$%
879,0,1,542@9+0:1.0=$%
879,0,2,542@9+0:1.0=$%
879,0,3,542@9+0:1.0=$%
879,0,4,542@9+0:1.0=$%
879,0,5,542@9+0:0.9672131147540983=$%71@7+4:0.01639344262295082=$%0@7+1:0.01639344262295082=$%
879,0,6,542@9+0:0.9672131147540983=$%71@7+4:0.01639344262295082=$%0@7+1:0.01639344262295082=$%
879,0,7,542@9+0:0.8032786885245902=$%56@7+1:0.01639344262295082=4:0.01639344262295082=5:0.01639344262295082=$%71@7+4:0.03278688524590164=3:0.01639344262295082=$%35@7+1:0.01639344262295082=$%0@7+1:0.04918032786885246=4:0.01639344262295082=$%344@7+1:0.01639344262295082=$%
879,0,8,189@7+1:0.01639344262295082=$%542@9+0:0.5409836065573771=$%0@7+1:0.08196721311475409=4:0.01639344262295082=$%51@7+1:0.01639344262295082=$%56@7+1:0.01639344262295082=5:0.01639344262295082=$%23@5+2:0.01639344262295082=$%261@7+1:0.01639344262295082=$%71@7+4:0.03278688524590164=3:0.03278688524590164=$%7@7+1:0.01639344262295082=$%35@7+1:0.03278688524590164=$%437@1+4:0.01639344262295082=$%13@1+4:0.01639344262295082=$%32@7+1:0.01639344262295082=$%53@1+4:0.01639344262295082=$%5@7+1:0.01639344262295082=$%140@0+3:0.01639344262295082=$%344@7+1:0.01639344262295082=$%54@5+2:0.01639344262295082=$%258@7+1:0.01639344262295082=$%
879,0,9,189@7+1:0.01639344262295082=$%0@5+9:0.03278688524590164=$7+1:0.09836065573770492=4:0.01639344262295082=$1+4:0.01639344262295082=$%542@9+0:0.39344262295081966=$%51@7+1:0.01639344262295082=$%56@7+1:0.01639344262295082=5:0.01639344262295082=$%23@5+2:0.01639344262295082=$%261@7+1:0.01639344262295082=$%7@1+4:0.03278688524590164=$7+1:0.01639344262295082=4:0.01639344262295082=$%71@7+4:0.03278688524590164=3:0.03278688524590164=$0+3:0.01639344262295082=$%35@5+2:0.01639344262295082=$7+1:0.03278688524590164=$2+6:0.01639344262295082=$1+4:0.01639344262295082=$%32@7+1:0.01639344262295082=$%20@5+2:0.01639344262295082=$%5@7+1:0.01639344262295082=$%344@7+1:0.01639344262295082=$%371@7+1:0.01639344262295082=$%54@5+2:0.01639344262295082=$%258@7+1:0.01639344262295082=$%
879,0,10,189@7+1:0.01639344262295082=$%26@6+0:0.01639344262295082=$%0@7+1:0.09836065573770492=4:0.01639344262295082=$1+4:0.08196721311475409=$%542@9+0:0.29508196721311475=$%51@7+1:0.01639344262295082=$%56@7+1:0.01639344262295082=5:0.01639344262295082=$%23@5+2:0.01639344262295082=$%261@7+1:0.01639344262295082=$%7@1+4:0.03278688524590164=$7+1:0.01639344262295082=4:0.01639344262295082=$%35@1+4:0.03278688524590164=$7+1:0.03278688524590164=$2+6:0.01639344262295082=$%71@7+4:0.03278688524590164=3:0.03278688524590164=$1+4:0.01639344262295082=$0+3:0.01639344262295082=$%32@7+1:0.01639344262295082=$%154@1+4:0.01639344262295082=$%15@1+4:0.01639344262295082=$%13@7+1:0.01639344262295082=$%5@7+1:0.01639344262295082=$%1@1+4:0.01639344262295082=$%344@7+1:0.01639344262295082=$%371@7+1:0.01639344262295082=$%258@7+1:0.01639344262295082=$%
879,0,11,189@7+1:0.01639344262295082=$%26@6+0:0.01639344262295082=$%0@7+1:0.08196721311475409=4:0.01639344262295082=$%542@9+0:0.47540983606557374=$%51@7+1:0.01639344262295082=$%56@7+1:0.01639344262295082=5:0.01639344262295082=$%23@5+2:0.01639344262295082=$%261@7+1:0.01639344262295082=$%96@7+1:0.01639344262295082=$%71@7+4:0.03278688524590164=3:0.03278688524590164=$1+4:0.01639344262295082=$0+3:0.01639344262295082=$%7@7+1:0.01639344262295082=4:0.01639344262295082=$%35@7+1:0.03278688524590164=$2+6:0.01639344262295082=$%32@7+1:0.01639344262295082=$%13@7+1:0.01639344262295082=$%109@6+0:0.01639344262295082=$%5@7+1:0.01639344262295082=$%344@7+1:0.01639344262295082=$%371@7+1:0.01639344262295082=$%258@7+1:0.01639344262295082=$%
879,0,12,189@7+1:0.01639344262295082=$%26@6+0:0.01639344262295082=$%71@0+3:0.04918032786885246=$7+4:0.03278688524590164=3:0.01639344262295082=$%542@9+0:0.5901639344262295=$%51@7+1:0.01639344262295082=$%0@6+0:0.01639344262295082=$7+1:0.03278688524590164=4:0.01639344262295082=$%56@7+1:0.01639344262295082=$6+0:0.01639344262295082=$%250@0+3:0.01639344262295082=$%261@7+1:0.01639344262295082=$%35@7+1:0.01639344262295082=$%7@7+4:0.01639344262295082=$%32@7+1:0.01639344262295082=$%109@6+0:0.01639344262295082=$%5@7+1:0.01639344262295082=$%55@0+3:0.01639344262295082=$%344@7+1:0.01639344262295082=$%258@7+1:0.01639344262295082=$%
879,0,13,189@7+1:0.01639344262295082=$%26@6+0:0.01639344262295082=$%0@7+1:0.06557377049180328=$6+0:0.01639344262295082=$1+4:0.03278688524590164=$2+6:0.01639344262295082=$%542@9+0:0.5573770491803278=$%51@7+1:0.01639344262295082=$%56@7+1:0.01639344262295082=$6+0:0.01639344262295082=$%55@5+2:0.01639344262295082=$%261@7+1:0.01639344262295082=$%7@7+1:0.01639344262295082=4:0.01639344262295082=$%35@7+1:0.03278688524590164=$%71@0+3:0.03278688524590164=$7+4:0.01639344262295082=3:0.01639344262295082=$%109@6+0:0.01639344262295082=$%5@7+1:0.01639344262295082=$%344@7+1:0.01639344262295082=$%258@7+1:0.01639344262295082=$%
879,0,14,189@7+1:0.01639344262295082=$%26@6+0:0.01639344262295082=$%0@7+1:0.08196721311475409=4:0.01639344262295082=$6+0:0.03278688524590164=$5+2:0.03278688524590164=$2+6:0.01639344262295082=$%20@1+4:0.01639344262295082=$%51@7+1:0.01639344262295082=$%542@9+0:0.39344262295081966=$%56@7+1:0.01639344262295082=5:0.01639344262295082=$6+0:0.01639344262295082=$%35@5+2:0.01639344262295082=$7+1:0.03278688524590164=$2+6:0.01639344262295082=$%55@5+2:0.01639344262295082=$1+4:0.01639344262295082=$%519@6+0:0.01639344262295082=$%96@7+1:0.01639344262295082=$%53@1+4:0.01639344262295082=$%7@7+1:0.01639344262295082=4:0.01639344262295082=$%71@7+4:0.01639344262295082=3:0.01639344262295082=$%109@6+0:0.01639344262295082=$%5@7+1:0.01639344262295082=$%344@7+1:0.01639344262295082=$%371@7+1:0.01639344262295082=$%23@1+4:0.01639344262295082=$%258@7+1:0.01639344262295082=$%
879,0,15,189@7+1:0.01639344262295082=$%26@6+0:0.01639344262295082=$%0@7+1:0.08196721311475409=4:0.01639344262295082=$6+0:0.03278688524590164=$2+6:0.01639344262295082=$%20@1+4:0.01639344262295082=$%51@7+1:0.01639344262295082=$%542@9+0:0.4262295081967213=$%56@7+1:0.01639344262295082=5:0.01639344262295082=$%35@5+2:0.01639344262295082=$2+6:0.01639344262295082=$7+1:0.01639344262295082=$%55@5+2:0.01639344262295082=$1+4:0.01639344262295082=$%519@6+0:0.01639344262295082=$%96@7+1:0.01639344262295082=$%53@1+4:0.01639344262295082=$%7@7+1:0.01639344262295082=$%1@1+4:0.01639344262295082=$%54@2+6:0.01639344262295082=$%13@7+1:0.01639344262295082=$%71@7+4:0.01639344262295082=3:0.01639344262295082=$%109@6+0:0.01639344262295082=$%5@7+1:0.01639344262295082=$%19@5+9:0.01639344262295082=$%371@7+1:0.01639344262295082=$%23@1+4:0.01639344262295082=$%258@7+1:0.01639344262295082=$%
879,0,16,189@7+1:0.01639344262295082=$%542@9+0:0.47540983606557374=$%0@7+1:0.06557377049180328=4:0.01639344262295082=$1+4:0.03278688524590164=$6+0:0.03278688524590164=$2+6:0.01639344262295082=$%51@7+1:0.01639344262295082=$%56@7+1:0.01639344262295082=4:0.01639344262295082=5:0.01639344262295082=$%140@1+4:0.01639344262295082=$%519@6+0:0.01639344262295082=$%96@7+1:0.01639344262295082=$%53@1+4:0.01639344262295082=$%7@7+1:0.01639344262295082=$%35@2+6:0.01639344262295082=$7+1:0.01639344262295082=$6+0:0.01639344262295082=$%54@2+6:0.01639344262295082=$%71@2+6:0.01639344262295082=$7+4:0.01639344262295082=3:0.01639344262295082=$%13@7+1:0.01639344262295082=$%109@6+0:0.01639344262295082=$%5@7+1:0.01639344262295082=$%371@7+1:0.01639344262295082=$%258@7+1:0.01639344262295082=$%
879,0,17,542@9+0:0.5901639344262295=$%0@7+1:0.04918032786885246=4:0.01639344262295082=$6+0:0.01639344262295082=$2+6:0.01639344262295082=$1+4:0.03278688524590164=$%51@7+1:0.01639344262295082=$%56@7+1:0.01639344262295082=4:0.01639344262295082=$%140@1+4:0.01639344262295082=$%519@6+0:0.01639344262295082=$%96@7+1:0.01639344262295082=$%471@6+0:0.01639344262295082=$%35@2+6:0.01639344262295082=$7+1:0.01639344262295082=$%54@2+6:0.01639344262295082=$%71@2+6:0.01639344262295082=$1+4:0.01639344262295082=$7+4:0.01639344262295082=3:0.01639344262295082=$%13@7+1:0.01639344262295082=$%5@7+1:0.01639344262295082=$%7@5+2:0.01639344262295082=$%
879,0,18,542@9+0:0.7377049180327869=$%0@7+1:0.04918032786885246=4:0.01639344262295082=$6+0:0.01639344262295082=$%51@7+1:0.01639344262295082=$%7@1+4:0.03278688524590164=$%56@7+1:0.01639344262295082=4:0.01639344262295082=$6+0:0.01639344262295082=$%71@1+4:0.01639344262295082=$2+6:0.01639344262295082=$%35@2+6:0.01639344262295082=$%428@6+0:0.01639344262295082=$%53@6+0:0.01639344262295082=$%
879,0,19,542@9+0:0.8852459016393442=$%51@7+1:0.01639344262295082=$%7@1+4:0.01639344262295082=$%56@7+1:0.01639344262295082=$%53@6+0:0.01639344262295082=$%35@2+6:0.01639344262295082=$%0@6+0:0.01639344262295082=$2+6:0.01639344262295082=$%
879,0,20,542@9+0:0.9016393442622951=$%0@6+0:0.03278688524590164=$2+6:0.01639344262295082=$%35@2+6:0.01639344262295082=$%13@7+1:0.01639344262295082=$%26@7+1:0.01639344262295082=$%
879,0,21,542@9+0:0.9344262295081968=$%35@2+6:0.01639344262295082=$%0@6+0:0.01639344262295082=$2+6:0.01639344262295082=$%13@7+1:0.01639344262295082=$%
879,0,22,542@9+0:0.9508196721311475=$%0@6+0:0.01639344262295082=$2+6:0.01639344262295082=$%13@7+1:0.01639344262295082=$%
879,0,23,542@9+0:1.0=$%
879,1,0,542@9+0:0.9672131147540983=$%0@5+2:0.01639344262295082=$%20@1+4:0.01639344262295082=$%
879,1,1,542@9+0:0.9672131147540983=$%0@5+2:0.01639344262295082=$%20@1+4:0.01639344262295082=$%
879,1,2,542@9+0:0.9672131147540983=$%0@5+2:0.01639344262295082=$%20@1+4:0.01639344262295082=$%
879,1,3,542@9+0:0.9672131147540983=$%0@5+2:0.01639344262295082=$%20@1+4:0.01639344262295082=$%
879,1,4,542@9+0:0.9672131147540983=$%0@5+2:0.01639344262295082=$%20@1+4:0.01639344262295082=$%
879,1,5,542@9+0:0.9672131147540983=$%0@5+2:0.01639344262295082=$%20@1+4:0.01639344262295082=$%
879,1,6,542@9+0:0.9508196721311475=$%32@7+1:0.01639344262295082=$%7@7+1:0.01639344262295082=$%20@1+4:0.01639344262295082=$%
