ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
276,0,0,64@9+0:0.9877300613496932=$%1@1+4:0.006134969325153374=$%371@7+1:0.006134969325153374=$%
276,0,1,64@9+0:0.9877300613496932=$%1@1+4:0.006134969325153374=$%371@7+1:0.006134969325153374=$%
276,0,2,64@9+0:0.9877300613496932=$%1@1+4:0.006134969325153374=$%371@7+1:0.006134969325153374=$%
276,0,3,64@9+0:0.9877300613496932=$%1@1+4:0.006134969325153374=$%371@7+1:0.006134969325153374=$%
276,0,4,64@9+0:0.9754601226993865=$%1@1+4:0.006134969325153374=$%7@7+1:0.012269938650306749=$%371@7+1:0.006134969325153374=$%
276,0,5,64@9+0:0.9631901840490797=$%4@0+3:0.006134969325153374=$%1@1+4:0.006134969325153374=$%169@7+1:0.006134969325153374=$%7@7+1:0.012269938650306749=$%371@7+1:0.006134969325153374=$%
276,0,6,64@9+0:0.901840490797546=$%0@7+1:0.024539877300613498=$%698@7+3:0.006134969325153374=$%53@7+1:0.006134969325153374=$%1@1+4:0.006134969325153374=$7+1:0.006134969325153374=$%371@7+1:0.012269938650306749=$%169@7+1:0.006134969325153374=$%7@7+1:0.012269938650306749=$%55@7+1:0.006134969325153374=$%388@7+1:0.006134969325153374=$%56@7+1:0.006134969325153374=$%
276,0,7,64@9+0:0.6625766871165644=$%55@7+1:0.012269938650306749=5:0.006134969325153374=4:0.006134969325153374=$%0@7+1:0.08588957055214724=4:0.012269938650306749=$%59@7+1:0.012269938650306749=5:0.006134969325153374=$%169@7+1:0.018404907975460124=$%13@7+1:0.006134969325153374=$%698@7+3:0.006134969325153374=$%35@7+1:0.018404907975460124=$%7@7+1:0.018404907975460124=5:0.006134969325153374=$%53@7+1:0.006134969325153374=$%371@7+1:0.018404907975460124=$%253@7+1:0.006134969325153374=$%1@1+4:0.006134969325153374=$7+1:0.006134969325153374=$%62@7+5:0.006134969325153374=$%118@7+1:0.006134969325153374=$%4@7+1:0.006134969325153374=$%110@7+1:0.006134969325153374=$%388@7+1:0.006134969325153374=$%56@7+1:0.006134969325153374=$%34@7+1:0.006134969325153374=$%319@7+1:0.006134969325153374=$%154@7+1:0.006134969325153374=$%109@7+1:0.006134969325153374=$%71@7+3:0.012269938650306749=$0+3:0.006134969325153374=$%
276,0,8,388@7+1:0.024539877300613498=$%55@7+1:0.018404907975460124=5:0.006134969325153374=4:0.006134969325153374=$%64@9+0:0.3987730061349693=$7+1:0.006134969325153374=$%1@7+1:0.012269938650306749=$1+4:0.006134969325153374=$%0@7+1:0.1411042944785276=4:0.012269938650306749=3:0.006134969325153374=$1+4:0.006134969325153374=$%169@7+1:0.03680981595092025=$%59@7+1:0.012269938650306749=5:0.006134969325153374=$%15@7+1:0.006134969325153374=$%698@7+3:0.006134969325153374=$%35@7+1:0.03067484662576687=$%269@7+3:0.006134969325153374=$%471@7+3:0.006134969325153374=$%7@7+1:0.024539877300613498=5:0.006134969325153374=4:0.006134969325153374=$1+4:0.006134969325153374=$%147@7+1:0.006134969325153374=$%53@1+4:0.006134969325153374=$7+1:0.006134969325153374=$%403@7+1:0.006134969325153374=$%371@7+1:0.018404907975460124=$%253@7+1:0.006134969325153374=$%71@2+6:0.006134969325153374=$7+3:0.018404907975460124=$0+3:0.006134969325153374=$%110@7+1:0.012269938650306749=$%62@7+5:0.006134969325153374=$%275@7+1:0.006134969325153374=$%118@7+1:0.006134969325153374=$%4@7+1:0.012269938650306749=$%437@1+4:0.006134969325153374=$%440@7+1:0.006134969325153374=$%29@7+3:0.006134969325153374=$%56@7+1:0.012269938650306749=$%26@7+1:0.006134969325153374=$%34@7+1:0.006134969325153374=$%319@7+1:0.006134969325153374=$%344@7+3:0.006134969325153374=$%250@7+1:0.006134969325153374=$%154@7+1:0.006134969325153374=$%109@7+1:0.006134969325153374=$%367@7+1:0.006134969325153374=$%
276,0,9,388@7+1:0.024539877300613498=$%55@7+1:0.018404907975460124=5:0.006134969325153374=4:0.006134969325153374=$%64@9+0:0.3067484662576687=$7+1:0.006134969325153374=$%1@7+1:0.012269938650306749=$%0@7+1:0.147239263803681=4:0.018404907975460124=3:0.006134969325153374=$6+0:0.018404907975460124=$5+2:0.006134969325153374=$1+4:0.018404907975460124=$2+6:0.006134969325153374=$%169@7+1:0.04294478527607362=$%59@7+1:0.012269938650306749=5:0.006134969325153374=$%140@1+4:0.006134969325153374=$7+1:0.006134969325153374=$%15@7+1:0.006134969325153374=$%698@7+3:0.006134969325153374=$%35@7+1:0.03067484662576687=$1+4:0.006134969325153374=$%269@7+3:0.006134969325153374=$2+6:0.006134969325153374=$%471@7+3:0.006134969325153374=$%13@5+9:0.006134969325153374=$%7@7+1:0.024539877300613498=5:0.006134969325153374=4:0.006134969325153374=$1+4:0.006134969325153374=$%147@7+1:0.006134969325153374=$%403@7+1:0.006134969325153374=$%53@7+1:0.006134969325153374=$5+2:0.006134969325153374=$%371@7+1:0.012269938650306749=$%253@7+1:0.006134969325153374=$%71@2+6:0.006134969325153374=$7+3:0.018404907975460124=1:0.012269938650306749=$0+3:0.006134969325153374=$%110@7+1:0.012269938650306749=$%62@7+5:0.006134969325153374=$%275@7+1:0.006134969325153374=$%118@7+1:0.006134969325153374=$%4@7+1:0.012269938650306749=$%440@7+1:0.006134969325153374=$%29@7+3:0.006134969325153374=$%56@7+1:0.012269938650306749=$%26@7+1:0.006134969325153374=$%34@7+1:0.006134969325153374=$%319@7+1:0.006134969325153374=$%367@7+1:0.012269938650306749=$%344@7+3:0.006134969325153374=$%250@7+1:0.006134969325153374=$%154@7+1:0.006134969325153374=$%109@7+1:0.006134969325153374=$%
