ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
886,0,0,569@9+0:0.9714285714285714=$%29@1+4:0.002380952380952381=$%0@1+4:0.016666666666666666=$%56@6+0:0.002380952380952381=$%71@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%35@1+4:0.002380952380952381=$%
886,0,1,569@9+0:0.9714285714285714=$%29@1+4:0.002380952380952381=$%0@1+4:0.016666666666666666=$%56@6+0:0.002380952380952381=$%71@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%35@1+4:0.002380952380952381=$%
886,0,2,569@9+0:0.9714285714285714=$%29@1+4:0.002380952380952381=$%0@1+4:0.016666666666666666=$%56@6+0:0.002380952380952381=$%71@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%35@1+4:0.002380952380952381=$%
886,0,3,569@9+0:0.9714285714285714=$%29@1+4:0.002380952380952381=$%0@1+4:0.016666666666666666=$%56@6+0:0.002380952380952381=$%71@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%35@1+4:0.002380952380952381=$%
886,0,4,569@9+0:0.9714285714285714=$%29@1+4:0.002380952380952381=$%0@1+4:0.016666666666666666=$%56@6+0:0.002380952380952381=$%71@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%35@1+4:0.002380952380952381=$%
886,0,5,569@9+0:0.9714285714285714=$%29@1+4:0.002380952380952381=$%0@1+4:0.016666666666666666=$%56@6+0:0.002380952380952381=$%71@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%35@1+4:0.002380952380952381=$%
886,0,6,569@9+0:0.9619047619047619=$%29@1+4:0.002380952380952381=$%440@6+0:0.002380952380952381=$%20@6+0:0.002380952380952381=$%0@1+4:0.016666666666666666=$%56@6+0:0.002380952380952381=$%26@7+1:0.002380952380952381=$%71@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%35@1+4:0.002380952380952381=$%53@1+4:0.002380952380952381=$%
886,0,7,569@9+0:0.9166666666666666=$%140@1+4:0.002380952380952381=$%15@6+0:0.002380952380952381=$%29@1+4:0.002380952380952381=$%440@6+0:0.002380952380952381=$%20@6+0:0.002380952380952381=$%35@1+4:0.004761904761904762=$%55@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%250@7+1:0.002380952380952381=$%71@1+4:0.007142857142857143=$6+0:0.002380952380952381=$%0@1+4:0.01904761904761905=$5+9:0.002380952380952381=2:0.002380952380952381=$7+1:0.004761904761904762=$6+0:0.002380952380952381=$2+6:0.002380952380952381=$%56@6+0:0.002380952380952381=$%26@7+1:0.002380952380952381=$%9@6+0:0.002380952380952381=$%472@6+0:0.002380952380952381=$%54@1+4:0.002380952380952381=$%58@6+0:0.002380952380952381=$%13@6+0:0.002380952380952381=$%
886,0,8,569@9+0:0.7952380952380952=$%287@6+0:0.002380952380952381=$%71@2+6:0.004761904761904762=$1+4:0.007142857142857143=$0+3:0.007142857142857143=$6+0:0.002380952380952381=$7+1:0.002380952380952381=$%7@7+1:0.002380952380952381=$5+2:0.002380952380952381=$6+0:0.002380952380952381=$%15@6+0:0.002380952380952381=$%56@6+0:0.004761904761904762=$7+1:0.002380952380952381=$1+4:0.002380952380952381=$%29@1+4:0.004761904761904762=$%51@6+0:0.002380952380952381=$%140@1+4:0.002380952380952381=$5+2:0.002380952380952381=$%53@1+4:0.007142857142857143=$%55@6+0:0.004761904761904762=$5+2:0.002380952380952381=$7+1:0.002380952380952381=$1+4:0.002380952380952381=$%1@1+4:0.009523809523809525=$%250@7+1:0.004761904761904762=$%0@1+4:0.023809523809523808=$6+0:0.011904761904761904=$7+1:0.007142857142857143=$5+2:0.02142857142857143=9:0.009523809523809525=$2+6:0.004761904761904762=$%35@5+2:0.002380952380952381=$1+4:0.004761904761904762=$%54@1+4:0.002380952380952381=$5+2:0.002380952380952381=$%26@7+1:0.002380952380952381=$%20@1+4:0.004761904761904762=$5+2:0.002380952380952381=$7+3:0.002380952380952381=$%23@1+4:0.002380952380952381=$%9@6+0:0.002380952380952381=$%295@5+2:0.002380952380952381=$%58@6+0:0.002380952380952381=$%13@6+0:0.002380952380952381=$%
886,0,9,0@1+4:0.06428571428571428=$6+0:0.016666666666666666=$7+1:0.009523809523809525=$5+2:0.023809523809523808=9:0.002380952380952381=$2+6:0.014285714285714285=$%569@9+0:0.611904761904762=$1+4:0.002380952380952381=$%287@6+0:0.002380952380952381=$%71@2+6:0.007142857142857143=$1+4:0.02142857142857143=$6+0:0.004761904761904762=$7+3:0.004761904761904762=1:0.002380952380952381=$%7@7+1:0.002380952380952381=5:0.002380952380952381=$1+4:0.014285714285714285=$6+0:0.007142857142857143=$5+2:0.004761904761904762=$2+6:0.002380952380952381=$%15@6+0:0.002380952380952381=$1+4:0.002380952380952381=$7+1:0.002380952380952381=$%29@1+4:0.002380952380952381=$5+2:0.002380952380952381=$%59@5+9:0.002380952380952381=$1+4:0.002380952380952381=$%437@6+0:0.002380952380952381=$5+2:0.002380952380952381=$%189@5+2:0.002380952380952381=$2+6:0.002380952380952381=$%53@1+4:0.007142857142857143=$5+2:0.002380952380952381=9:0.002380952380952381=$%47@6+0:0.002380952380952381=$%51@6+0:0.002380952380952381=$%140@1+4:0.007142857142857143=$2+6:0.002380952380952381=$5+2:0.004761904761904762=9:0.002380952380952381=$%35@1+4:0.016666666666666666=$5+2:0.009523809523809525=$%55@6+0:0.004761904761904762=$1+4:0.004761904761904762=$7+1:0.002380952380952381=$%169@1+4:0.004761904761904762=$%13@1+4:0.002380952380952381=$7+1:0.002380952380952381=$6+0:0.002380952380952381=$%250@7+1:0.004761904761904762=$1+4:0.002380952380952381=$%583@6+0:0.002380952380952381=$%200@1+4:0.002380952380952381=$%5@1+4:0.002380952380952381=$%54@5+2:0.004761904761904762=$1+4:0.007142857142857143=$%56@6+0:0.002380952380952381=$7+1:0.002380952380952381=$%26@7+1:0.002380952380952381=$%398@6+0:0.004761904761904762=$7+1:0.002380952380952381=$%20@1+4:0.004761904761904762=$7+3:0.002380952380952381=$%344@1+4:0.002380952380952381=$%23@1+4:0.002380952380952381=$%1@1+4:0.007142857142857143=$6+0:0.002380952380952381=$%9@6+0:0.002380952380952381=$%21@6+0:0.002380952380952381=$%58@6+0:0.002380952380952381=$%
886,0,10,54@6+0:0.002380952380952381=$5+2:0.009523809523809525=$1+4:0.002380952380952381=$%569@9+0:0.5190476190476191=$2+6:0.002380952380952381=$%437@5+2:0.004761904761904762=$6+0:0.002380952380952381=$%287@6+0:0.002380952380952381=$%7@1+4:0.011904761904761904=$7+1:0.002380952380952381=5:0.002380952380952381=$6+0:0.009523809523809525=$2+6:0.002380952380952381=$5+2:0.004761904761904762=$%71@2+6:0.009523809523809525=$0+3:0.009523809523809525=$1+4:0.0380952380952381=$6+0:0.007142857142857143=$7+3:0.002380952380952381=1:0.002380952380952381=$5+2:0.002380952380952381=$%0@1+4:0.07380952380952381=$6+0:0.01904761904761905=$7+1:0.009523809523809525=$5+2:0.02142857142857143=9:0.002380952380952381=$2+6:0.01904761904761905=$%29@1+4:0.002380952380952381=$%189@5+2:0.002380952380952381=$2+6:0.002380952380952381=$1+4:0.002380952380952381=$%47@6+0:0.002380952380952381=$%51@6+0:0.002380952380952381=$%53@1+4:0.009523809523809525=$%20@1+4:0.023809523809523808=$%35@1+4:0.011904761904761904=$5+2:0.016666666666666666=9:0.004761904761904762=$%55@6+0:0.004761904761904762=$1+4:0.009523809523809525=$5+2:0.002380952380952381=$7+1:0.002380952380952381=$%250@7+1:0.002380952380952381=$1+4:0.011904761904761904=$%59@6+0:0.002380952380952381=$%5@1+4:0.002380952380952381=$%13@7+1:0.002380952380952381=$6+0:0.002380952380952381=$%140@2+6:0.002380952380952381=$1+4:0.011904761904761904=$%56@6+0:0.002380952380952381=$7+1:0.002380952380952381=$%1@1+4:0.014285714285714285=$6+0:0.002380952380952381=$%26@7+1:0.002380952380952381=$%472@1+4:0.004761904761904762=$%154@6+0:0.002380952380952381=$%398@7+1:0.002380952380952381=$6+0:0.002380952380952381=$%344@1+4:0.002380952380952381=$%141@6+0:0.002380952380952381=$%23@1+4:0.002380952380952381=$%65@2+6:0.002380952380952381=$%9@6+0:0.002380952380952381=$%169@6+0:0.002380952380952381=$%15@7+1:0.002380952380952381=$%269@1+4:0.002380952380952381=$%21@6+0:0.002380952380952381=$%200@1+4:0.002380952380952381=$%147@6+0:0.002380952380952381=$%58@6+0:0.002380952380952381=$%275@6+0:0.002380952380952381=$%
886,0,11,54@6+0:0.002380952380952381=$5+2:0.004761904761904762=$%569@9+0:0.6261904761904762=$2+6:0.002380952380952381=$%437@5+2:0.004761904761904762=$6+0:0.002380952380952381=$1+4:0.002380952380952381=$%35@6+0:0.002380952380952381=$1+4:0.011904761904761904=$2+6:0.002380952380952381=$5+2:0.004761904761904762=9:0.002380952380952381=$0+3:0.002380952380952381=$%71@2+6:0.011904761904761904=$0+3:0.014285714285714285=$6+0:0.007142857142857143=$1+4:0.02857142857142857=$7+3:0.004761904761904762=1:0.002380952380952381=$5+2:0.004761904761904762=$%7@7+1:0.002380952380952381=5:0.002380952380952381=$6+0:0.009523809523809525=$1+4:0.011904761904761904=$%398@6+0:0.004761904761904762=$7+1:0.002380952380952381=$%0@1+4:0.04523809523809524=$6+0:0.023809523809523808=$7+1:0.009523809523809525=$5+2:0.011904761904761904=9:0.002380952380952381=$2+6:0.014285714285714285=$%29@1+4:0.002380952380952381=$%47@6+0:0.002380952380952381=$%12@6+0:0.004761904761904762=$%269@6+0:0.002380952380952381=$%53@5+2:0.002380952380952381=$1+4:0.004761904761904762=$%20@1+4:0.004761904761904762=$6+0:0.002380952380952381=$2+6:0.002380952380952381=$%55@6+0:0.004761904761904762=$7+1:0.002380952380952381=$%250@7+1:0.002380952380952381=$%59@6+0:0.004761904761904762=$%110@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%13@7+1:0.002380952380952381=$6+0:0.002380952380952381=$%140@2+6:0.002380952380952381=$1+4:0.004761904761904762=$5+2:0.002380952380952381=$%56@6+0:0.002380952380952381=$7+1:0.002380952380952381=$%472@1+4:0.002380952380952381=$%154@6+0:0.002380952380952381=$1+4:0.002380952380952381=$%138@6+0:0.002380952380952381=$%141@6+0:0.002380952380952381=$%189@2+6:0.002380952380952381=$%65@2+6:0.002380952380952381=$%1@1+4:0.004761904761904762=$6+0:0.002380952380952381=$%169@6+0:0.002380952380952381=$%15@7+1:0.002380952380952381=$6+0:0.002380952380952381=$%21@6+0:0.002380952380952381=$%9@1+4:0.002380952380952381=$%147@6+0:0.002380952380952381=$%663@6+0:0.002380952380952381=$%5@1+4:0.002380952380952381=$%10@0+3:0.002380952380952381=$%51@6+0:0.002380952380952381=$%
