ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
680,0,0,319@9+0:0.9807692307692307=$%0@1+4:0.019230769230769232=$%
680,0,1,319@9+0:0.9807692307692307=$%0@1+4:0.019230769230769232=$%
680,0,2,319@9+0:0.9807692307692307=$%0@1+4:0.019230769230769232=$%
680,0,3,319@9+0:0.9807692307692307=$%0@1+4:0.019230769230769232=$%
680,0,4,319@9+0:0.9807692307692307=$%0@1+4:0.019230769230769232=$%
680,0,5,319@9+0:0.9807692307692307=$%0@1+4:0.019230769230769232=$%
680,0,6,319@9+0:0.9807692307692307=$%0@1+4:0.019230769230769232=$%
680,0,7,0@7+4:0.019230769230769232=1:0.038461538461538464=$1+4:0.019230769230769232=$%319@9+0:0.8076923076923077=$%71@7+3:0.019230769230769232=$%594@7+5:0.019230769230769232=$%35@7+1:0.019230769230769232=$%56@7+1:0.019230769230769232=$%54@7+1:0.019230769230769232=$%169@1+4:0.019230769230769232=$%
680,0,8,0@7+4:0.019230769230769232=1:0.057692307692307696=$5+2:0.019230769230769232=$0+3:0.019230769230769232=$1+4:0.019230769230769232=$%319@9+0:0.5769230769230769=$%35@1+4:0.019230769230769232=$7+1:0.019230769230769232=$%71@7+3:0.038461538461538464=$0+3:0.019230769230769232=$%169@7+1:0.038461538461538464=$%59@7+3:0.019230769230769232=$%594@7+5:0.019230769230769232=$%7@7+3:0.019230769230769232=$1+4:0.038461538461538464=$%56@7+1:0.019230769230769232=$%54@7+1:0.019230769230769232=$%295@1+4:0.019230769230769232=$%
680,0,9,0@7+4:0.019230769230769232=1:0.057692307692307696=$6+0:0.038461538461538464=$1+4:0.019230769230769232=$5+2:0.019230769230769232=$%319@9+0:0.5=$%71@7+3:0.038461538461538464=4:0.019230769230769232=$0+3:0.019230769230769232=$1+4:0.019230769230769232=$%169@7+1:0.038461538461538464=$%4@1+4:0.019230769230769232=$%59@7+3:0.019230769230769232=$%594@7+5:0.019230769230769232=$%35@7+1:0.019230769230769232=$1+4:0.019230769230769232=$%7@7+3:0.019230769230769232=$1+4:0.019230769230769232=$%56@7+1:0.019230769230769232=$1+4:0.019230769230769232=$%54@7+1:0.019230769230769232=$%140@1+4:0.019230769230769232=$%
