ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
564,0,0,241@9+0:0.9875=$%35@1+4:0.0125=$%
564,0,1,241@9+0:0.9875=$%35@1+4:0.0125=$%
564,0,2,241@9+0:0.9875=$%35@1+4:0.0125=$%
564,0,3,241@9+0:0.9875=$%35@1+4:0.0125=$%
564,0,4,241@9+0:0.9875=$%35@1+4:0.0125=$%
564,0,5,241@9+0:0.9375=$%35@1+4:0.0125=$%371@7+1:0.0125=$%0@7+1:0.0125=$%341@7+1:0.0125=$%250@7+1:0.0125=$%
564,0,6,241@9+0:0.875=$%0@7+1:0.0625=$%7@7+1:0.0125=$%35@1+4:0.0125=$%371@7+1:0.0125=$%341@7+1:0.0125=$%250@7+1:0.0125=$%
564,0,7,241@9+0:0.725=$%0@7+1:0.075=3:0.0125=$%7@7+1:0.0125=$%20@7+1:0.025=$%35@1+4:0.0125=$%371@7+1:0.0125=$%55@1+4:0.0125=$%472@7+5:0.0125=$%1@7+1:0.0125=4:0.0125=$%341@7+1:0.0125=$%59@7+1:0.0125=$%250@7+1:0.0125=$%4@7+1:0.0125=$%154@7+1:0.0125=$%437@5+2:0.0125=$%
564,0,8,241@9+0:0.4625=$%0@7+1:0.1375=4:0.025=3:0.0125=$8+7:0.0125=$%7@7+1:0.05=$%71@7+3:0.025=$1+4:0.0125=$%20@7+1:0.025=$%200@8+7:0.0125=$%35@1+4:0.0125=$7+1:0.0375=$%371@7+1:0.0125=$%118@7+1:0.0125=$%1@7+1:0.025=4:0.0125=$%472@7+5:0.0125=$%189@7+1:0.0125=$%341@7+1:0.0125=$%59@7+1:0.0125=$%250@7+1:0.0125=$%4@7+1:0.0125=$%154@7+1:0.0125=$%437@7+1:0.0125=$5+2:0.0125=$%
564,0,9,0@7+1:0.15=4:0.025=3:0.0125=$8+7:0.0125=$%241@9+0:0.3375=$%362@1+4:0.0125=$%7@7+1:0.05=4:0.0125=$%71@1+4:0.0125=$7+3:0.0375=$%20@7+1:0.025=$%200@8+7:0.0125=$%35@1+4:0.0125=$7+1:0.05=$%371@7+1:0.0125=$%118@7+1:0.0125=$%1@7+1:0.025=4:0.0125=$%472@7+5:0.0125=$%189@7+1:0.0125=$%250@7+3:0.0125=1:0.0125=$%29@6+0:0.0125=$7+1:0.0125=$%341@7+1:0.0125=$%59@7+1:0.0125=$%53@7+1:0.0125=$%56@7+1:0.0125=$%4@7+1:0.0125=$%154@7+1:0.0125=$%437@7+1:0.0125=$5+2:0.0125=$%
564,0,10,0@7+1:0.15=4:0.025=3:0.0125=$8+7:0.0125=$5+2:0.0125=$1+4:0.0125=$%7@7+1:0.0625=4:0.0125=$%362@1+4:0.0125=$%241@9+0:0.2625=$%71@7+3:0.05=$1+4:0.0125=$%20@7+1:0.025=$%200@8+7:0.0125=$%35@1+4:0.0125=$7+1:0.05=$%371@7+1:0.0125=$%22@5+9:0.0125=$%118@7+1:0.0125=$%1@7+1:0.025=4:0.0125=$%472@7+5:0.0125=$%189@7+1:0.0125=$%250@7+3:0.0125=1:0.0125=$%29@6+0:0.0125=$7+1:0.0125=$%341@7+1:0.0125=$%59@7+1:0.0125=$%53@7+1:0.0125=$%55@1+4:0.0125=$%56@7+1:0.0125=$%4@7+1:0.0125=$%437@5+2:0.0125=$7+1:0.0125=$%154@7+1:0.0125=$%
564,0,11,0@7+1:0.1625=4:0.025=3:0.0125=$8+7:0.0125=$1+4:0.0125=$%7@7+1:0.0625=4:0.0125=$%241@9+0:0.3=$%71@7+3:0.05=$0+3:0.0125=$%20@7+1:0.025=$%35@1+4:0.0125=$7+1:0.05=$5+2:0.0125=$%371@7+1:0.0125=$%22@5+9:0.0125=$%118@7+1:0.0125=$%1@7+1:0.025=4:0.0125=$%472@7+5:0.0125=$%189@7+1:0.0125=$%250@7+3:0.0125=1:0.0125=$%29@6+0:0.0125=$7+1:0.0125=$%341@7+1:0.0125=$%59@7+1:0.0125=$%53@7+1:0.0125=$%56@7+1:0.0125=$%4@7+1:0.0125=$%154@7+1:0.0125=$%437@7+1:0.0125=$%
564,0,12,0@7+1:0.15=4:0.0125=$8+7:0.0125=$1+4:0.0375=$%7@7+1:0.0375=$1+4:0.0125=$%241@9+0:0.35=$%71@7+3:0.05=$0+3:0.0875=$%20@7+1:0.025=$%200@8+7:0.0125=$%35@1+4:0.0125=$7+1:0.025=$5+2:0.0125=$6+0:0.0125=$%371@7+1:0.0125=$%118@7+1:0.0125=$%1@7+1:0.025=4:0.0125=$6+0:0.0125=$%54@0+3:0.0125=$%250@7+3:0.0125=$%341@7+1:0.0125=$%56@7+1:0.0125=$%4@7+1:0.0125=$%437@7+1:0.0125=$%
564,0,13,0@7+1:0.1375=4:0.025=3:0.0125=$2+6:0.0125=$8+7:0.0125=$5+2:0.0125=$1+4:0.0125=$%7@7+1:0.0375=$%241@9+0:0.3625=$%71@7+3:0.05=1:0.0125=$0+3:0.0625=$%20@7+1:0.025=$%200@8+7:0.0125=$%371@7+1:0.0125=$%118@7+1:0.0125=$%35@7+1:0.05=$5+2:0.0125=$6+0:0.0125=$%1@7+1:0.025=4:0.0125=$%54@0+3:0.0125=$%472@7+5:0.0125=$%29@7+1:0.0125=$%341@7+1:0.0125=$%59@7+1:0.0125=$%250@7+1:0.0125=$%
