ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
845,0,0,468@9+0:0.9642857142857143=$%12@2+6:0.03571428571428571=$%
845,0,1,468@9+0:0.9642857142857143=$%12@2+6:0.03571428571428571=$%
845,0,2,468@9+0:0.9642857142857143=$%12@2+6:0.03571428571428571=$%
845,0,3,468@9+0:0.9642857142857143=$%12@2+6:0.03571428571428571=$%
845,0,4,468@9+0:0.9642857142857143=$%12@2+6:0.03571428571428571=$%
845,0,5,468@9+0:0.9642857142857143=$%12@2+6:0.03571428571428571=$%
845,0,6,468@9+0:0.9642857142857143=$%12@2+6:0.03571428571428571=$%
845,0,7,468@9+0:0.9642857142857143=$%12@2+6:0.03571428571428571=$%
845,0,8,468@9+0:0.9285714285714286=$%12@2+6:0.03571428571428571=$%472@1+4:0.03571428571428571=$%
845,0,9,468@9+0:0.6071428571428571=$%0@1+4:0.07142857142857142=$2+6:0.03571428571428571=$%71@1+4:0.07142857142857142=$%54@5+2:0.03571428571428571=$%1@1+4:0.03571428571428571=$%12@2+6:0.03571428571428571=$%472@1+4:0.03571428571428571=$%35@2+6:0.03571428571428571=$%20@1+4:0.03571428571428571=$%
845,0,10,71@2+6:0.03571428571428571=$1+4:0.03571428571428571=$%15@1+4:0.03571428571428571=$%0@1+4:0.07142857142857142=$2+6:0.03571428571428571=$%437@5+2:0.03571428571428571=$%468@9+0:0.5357142857142857=$%54@5+2:0.03571428571428571=$%55@1+4:0.03571428571428571=$%12@2+6:0.03571428571428571=$%7@5+2:0.03571428571428571=$%272@1+4:0.03571428571428571=$%20@1+4:0.03571428571428571=$%
845,0,11,140@1+4:0.03571428571428571=$%468@9+0:0.6428571428571429=$%7@1+4:0.03571428571428571=$%71@1+4:0.10714285714285714=$0+3:0.03571428571428571=$%54@5+2:0.03571428571428571=$%0@2+6:0.03571428571428571=$%250@1+4:0.03571428571428571=$%12@2+6:0.03571428571428571=$%
845,0,12,468@9+0:0.75=$%71@2+6:0.03571428571428571=$1+4:0.03571428571428571=$0+3:0.03571428571428571=$%169@2+11:0.03571428571428571=$%54@5+2:0.03571428571428571=$%35@6+0:0.03571428571428571=$%12@2+6:0.03571428571428571=$%
845,0,13,468@9+0:0.7857142857142857=$%169@2+11:0.03571428571428571=$%71@0+3:0.07142857142857142=$%7@7+1:0.03571428571428571=$%12@2+6:0.03571428571428571=$%277@2+6:0.03571428571428571=$%
845,0,14,468@9+0:0.7142857142857143=$%35@2+6:0.03571428571428571=$%169@2+11:0.03571428571428571=$%7@7+1:0.03571428571428571=$1+4:0.03571428571428571=$%12@2+6:0.03571428571428571=$%140@0+3:0.03571428571428571=$%277@2+6:0.03571428571428571=$%0@2+6:0.03571428571428571=$%
845,0,15,468@9+0:0.5357142857142857=$%35@2+6:0.03571428571428571=$%169@2+11:0.03571428571428571=$%7@7+1:0.03571428571428571=$1+4:0.07142857142857142=$%1@1+4:0.03571428571428571=$%140@5+2:0.03571428571428571=$0+3:0.03571428571428571=$%189@1+4:0.03571428571428571=$%277@2+6:0.03571428571428571=$%0@1+4:0.03571428571428571=$2+6:0.03571428571428571=$%29@1+4:0.03571428571428571=$%
845,0,16,468@9+0:0.7142857142857143=$%5@1+4:0.03571428571428571=$%0@1+4:0.07142857142857142=$2+6:0.03571428571428571=$%7@1+4:0.03571428571428571=$%154@1+4:0.03571428571428571=$%140@5+2:0.03571428571428571=$%55@1+4:0.03571428571428571=$%
845,0,17,468@9+0:0.8571428571428571=$%55@5+2:0.03571428571428571=$%5@1+4:0.03571428571428571=$%0@1+4:0.03571428571428571=$%140@1+4:0.03571428571428571=$%
845,0,18,468@9+0:0.9285714285714286=$%140@1+4:0.03571428571428571=$%0@2+6:0.03571428571428571=$%
845,0,19,468@9+0:0.9642857142857143=$%0@2+6:0.03571428571428571=$%
845,0,20,468@9+0:1.0=$%
845,0,21,468@9+0:1.0=$%
845,0,22,468@9+0:1.0=$%
845,0,23,468@9+0:1.0=$%
845,1,0,468@9+0:1.0=$%
845,1,1,468@9+0:1.0=$%
845,1,2,468@9+0:1.0=$%
845,1,3,468@9+0:1.0=$%
845,1,4,468@9+0:1.0=$%
845,1,5,468@9+0:1.0=$%
845,1,6,468@9+0:1.0=$%
845,1,7,468@9+0:1.0=$%
845,1,8,468@9+0:0.8928571428571429=$%20@1+4:0.03571428571428571=$%7@1+4:0.03571428571428571=$%15@1+4:0.03571428571428571=$%
845,1,9,468@9+0:0.8928571428571429=$%20@5+2:0.03571428571428571=$%140@1+4:0.03571428571428571=$%472@1+4:0.03571428571428571=$%
845,1,10,468@9+0:0.6071428571428571=$%20@5+2:0.03571428571428571=$%1@1+4:0.03571428571428571=$%472@1+4:0.03571428571428571=$%0@1+4:0.03571428571428571=$%54@1+4:0.03571428571428571=$%55@1+4:0.03571428571428571=$%35@5+2:0.03571428571428571=$1+4:0.03571428571428571=$%71@1+4:0.03571428571428571=$2+6:0.03571428571428571=$%65@6+0:0.03571428571428571=$%
845,1,11,468@9+0:0.6428571428571429=$%1@1+4:0.03571428571428571=$%428@1+4:0.03571428571428571=$%71@0+3:0.03571428571428571=$2+6:0.03571428571428571=$%55@6+0:0.03571428571428571=$%0@1+4:0.07142857142857142=$0+3:0.03571428571428571=$%35@1+4:0.03571428571428571=$%65@6+0:0.03571428571428571=$%
845,1,12,12@2+6:0.03571428571428571=$%468@9+0:0.75=$%71@0+3:0.03571428571428571=$%55@6+0:0.03571428571428571=$%0@1+4:0.03571428571428571=$0+3:0.03571428571428571=$%35@1+4:0.03571428571428571=$%65@6+0:0.03571428571428571=$%
