ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
200,0,0,43@9+0:0.9764705882352941=$%258@1+4:0.011764705882352941=$%0@1+4:0.011764705882352941=$%
200,0,1,43@9+0:0.9764705882352941=$%258@1+4:0.011764705882352941=$%0@1+4:0.011764705882352941=$%
200,0,2,43@9+0:0.9764705882352941=$%258@1+4:0.011764705882352941=$%0@1+4:0.011764705882352941=$%
200,0,3,43@9+0:0.9764705882352941=$%258@1+4:0.011764705882352941=$%0@1+4:0.011764705882352941=$%
200,0,4,43@9+0:0.9764705882352941=$%258@1+4:0.011764705882352941=$%0@1+4:0.011764705882352941=$%
200,0,5,43@9+0:0.9647058823529412=$%169@7+1:0.011764705882352941=$%258@1+4:0.011764705882352941=$%0@1+4:0.011764705882352941=$%
200,0,6,43@9+0:0.8941176470588236=$%169@7+1:0.011764705882352941=$%1@7+1:0.011764705882352941=$%258@1+4:0.011764705882352941=$%0@1+4:0.011764705882352941=$7+1:0.023529411764705882=$%250@7+1:0.023529411764705882=$%59@7+1:0.011764705882352941=$%
200,0,7,0@1+4:0.023529411764705882=$7+4:0.011764705882352941=1:0.03529411764705882=$%169@7+1:0.011764705882352941=$%56@7+1:0.011764705882352941=$%43@9+0:0.6352941176470588=$%1@7+1:0.011764705882352941=$2+6:0.011764705882352941=$%71@7+1:0.011764705882352941=3:0.011764705882352941=$%35@7+1:0.023529411764705882=$%388@7+1:0.023529411764705882=$%258@1+4:0.011764705882352941=$%55@7+1:0.023529411764705882=$%372@7+1:0.011764705882352941=$%59@7+1:0.023529411764705882=$%250@7+4:0.011764705882352941=1:0.023529411764705882=$%337@7+1:0.011764705882352941=$%7@7+5:0.011764705882352941=1:0.011764705882352941=$%154@7+1:0.011764705882352941=$%179@7+1:0.011764705882352941=$%140@7+4:0.011764705882352941=$%
200,0,8,43@9+0:0.3411764705882353=$%169@7+1:0.011764705882352941=$%56@7+1:0.011764705882352941=$%0@7+4:0.011764705882352941=1:0.11764705882352941=$1+4:0.023529411764705882=$5+2:0.011764705882352941=$%388@7+1:0.03529411764705882=$%59@7+3:0.011764705882352941=1:0.023529411764705882=$%1@7+1:0.011764705882352941=$2+6:0.011764705882352941=$%71@7+1:0.023529411764705882=3:0.023529411764705882=$1+4:0.011764705882352941=$%35@7+1:0.023529411764705882=$%53@1+4:0.011764705882352941=$%258@1+4:0.011764705882352941=$%55@7+1:0.03529411764705882=$%372@7+1:0.011764705882352941=$%110@7+5:0.011764705882352941=1:0.011764705882352941=$%250@7+4:0.011764705882352941=1:0.047058823529411764=$1+4:0.011764705882352941=$%337@7+1:0.011764705882352941=$%7@7+5:0.011764705882352941=4:0.011764705882352941=1:0.011764705882352941=$%154@7+1:0.011764705882352941=$%76@7+1:0.011764705882352941=$%179@7+1:0.011764705882352941=$%19@7+1:0.011764705882352941=$%583@7+1:0.011764705882352941=$%92@7+1:0.011764705882352941=$%140@7+4:0.011764705882352941=$%
200,0,9,43@9+0:0.3058823529411765=$%169@7+1:0.011764705882352941=$%56@7+1:0.011764705882352941=$%0@7+4:0.011764705882352941=1:0.11764705882352941=$1+4:0.011764705882352941=$5+2:0.023529411764705882=$%388@7+1:0.03529411764705882=$%59@7+3:0.011764705882352941=1:0.023529411764705882=$%1@7+1:0.011764705882352941=$2+6:0.011764705882352941=$%71@7+1:0.023529411764705882=3:0.023529411764705882=$%35@7+1:0.047058823529411764=$1+4:0.023529411764705882=$%53@1+4:0.011764705882352941=$%55@7+1:0.03529411764705882=$1+4:0.011764705882352941=$%372@7+1:0.011764705882352941=$%110@7+5:0.011764705882352941=1:0.011764705882352941=$%250@7+4:0.011764705882352941=1:0.047058823529411764=$1+4:0.011764705882352941=$%337@7+1:0.011764705882352941=$%7@7+5:0.011764705882352941=4:0.011764705882352941=1:0.011764705882352941=$%154@7+1:0.011764705882352941=$%76@7+1:0.011764705882352941=$%179@7+1:0.011764705882352941=$%19@7+1:0.011764705882352941=$%583@7+1:0.011764705882352941=$%92@7+1:0.011764705882352941=$%140@7+4:0.011764705882352941=$%
