ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
463,0,0,155@9+0:0.96=$%53@7+1:0.04=$%
463,0,1,155@9+0:0.96=$%53@7+1:0.04=$%
463,0,2,155@9+0:0.96=$%53@7+1:0.04=$%
463,0,3,155@9+0:0.96=$%53@7+1:0.04=$%
463,0,4,155@9+0:0.96=$%53@7+1:0.04=$%
463,0,5,155@9+0:0.96=$%53@7+1:0.04=$%
463,0,6,155@9+0:0.96=$%53@7+1:0.04=$%
463,0,7,155@9+0:0.72=$%0@7+1:0.08=$%140@7+1:0.04=3:0.04=$%51@7+1:0.04=$%71@2+6:0.04=$%53@7+1:0.04=$%
463,0,8,155@9+0:0.4=$%169@7+1:0.04=$%34@0+3:0.04=$%54@7+1:0.04=$%0@7+1:0.12=4:0.04=$5+9:0.04=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%71@2+6:0.04=$7+1:0.04=$%53@7+1:0.04=$%
463,0,9,155@9+0:0.24=$%169@7+1:0.04=$%0@7+1:0.16=4:0.04=$5+2:0.08=$1+4:0.04=$%54@7+1:0.04=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%71@2+6:0.04=$7+1:0.04=3:0.04=$%7@5+2:0.04=$%53@7+1:0.04=$%
463,0,10,155@9+0:0.28=$%169@7+1:0.04=$%0@7+1:0.16=4:0.04=$1+4:0.04=$%54@7+1:0.04=$1+4:0.04=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%71@2+6:0.04=$7+1:0.04=3:0.04=$%1@2+6:0.04=$%53@7+1:0.04=$%
463,0,11,155@9+0:0.2=$%169@7+1:0.04=$%0@7+1:0.2=4:0.04=$1+4:0.04=$%54@7+1:0.04=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%337@1+4:0.04=$%71@2+6:0.04=$1+4:0.04=$7+1:0.04=3:0.04=$%53@7+1:0.04=$%698@1+4:0.04=$%
463,0,12,155@9+0:0.4=$%0@7+1:0.2=$0+3:0.04=$%71@0+3:0.12=$2+6:0.04=$1+4:0.04=$7+3:0.04=$%140@7+1:0.04=$%51@7+1:0.04=$%53@7+1:0.04=$%
463,0,13,155@9+0:0.44=$%0@7+1:0.2=4:0.04=$0+3:0.04=$%54@7+1:0.04=$%140@7+1:0.04=3:0.04=$%51@7+1:0.04=$%71@2+6:0.04=$7+3:0.04=$%53@7+1:0.04=$%
463,0,14,155@9+0:0.4=$%169@7+1:0.04=$%0@7+1:0.16=4:0.04=$1+4:0.04=$%54@7+1:0.04=$%140@7+1:0.04=3:0.04=$%51@7+1:0.04=$%71@2+6:0.04=$7+1:0.04=3:0.04=$%53@7+1:0.04=$%
463,0,15,155@9+0:0.36=$%169@7+1:0.04=$%0@7+1:0.12=4:0.04=$1+4:0.08=$%54@7+1:0.04=$5+2:0.04=$%140@7+1:0.04=3:0.04=$%51@7+1:0.04=$%35@0+3:0.04=$%71@7+1:0.04=3:0.04=$%53@7+1:0.04=$%
463,0,16,406@1+4:0.04=$%169@7+1:0.04=$%0@7+1:0.12=4:0.04=$1+4:0.04=$%54@7+1:0.04=$%140@7+1:0.04=3:0.04=$%155@9+0:0.44=$%51@7+1:0.04=$%35@0+3:0.04=$%71@7+1:0.04=3:0.04=$%
463,0,17,406@1+4:0.04=$%169@7+1:0.04=$%0@7+1:0.08=$1+4:0.04=$%54@7+1:0.04=$%140@7+1:0.04=3:0.04=$1+4:0.04=$%155@9+0:0.52=$%51@7+1:0.04=$%71@7+1:0.04=3:0.04=$%
463,0,18,7@1+4:0.04=$%155@9+0:0.68=$%0@7+1:0.04=$5+2:0.08=$%35@1+4:0.04=$6+0:0.04=$%55@1+4:0.04=$%71@7+3:0.04=$%
463,0,19,155@9+0:0.96=$%35@6+0:0.04=$%
463,0,20,155@9+0:0.96=$%0@2+6:0.04=$%
463,0,21,155@9+0:0.96=$%0@2+6:0.04=$%
463,0,22,155@9+0:0.96=$%0@2+6:0.04=$%
463,0,23,155@9+0:1.0=$%
463,1,0,155@9+0:1.0=$%
463,1,1,155@9+0:1.0=$%
463,1,2,155@9+0:1.0=$%
463,1,3,155@9+0:1.0=$%
463,1,4,155@9+0:1.0=$%
463,1,5,155@9+0:0.96=$%12@7+4:0.04=$%
463,1,6,155@9+0:0.88=$%12@7+4:0.04=$%56@7+1:0.04=$%15@6+0:0.04=$%
463,1,7,277@7+1:0.04=$%155@9+0:0.64=$%54@7+1:0.04=$%0@7+1:0.08=$%12@7+4:0.04=$%59@7+1:0.04=$%56@7+1:0.04=$%15@6+0:0.04=$%71@7+3:0.04=$%
463,1,8,277@7+1:0.04=$%155@9+0:0.44=$%54@7+1:0.04=$%0@7+1:0.08=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%59@7+1:0.04=$%56@7+1:0.04=$%15@6+0:0.04=$%71@7+1:0.04=3:0.04=$%7@7+1:0.04=$%
463,1,9,277@7+1:0.04=$%155@9+0:0.28=$%54@7+1:0.04=$%0@7+1:0.08=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%59@7+1:0.04=$%7@1+4:0.08=$7+1:0.04=$%56@7+1:0.04=$%20@7+1:0.04=$%15@6+0:0.04=$%71@7+1:0.04=3:0.04=$%462@7+1:0.04=$%
463,1,10,277@7+1:0.04=$%155@9+0:0.28=$%54@7+1:0.04=$%0@7+1:0.08=4:0.08=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%59@7+1:0.04=$%56@7+1:0.04=$%20@7+1:0.04=$%15@6+0:0.04=$%71@7+1:0.04=3:0.04=$%7@7+1:0.04=$%462@7+1:0.04=$%
463,1,11,277@7+1:0.04=$%155@9+0:0.28=$%0@5+9:0.04=$7+1:0.08=4:0.08=$%140@7+1:0.04=3:0.04=$%53@1+4:0.04=$%51@7+1:0.04=$%59@7+1:0.04=$%56@7+1:0.04=$%20@7+1:0.04=$%15@6+0:0.04=$%71@7+1:0.04=3:0.04=$%7@7+1:0.04=$%462@7+1:0.04=$%
463,1,12,277@7+1:0.04=$%155@9+0:0.32=$%54@7+1:0.04=$%0@7+1:0.08=4:0.08=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%59@7+1:0.04=$%56@7+1:0.04=$%15@6+0:0.04=$%71@7+1:0.04=3:0.04=$%7@7+1:0.04=$%462@7+1:0.04=$%
463,1,13,277@7+1:0.04=$%0@2+6:0.08=$7+1:0.08=4:0.04=$%155@9+0:0.28=$%54@7+1:0.04=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%59@7+1:0.04=$%7@0+3:0.04=$7+1:0.04=$%56@7+1:0.04=$%15@6+0:0.04=$%71@7+1:0.04=3:0.04=$%462@7+1:0.04=$%
463,1,14,277@7+1:0.04=$%0@2+6:0.08=$7+1:0.08=4:0.08=$%155@9+0:0.28=$%54@7+1:0.04=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%59@7+1:0.04=$%56@7+1:0.04=$%15@6+0:0.04=$%71@7+1:0.04=3:0.04=$%7@7+1:0.04=$%462@7+1:0.04=$%
463,1,15,277@7+1:0.04=$%0@2+6:0.08=$7+1:0.12=4:0.08=$%155@9+0:0.28=$%54@7+1:0.04=$%140@7+1:0.04=3:0.04=$%12@7+4:0.04=$%428@1+4:0.04=$%15@6+0:0.04=$%71@7+1:0.04=3:0.04=$%7@7+1:0.04=$%462@7+1:0.04=$%
463,1,16,277@7+1:0.04=$%0@2+6:0.08=$7+1:0.12=4:0.08=$1+4:0.04=$%155@9+0:0.36=$%54@7+1:0.04=$%12@7+4:0.04=$%15@6+0:0.04=$%71@7+1:0.04=$1+4:0.04=$%7@7+1:0.04=$%140@7+3:0.04=$%
463,1,17,34@1+4:0.04=$%0@2+6:0.08=$7+4:0.08=1:0.08=$%155@9+0:0.52=$%12@7+4:0.04=$%15@6+0:0.04=$%71@7+1:0.04=$%7@7+1:0.04=$%140@7+3:0.04=$%
463,1,18,34@1+4:0.04=$%155@9+0:0.76=$%64@0+3:0.04=$%0@7+4:0.04=1:0.04=$%71@7+1:0.04=$%35@1+4:0.04=$%
463,1,19,155@9+0:0.8=$%0@6+0:0.04=$5+2:0.04=$7+4:0.04=$%53@1+4:0.04=$%189@6+0:0.04=$%
463,1,20,155@9+0:0.96=$%0@7+4:0.04=$%
463,1,21,155@9+0:0.96=$%0@7+4:0.04=$%
463,1,22,155@9+0:1.0=$%
463,1,23,155@9+0:1.0=$%
463,2,0,155@9+0:0.96=$%4@6+0:0.04=$%
463,2,1,155@9+0:0.96=$%4@6+0:0.04=$%
463,2,2,155@9+0:0.96=$%4@6+0:0.04=$%
463,2,3,155@9+0:0.96=$%4@6+0:0.04=$%
463,2,4,155@9+0:0.96=$%4@6+0:0.04=$%
463,2,5,155@9+0:0.96=$%4@6+0:0.04=$%
463,2,6,155@9+0:0.96=$%462@7+1:0.04=$%
463,2,7,155@9+0:0.72=$%169@7+1:0.04=$%140@7+1:0.04=$%51@7+1:0.04=$%0@7+4:0.04=$%53@7+1:0.04=$%7@7+1:0.04=$%462@7+1:0.04=$%
463,2,8,277@7+1:0.04=$%169@7+1:0.04=$%0@7+1:0.2=4:0.04=$%155@9+0:0.44=$%140@7+1:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%53@7+1:0.04=$%7@7+1:0.04=$%462@7+1:0.04=$%
463,2,9,277@7+1:0.08=$%169@7+1:0.04=$%0@7+1:0.2=4:0.04=$2+6:0.04=$%155@9+0:0.32=$%140@7+1:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%54@1+4:0.04=$%53@7+1:0.04=$%7@7+1:0.04=$%462@7+1:0.04=$%
463,2,10,277@7+1:0.08=$%169@7+1:0.04=$%0@7+1:0.2=4:0.04=$%155@9+0:0.32=$%140@7+1:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%59@7+1:0.04=$%53@7+1:0.04=$%7@7+1:0.04=$%54@6+0:0.04=$%462@7+1:0.04=$%
463,2,11,277@7+1:0.08=$%169@7+1:0.04=$%0@7+1:0.16=4:0.08=$5+2:0.04=$%155@9+0:0.28=$%140@7+1:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%59@7+1:0.04=$%53@7+1:0.04=$%7@7+1:0.04=$%54@6+0:0.04=$%462@7+1:0.04=$%
463,2,12,71@0+3:0.04=$%169@7+1:0.04=$%155@9+0:0.4=$%0@7+1:0.12=4:0.08=$0+3:0.04=$%140@7+1:0.04=$1+4:0.04=$%51@7+1:0.04=$%53@7+1:0.04=$%1@1+4:0.04=$%462@7+1:0.04=$%277@7+1:0.04=$%
463,2,13,71@0+3:0.08=$%169@7+1:0.04=$%155@9+0:0.44=$%0@7+1:0.16=4:0.04=$%140@7+1:0.04=$1+4:0.04=$%53@7+1:0.04=$%7@7+1:0.04=$%462@7+1:0.04=$%277@7+1:0.04=$%
463,2,14,277@7+1:0.08=$%169@7+1:0.04=$%155@9+0:0.24=$%0@7+1:0.16=4:0.08=$%140@7+1:0.04=$%12@7+4:0.04=$%54@1+4:0.04=$%59@7+1:0.04=$6+0:0.04=$%7@1+4:0.04=$7+1:0.04=$%437@5+2:0.04=$%53@7+1:0.04=$%462@7+1:0.04=$%
463,2,15,277@7+1:0.08=$%169@7+1:0.04=$5+9:0.04=$%71@0+3:0.04=$%155@9+0:0.28=$%0@7+1:0.12=4:0.08=$5+2:0.04=$%140@7+1:0.04=$%12@7+4:0.04=$%59@7+1:0.04=$6+0:0.04=$%7@1+4:0.04=$7+1:0.04=$%53@7+1:0.04=$%
463,2,16,277@7+1:0.08=$%169@7+1:0.04=$5+9:0.04=$%155@9+0:0.4=$%0@7+1:0.08=4:0.08=$5+2:0.04=$%59@6+0:0.04=$%7@1+4:0.04=$7+1:0.04=$%35@5+2:0.08=$%55@5+2:0.04=$%
463,2,17,277@7+1:0.04=$%169@7+1:0.04=$%155@9+0:0.6=$%53@1+4:0.04=$%0@7+4:0.08=1:0.04=$%29@1+4:0.04=$%7@7+1:0.04=$%55@5+2:0.04=$%140@6+0:0.04=$%
463,2,18,155@9+0:0.8=$%169@7+1:0.04=$%0@7+4:0.04=$1+4:0.04=$%55@5+2:0.04=$%35@1+4:0.04=$%
463,2,19,155@9+0:0.84=$%169@7+1:0.04=$%0@6+0:0.04=$7+4:0.04=$1+4:0.04=$%
463,2,20,155@9+0:1.0=$%
463,2,21,155@9+0:0.92=$%59@7+1:0.04=$%12@2+6:0.04=$%
463,2,22,155@9+0:0.96=$%12@2+6:0.04=$%
463,2,23,155@9+0:1.0=$%
463,3,0,155@9+0:0.92=$%0@5+2:0.04=$%35@5+2:0.04=$%
463,3,1,155@9+0:0.92=$%0@5+2:0.04=$%35@5+2:0.04=$%
463,3,2,155@9+0:0.92=$%0@5+2:0.04=$%35@5+2:0.04=$%
463,3,3,155@9+0:0.92=$%0@5+2:0.04=$%35@5+2:0.04=$%
463,3,4,155@9+0:0.92=$%0@5+2:0.04=$%35@5+2:0.04=$%
463,3,5,155@9+0:0.92=$%0@5+2:0.04=$%35@5+2:0.04=$%
463,3,6,155@9+0:0.92=$%0@5+2:0.04=$%35@5+2:0.04=$%
463,3,7,155@9+0:0.6=$%0@7+1:0.08=4:0.04=$5+2:0.04=$%12@7+4:0.04=$%71@7+1:0.04=$%35@5+2:0.04=$%140@7+3:0.04=$%462@7+1:0.04=$%277@7+1:0.04=$%
463,3,8,155@9+0:0.28=$%7@1+4:0.04=$%0@7+1:0.16=4:0.04=$2+6:0.04=$1+4:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%71@1+4:0.04=$7+1:0.04=3:0.04=$%20@7+1:0.04=$%35@5+2:0.04=$%140@7+3:0.04=$%462@7+1:0.04=$%277@7+1:0.04=$%
463,3,9,277@7+1:0.08=$%155@9+0:0.12=$%7@1+4:0.04=$5+2:0.04=$%0@1+4:0.04=$7+1:0.2=4:0.04=$2+6:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%71@1+4:0.04=$7+1:0.04=3:0.04=$0+3:0.04=$%20@7+1:0.04=$%35@5+2:0.04=$%140@7+3:0.04=$%462@7+1:0.04=$%
463,3,10,277@7+1:0.08=$%155@9+0:0.12=$%71@1+4:0.08=$7+1:0.04=3:0.04=$0+3:0.04=$%0@1+4:0.08=$7+1:0.2=4:0.04=$5+2:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%20@7+1:0.04=$%165@1+4:0.04=$%140@7+3:0.04=$%462@7+1:0.04=$%
463,3,11,277@7+1:0.08=$%155@9+0:0.24=$%0@7+1:0.2=4:0.04=$%35@6+0:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%71@1+4:0.04=$7+1:0.04=3:0.04=$%20@7+1:0.04=$1+4:0.04=$%154@1+4:0.04=$%140@7+3:0.04=$%7@1+4:0.04=$%
463,3,12,277@7+1:0.08=$%155@9+0:0.48=$%0@7+1:0.16=4:0.04=$%12@7+4:0.04=$%7@0+3:0.04=$%71@1+4:0.04=$7+1:0.04=3:0.04=$%140@7+3:0.04=$%
463,3,13,277@7+1:0.08=$%29@1+4:0.04=$%0@5+2:0.04=$7+1:0.16=4:0.04=$%155@9+0:0.4=$%12@7+4:0.04=$%51@7+1:0.04=$%71@1+4:0.04=$7+1:0.04=3:0.04=$%140@7+3:0.04=$%
463,3,14,277@7+1:0.08=$%29@1+4:0.04=$%155@9+0:0.24=$%0@6+0:0.04=$7+1:0.2=4:0.04=$1+4:0.04=$%12@7+4:0.04=$%51@7+1:0.04=$%71@1+4:0.04=$7+1:0.04=3:0.04=$%20@7+1:0.04=$%140@7+3:0.04=$%462@7+1:0.04=$%
463,3,15,277@7+1:0.08=$%155@9+0:0.28=$%12@7+4:0.04=$%51@7+1:0.04=$%71@1+4:0.04=$7+1:0.04=3:0.04=$%0@7+4:0.04=1:0.16=$1+4:0.04=$5+2:0.04=$%20@7+1:0.04=$%54@1+4:0.04=$%140@7+3:0.04=$%462@7+1:0.04=$%
463,3,16,277@7+1:0.08=$%155@9+0:0.32=$%12@7+4:0.04=$%51@7+1:0.04=$%71@1+4:0.04=$7+3:0.04=$%0@7+4:0.04=1:0.12=$1+4:0.04=$%20@7+1:0.04=$%54@1+4:0.04=$%53@1+4:0.04=$%35@5+2:0.04=$%140@7+3:0.04=$%462@7+1:0.04=$%
463,3,17,277@7+1:0.04=$%155@9+0:0.6=$%12@7+4:0.04=$%0@1+4:0.04=$7+4:0.04=1:0.08=$%20@7+1:0.04=$%140@7+3:0.04=$%1@1+4:0.04=$%7@1+4:0.04=$%
463,3,18,277@7+1:0.04=$%155@9+0:0.76=$%54@7+1:0.04=$5+2:0.04=$%20@6+0:0.04=$%55@1+4:0.04=$%0@7+1:0.04=$%
463,3,19,277@7+1:0.04=$2+6:0.04=$%155@9+0:0.8=$%35@2+6:0.04=$%20@6+0:0.04=$%71@0+3:0.04=$%
463,3,20,277@7+1:0.04=$%155@9+0:0.8=$%35@2+6:0.04=$%20@6+0:0.04=$%71@0+3:0.04=$%0@2+6:0.04=$%
