ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
713,0,0,344@9+0:0.9878183831672204=$%110@1+4:0.0011074197120708748=$%0@5+2:0.0022148394241417496=9:0.0011074197120708748=$1+4:0.0022148394241417496=$%7@1+4:0.0011074197120708748=$%1@1+4:0.0011074197120708748=$%471@1+4:0.0011074197120708748=$%179@7+1:0.0011074197120708748=$%19@5+2:0.0011074197120708748=$%
713,0,1,344@9+0:0.9878183831672204=$%110@1+4:0.0011074197120708748=$%0@5+2:0.0022148394241417496=9:0.0011074197120708748=$1+4:0.0022148394241417496=$%7@1+4:0.0011074197120708748=$%1@1+4:0.0011074197120708748=$%471@1+4:0.0011074197120708748=$%179@7+1:0.0011074197120708748=$%19@5+2:0.0011074197120708748=$%
713,0,2,344@9+0:0.9878183831672204=$%110@1+4:0.0011074197120708748=$%0@5+2:0.0022148394241417496=9:0.0011074197120708748=$1+4:0.0022148394241417496=$%7@1+4:0.0011074197120708748=$%1@1+4:0.0011074197120708748=$%471@1+4:0.0011074197120708748=$%179@7+1:0.0011074197120708748=$%19@5+2:0.0011074197120708748=$%
713,0,3,344@9+0:0.9878183831672204=$%110@1+4:0.0011074197120708748=$%0@5+2:0.0022148394241417496=9:0.0011074197120708748=$1+4:0.0022148394241417496=$%7@1+4:0.0011074197120708748=$%1@1+4:0.0011074197120708748=$%471@1+4:0.0011074197120708748=$%179@7+1:0.0011074197120708748=$%19@5+2:0.0011074197120708748=$%
713,0,4,344@9+0:0.9789590254706534=$%110@1+4:0.0011074197120708748=$%0@5+2:0.0022148394241417496=9:0.0011074197120708748=$1+4:0.0022148394241417496=$7+1:0.0011074197120708748=$%7@1+4:0.0011074197120708748=$7+1:0.0011074197120708748=$%1@1+4:0.0011074197120708748=$%569@7+1:0.0011074197120708748=$%71@7+1:0.0011074197120708748=$0+3:0.0011074197120708748=$%20@7+1:0.0011074197120708748=$%277@7+1:0.0011074197120708748=$%118@7+1:0.0011074197120708748=$%471@1+4:0.0011074197120708748=$%179@7+1:0.0011074197120708748=$%19@5+2:0.0011074197120708748=$%
713,0,5,344@9+0:0.9568106312292359=$%71@1+4:0.0011074197120708748=$7+1:0.0011074197120708748=$%110@1+4:0.0011074197120708748=$%4@7+1:0.0033222591362126247=$%29@7+1:0.0011074197120708748=$%0@7+1:0.008859357696566999=4:0.0011074197120708748=$5+2:0.0022148394241417496=9:0.0011074197120708748=$1+4:0.0022148394241417496=$%147@7+1:0.0011074197120708748=$%7@1+4:0.0011074197120708748=$7+1:0.0011074197120708748=$%1@1+4:0.0011074197120708748=$%169@7+1:0.0022148394241417496=$%35@7+1:0.0011074197120708748=$%569@7+1:0.0011074197120708748=$%253@7+1:0.0011074197120708748=$%20@1+4:0.0011074197120708748=$7+1:0.0011074197120708748=$%15@7+4:0.0011074197120708748=$%277@7+1:0.0011074197120708748=$%118@7+1:0.0011074197120708748=$%471@1+4:0.0011074197120708748=$%179@7+1:0.0011074197120708748=$%59@7+5:0.0011074197120708748=$%19@5+2:0.0011074197120708748=$%
713,0,6,344@9+0:0.8903654485049833=$%0@7+1:0.019933554817275746=4:0.0011074197120708748=$5+2:0.0022148394241417496=9:0.0011074197120708748=$1+4:0.0022148394241417496=$%7@7+4:0.0022148394241417496=1:0.007751937984496124=$1+4:0.0022148394241417496=$%189@7+4:0.0011074197120708748=$%110@1+4:0.0011074197120708748=$7+5:0.0011074197120708748=$%4@7+1:0.004429678848283499=$%29@7+1:0.0011074197120708748=$%169@7+1:0.004429678848283499=$%56@7+1:0.006644518272425249=$%200@7+1:0.0011074197120708748=$%391@7+1:0.0011074197120708748=$%20@7+1:0.0022148394241417496=$%147@7+1:0.0022148394241417496=$%472@7+1:0.0022148394241417496=5:0.0011074197120708748=$%59@7+1:0.0011074197120708748=5:0.0011074197120708748=$%71@7+1:0.004429678848283499=3:0.0011074197120708748=$2+6:0.0011074197120708748=$1+4:0.0022148394241417496=$%1@1+4:0.0011074197120708748=$%172@7+3:0.0011074197120708748=$%9@7+1:0.0011074197120708748=$%140@7+1:0.0011074197120708748=$%35@7+1:0.0022148394241417496=$%569@7+1:0.0011074197120708748=$%437@7+1:0.0022148394241417496=$%253@7+1:0.0022148394241417496=$%54@7+1:0.0022148394241417496=$%15@7+4:0.0011074197120708748=$%55@7+1:0.0022148394241417496=$%5@7+1:0.0011074197120708748=$%277@7+1:0.0011074197120708748=$%118@7+1:0.0022148394241417496=$%179@7+1:0.0022148394241417496=$%471@1+4:0.0011074197120708748=$%165@7+1:0.0011074197120708748=$%19@5+2:0.0011074197120708748=$%250@7+1:0.0011074197120708748=$%462@7+1:0.0011074197120708748=$%
713,0,7,344@9+0:0.6821705426356589=$%140@7+1:0.0033222591362126247=$1+4:0.0011074197120708748=$%569@7+1:0.0022148394241417496=$%250@7+4:0.0011074197120708748=1:0.0022148394241417496=3:0.0011074197120708748=$%0@7+1:0.06423034330011074=5:0.0022148394241417496=4:0.0033222591362126247=3:0.0011074197120708748=$5+2:0.004429678848283499=9:0.0011074197120708748=$1+4:0.004429678848283499=$2+6:0.0011074197120708748=$%341@7+1:0.0011074197120708748=$%7@7+4:0.004429678848283499=1:0.016611295681063124=$1+4:0.0022148394241417496=$%71@7+1:0.01107419712070875=3:0.016611295681063124=$1+4:0.0011074197120708748=$2+6:0.0011074197120708748=$%8@6+0:0.0011074197120708748=$%169@7+1:0.009966777408637873=$%542@7+1:0.0011074197120708748=$%189@7+4:0.0022148394241417496=1:0.005537098560354375=$%1@7+1:0.005537098560354375=$1+4:0.0022148394241417496=$%110@1+4:0.0011074197120708748=$7+5:0.0011074197120708748=$%4@7+1:0.01107419712070875=$%56@7+1:0.017718715393133997=5:0.0011074197120708748=$%12@7+1:0.0011074197120708748=$%20@7+1:0.006644518272425249=$1+4:0.0022148394241417496=$5+2:0.0011074197120708748=$%29@7+1:0.0011074197120708748=4:0.0011074197120708748=$5+2:0.0011074197120708748=$%437@7+1:0.004429678848283499=$%472@7+1:0.0033222591362126247=5:0.0022148394241417496=$1+4:0.0011074197120708748=$%76@7+1:0.0011074197120708748=$%462@7+1:0.0022148394241417496=$%200@7+1:0.0011074197120708748=$%59@7+5:0.0022148394241417496=1:0.0011074197120708748=$%13@7+1:0.0011074197120708748=$%391@7+1:0.004429678848283499=$%22@7+1:0.0011074197120708748=$%35@7+4:0.0011074197120708748=1:0.01107419712070875=$%258@7+1:0.0011074197120708748=$%147@7+1:0.005537098560354375=$%371@7+1:0.004429678848283499=$%172@7+3:0.0011074197120708748=1:0.0011074197120708748=$%9@7+1:0.0011074197120708748=$%55@7+1:0.006644518272425249=4:0.0022148394241417496=$%154@7+4:0.0011074197120708748=1:0.0033222591362126247=$%23@7+1:0.0022148394241417496=$%428@7+5:0.0011074197120708748=$%51@7+1:0.0011074197120708748=$%96@7+5:0.0011074197120708748=$%230@7+1:0.0011074197120708748=$%253@7+1:0.0022148394241417496=$%53@7+1:0.004429678848283499=$1+4:0.0011074197120708748=$%54@7+1:0.0033222591362126247=$%58@6+0:0.0011074197120708748=$%15@7+4:0.0011074197120708748=$%337@7+1:0.0011074197120708748=$%5@7+1:0.0011074197120708748=$%277@7+1:0.0011074197120708748=$%118@7+1:0.0022148394241417496=$%179@7+1:0.0022148394241417496=$%471@1+4:0.0011074197120708748=$%165@7+1:0.0011074197120708748=$%19@5+2:0.0011074197120708748=$%
713,0,8,71@7+4:0.0011074197120708748=1:0.018826135105204873=3:0.024363233665559248=$2+6:0.0022148394241417496=$5+2:0.0022148394241417496=$0+3:0.0022148394241417496=$1+4:0.0033222591362126247=$%140@7+1:0.007751937984496124=$%535@7+1:0.0033222591362126247=$%344@9+0:0.3964562569213732=$7+1:0.0011074197120708748=$%569@7+1:0.004429678848283499=$5+2:0.0011074197120708748=$%250@7+4:0.0011074197120708748=1:0.007751937984496124=3:0.0011074197120708748=$%0@7+1:0.12070874861572536=5:0.0022148394241417496=4:0.007751937984496124=3:0.0033222591362126247=9:0.0011074197120708748=$5+9:0.0011074197120708748=2:0.005537098560354375=$1+4:0.009966777408637873=$2+6:0.0011074197120708748=$%418@7+5:0.0011074197120708748=$%341@7+1:0.0033222591362126247=$%59@7+1:0.0033222591362126247=5:0.0022148394241417496=$%1@7+1:0.013289036544850499=4:0.0022148394241417496=5:0.0011074197120708748=$1+4:0.0022148394241417496=$%7@7+4:0.007751937984496124=1:0.02768549280177187=3:0.0011074197120708748=5:0.0011074197120708748=$6+0:0.0011074197120708748=$1+4:0.0033222591362126247=$%542@7+1:0.0022148394241417496=$%8@6+0:0.0011074197120708748=$%169@7+1:0.016611295681063124=3:0.0022148394241417496=$%253@7+1:0.005537098560354375=$%189@7+4:0.0033222591362126247=1:0.012181616832779624=$%147@7+1:0.008859357696566999=$%4@7+1:0.015503875968992248=5:0.0011074197120708748=$2+6:0.0011074197120708748=$1+4:0.0011074197120708748=$%162@7+1:0.0011074197120708748=$%35@5+9:0.0011074197120708748=$7+4:0.0011074197120708748=1:0.018826135105204873=$1+4:0.0033222591362126247=$%56@7+1:0.02547065337763012=5:0.0022148394241417496=$%388@7+1:0.005537098560354375=$%12@7+1:0.0022148394241417496=$%20@7+1:0.016611295681063124=4:0.0011074197120708748=$1+4:0.0022148394241417496=$%29@7+1:0.0011074197120708748=4:0.0011074197120708748=$1+4:0.0011074197120708748=$%437@7+1:0.008859357696566999=$%55@7+1:0.012181616832779624=5:0.0022148394241417496=4:0.0022148394241417496=$1+4:0.0011074197120708748=$6+0:0.0011074197120708748=$%5@7+1:0.0033222591362126247=4:0.0011074197120708748=$1+4:0.0011074197120708748=$%200@7+1:0.0022148394241417496=$%23@7+4:0.0011074197120708748=1:0.0022148394241417496=$%48@7+1:0.0011074197120708748=$%472@7+1:0.004429678848283499=5:0.004429678848283499=$1+4:0.0011074197120708748=$%76@7+1:0.0011074197120708748=$%462@7+1:0.0022148394241417496=$%154@7+1:0.005537098560354375=4:0.0011074197120708748=5:0.0011074197120708748=$%371@7+1:0.005537098560354375=5:0.0011074197120708748=$%440@7+1:0.0011074197120708748=$%13@7+1:0.0011074197120708748=$%53@6+0:0.0011074197120708748=$7+1:0.006644518272425249=$1+4:0.0011074197120708748=$%302@7+1:0.0011074197120708748=$%261@1+4:0.0011074197120708748=$%161@7+1:0.0011074197120708748=$%110@7+5:0.0033222591362126247=$%391@7+1:0.004429678848283499=$%62@7+5:0.0011074197120708748=$%22@7+1:0.0011074197120708748=$%398@7+1:0.0011074197120708748=$6+0:0.0011074197120708748=$%258@7+1:0.0011074197120708748=$%54@7+1:0.007751937984496124=$%31@7+1:0.0011074197120708748=$%172@7+3:0.0011074197120708748=1:0.0011074197120708748=$%9@7+1:0.0022148394241417496=$%10@1+4:0.0011074197120708748=$%663@7+3:0.0011074197120708748=$%165@7+1:0.0022148394241417496=$%471@7+1:0.0033222591362126247=$1+4:0.0011074197120708748=$%428@7+5:0.0022148394241417496=1:0.0022148394241417496=4:0.0011074197120708748=$0+3:0.0011074197120708748=$%64@7+5:0.0011074197120708748=$%51@7+1:0.0011074197120708748=$%96@7+5:0.0011074197120708748=$%65@7+1:0.0011074197120708748=$%86@7+5:0.0011074197120708748=$%58@6+0:0.0011074197120708748=$%15@7+4:0.0011074197120708748=$%347@7+1:0.0011074197120708748=$%337@7+1:0.0011074197120708748=$%277@7+1:0.0011074197120708748=$%118@7+1:0.0022148394241417496=$%362@7+1:0.0011074197120708748=$%19@7+1:0.0011074197120708748=$5+2:0.0011074197120708748=$%179@7+1:0.0022148394241417496=$%
713,0,9,71@7+4:0.0011074197120708748=1:0.021040974529346623=3:0.029900332225913623=$2+6:0.0033222591362126247=$1+4:0.0022148394241417496=$0+3:0.0011074197120708748=$%140@7+1:0.008859357696566999=$1+4:0.0022148394241417496=$%535@7+1:0.0033222591362126247=$%344@9+0:0.2646733111849391=$7+1:0.0011074197120708748=$6+0:0.0022148394241417496=$%7@7+5:0.0022148394241417496=4:0.007751937984496124=1:0.031007751937984496=3:0.0011074197120708748=$5+2:0.005537098560354375=$1+4:0.0022148394241417496=$6+0:0.0011074197120708748=$%20@5+2:0.0011074197120708748=$1+4:0.004429678848283499=$7+1:0.018826135105204873=4:0.0011074197120708748=$6+0:0.0011074197120708748=$2+6:0.0011074197120708748=$%250@7+4:0.0011074197120708748=1:0.007751937984496124=3:0.0011074197120708748=$6+0:0.0011074197120708748=$%0@7+1:0.13953488372093023=5:0.0022148394241417496=4:0.008859357696566999=3:0.004429678848283499=9:0.0011074197120708748=$1+4:0.023255813953488372=$5+2:0.008859357696566999=9:0.0022148394241417496=$0+3:0.0011074197120708748=$6+0:0.0022148394241417496=$2+6:0.0011074197120708748=$%418@7+5:0.0011074197120708748=$%341@7+1:0.0033222591362126247=$%59@7+1:0.0033222591362126247=5:0.0022148394241417496=$%1@7+1:0.013289036544850499=4:0.0033222591362126247=5:0.0011074197120708748=$1+4:0.0033222591362126247=$%169@1+4:0.0033222591362126247=$7+1:0.021040974529346623=3:0.0022148394241417496=$5+9:0.0011074197120708748=$%542@7+1:0.0022148394241417496=$%8@6+0:0.0011074197120708748=$%388@7+1:0.009966777408637873=$2+6:0.0011074197120708748=$%253@7+1:0.005537098560354375=$%189@7+4:0.0033222591362126247=1:0.013289036544850499=$%147@7+1:0.008859357696566999=$6+0:0.0011074197120708748=$%55@1+4:0.006644518272425249=$7+1:0.014396456256921373=5:0.0022148394241417496=4:0.0022148394241417496=$%4@7+1:0.0221483942414175=5:0.0011074197120708748=$2+6:0.0011074197120708748=$%162@7+1:0.0011074197120708748=$%56@7+1:0.026578073089700997=5:0.0022148394241417496=$%118@7+1:0.0033222591362126247=$%35@5+2:0.005537098560354375=$7+4:0.0011074197120708748=1:0.0221483942414175=$1+4:0.0033222591362126247=$%12@7+1:0.0022148394241417496=$%29@7+1:0.0011074197120708748=4:0.0011074197120708748=$%437@7+1:0.008859357696566999=$5+2:0.0033222591362126247=$%5@7+1:0.004429678848283499=4:0.0011074197120708748=$%200@7+1:0.0022148394241417496=$%337@5+9:0.0011074197120708748=$7+1:0.0011074197120708748=$%23@7+4:0.0011074197120708748=1:0.0022148394241417496=$5+2:0.0011074197120708748=$%48@7+1:0.0011074197120708748=$%472@7+1:0.004429678848283499=5:0.004429678848283499=$1+4:0.0011074197120708748=$%76@7+1:0.0011074197120708748=$%462@7+1:0.0022148394241417496=$%154@7+1:0.006644518272425249=4:0.0011074197120708748=5:0.0011074197120708748=$%371@7+1:0.005537098560354375=5:0.0011074197120708748=$%440@7+1:0.0011074197120708748=$%13@7+1:0.0011074197120708748=$%19@5+2:0.0022148394241417496=9:0.0011074197120708748=$7+1:0.0011074197120708748=$%302@7+1:0.0011074197120708748=$%161@7+1:0.0011074197120708748=$%110@7+5:0.0033222591362126247=1:0.0011074197120708748=$%391@7+1:0.004429678848283499=$1+4:0.0011074197120708748=$%62@7+5:0.0011074197120708748=$%22@7+1:0.0011074197120708748=$%398@7+1:0.0011074197120708748=$%258@7+1:0.0022148394241417496=$%54@7+1:0.009966777408637873=3:0.0011074197120708748=4:0.0011074197120708748=$1+4:0.0011074197120708748=$5+2:0.0011074197120708748=$%31@7+1:0.0011074197120708748=$%53@7+1:0.006644518272425249=$1+4:0.0022148394241417496=$%471@6+0:0.0022148394241417496=$7+1:0.0033222591362126247=$%172@7+3:0.0011074197120708748=$%9@7+1:0.0022148394241417496=$%10@1+4:0.0011074197120708748=$7+1:0.0011074197120708748=$%663@7+3:0.0011074197120708748=$%165@7+1:0.0022148394241417496=$%428@7+5:0.0022148394241417496=1:0.004429678848283499=4:0.0011074197120708748=$1+4:0.0011074197120708748=$%64@7+5:0.0011074197120708748=1:0.0011074197120708748=$%569@7+1:0.0033222591362126247=$5+2:0.0011074197120708748=$%34@7+1:0.0011074197120708748=$%51@7+1:0.0011074197120708748=$%96@7+5:0.0011074197120708748=$%65@7+1:0.0011074197120708748=$%86@7+5:0.0011074197120708748=$%58@6+0:0.0011074197120708748=$%15@7+4:0.0011074197120708748=$%367@2+6:0.0011074197120708748=$%347@7+1:0.0011074197120708748=$%277@7+1:0.0011074197120708748=$%362@7+1:0.0011074197120708748=$%179@7+1:0.0011074197120708748=$%519@6+0:0.0011074197120708748=$%
