ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
220,0,0,51@9+0:0.9860557768924303=$%0@7+1:0.00199203187250996=$1+4:0.00199203187250996=$5+2:0.00199203187250996=$%7@1+4:0.00199203187250996=$%35@5+2:0.00199203187250996=$7+1:0.00199203187250996=$%71@2+6:0.00199203187250996=$%
220,0,1,51@9+0:0.9860557768924303=$%0@7+1:0.00199203187250996=$1+4:0.00199203187250996=$5+2:0.00199203187250996=$%7@1+4:0.00199203187250996=$%35@5+2:0.00199203187250996=$7+1:0.00199203187250996=$%71@2+6:0.00199203187250996=$%
220,0,2,51@9+0:0.9860557768924303=$%0@7+1:0.00199203187250996=$1+4:0.00199203187250996=$5+2:0.00199203187250996=$%7@1+4:0.00199203187250996=$%35@5+2:0.00199203187250996=$7+1:0.00199203187250996=$%71@2+6:0.00199203187250996=$%
220,0,3,51@9+0:0.9860557768924303=$%0@7+1:0.00199203187250996=$1+4:0.00199203187250996=$5+2:0.00199203187250996=$%7@1+4:0.00199203187250996=$%35@5+2:0.00199203187250996=$7+1:0.00199203187250996=$%71@2+6:0.00199203187250996=$%
220,0,4,51@9+0:0.9701195219123506=$%388@7+1:0.00398406374501992=$%154@7+1:0.00199203187250996=$%0@7+1:0.00398406374501992=$1+4:0.00199203187250996=$5+2:0.00199203187250996=$%7@1+4:0.00199203187250996=$7+1:0.00199203187250996=$%167@7+1:0.00199203187250996=$%35@5+2:0.00199203187250996=$7+1:0.00199203187250996=$%140@7+1:0.00199203187250996=$%71@2+6:0.00199203187250996=$0+3:0.00199203187250996=$%
220,0,5,51@9+0:0.9462151394422311=$%7@7+4:0.00199203187250996=1:0.00597609561752988=$1+4:0.00199203187250996=$%388@7+1:0.00398406374501992=$%20@7+1:0.00199203187250996=$%140@7+1:0.00796812749003984=$%154@7+1:0.00199203187250996=$%0@7+1:0.01195219123505976=$1+4:0.00199203187250996=$5+2:0.00199203187250996=$%167@7+1:0.00199203187250996=$%35@5+2:0.00199203187250996=$7+1:0.00199203187250996=$%169@7+1:0.00199203187250996=$%71@2+6:0.00199203187250996=$%1@7+4:0.00199203187250996=$%
220,0,6,51@9+0:0.8844621513944223=$%29@7+1:0.00199203187250996=$%371@7+1:0.00199203187250996=$%7@7+4:0.00199203187250996=1:0.00796812749003984=$1+4:0.00199203187250996=$%4@7+1:0.00398406374501992=$%0@7+1:0.01593625498007968=$1+4:0.00398406374501992=$5+2:0.00398406374501992=$6+0:0.00199203187250996=$%388@7+1:0.00398406374501992=$%35@7+1:0.0099601593625498=$5+2:0.00199203187250996=$%20@7+1:0.00597609561752988=$%140@7+1:0.00796812749003984=$%169@7+1:0.00796812749003984=$%154@7+1:0.00199203187250996=$%56@7+1:0.00597609561752988=$%118@7+1:0.00199203187250996=$%26@7+1:0.00199203187250996=$%59@7+1:0.00199203187250996=$%167@7+1:0.00199203187250996=$%189@7+1:0.00398406374501992=$%1@7+1:0.00199203187250996=4:0.00199203187250996=$%55@7+5:0.00199203187250996=$%71@7+3:0.00398406374501992=$2+6:0.00199203187250996=$%
220,0,7,0@7+1:0.045816733067729085=5:0.00199203187250996=4:0.00199203187250996=$1+4:0.00398406374501992=$5+2:0.00398406374501992=$6+0:0.00199203187250996=$%51@9+0:0.6673306772908366=$%29@7+1:0.00199203187250996=4:0.00199203187250996=$%371@7+1:0.00199203187250996=$%7@7+4:0.00199203187250996=1:0.02390438247011952=3:0.00199203187250996=$6+0:0.00199203187250996=$1+4:0.00199203187250996=$5+2:0.00199203187250996=$%53@7+1:0.00597609561752988=$1+4:0.00199203187250996=$%4@7+1:0.0099601593625498=4:0.00199203187250996=$%388@7+1:0.013944223107569721=$%35@7+1:0.03386454183266932=$5+2:0.00398406374501992=$%13@7+1:0.00199203187250996=$%15@7+4:0.00199203187250996=$%56@7+1:0.0099601593625498=5:0.00199203187250996=$%437@7+1:0.00597609561752988=$5+2:0.00199203187250996=$%20@7+1:0.0099601593625498=$%147@7+1:0.00597609561752988=$%140@7+1:0.013944223107569721=$%1@7+1:0.0099601593625498=4:0.00199203187250996=$%189@7+1:0.00796812749003984=$%59@7+4:0.00199203187250996=1:0.0099601593625498=$%169@7+1:0.0099601593625498=$%71@7+5:0.00199203187250996=1:0.00796812749003984=3:0.00398406374501992=$5+2:0.00199203187250996=$0+3:0.00199203187250996=$2+6:0.00199203187250996=$1+4:0.00199203187250996=$%258@7+1:0.00199203187250996=$%92@7+1:0.00199203187250996=$%154@7+1:0.00398406374501992=5:0.00199203187250996=$%55@7+1:0.00199203187250996=5:0.00199203187250996=$%118@7+1:0.00199203187250996=$%26@7+1:0.00199203187250996=$%167@7+1:0.00199203187250996=$%191@7+1:0.00199203187250996=$%253@7+1:0.00199203187250996=$%341@7+1:0.00199203187250996=$%250@7+4:0.00199203187250996=1:0.00199203187250996=$%440@7+1:0.00199203187250996=$%391@7+1:0.00199203187250996=$%277@7+1:0.00199203187250996=$%428@7+5:0.00199203187250996=$%54@7+1:0.00199203187250996=$%363@7+1:0.00199203187250996=$%23@7+1:0.00199203187250996=$%
220,0,8,0@7+1:0.08764940239043825=4:0.00398406374501992=5:0.00199203187250996=$5+2:0.00398406374501992=$1+4:0.013944223107569721=$6+0:0.00199203187250996=$%51@9+0:0.3904382470119522=$%189@1+4:0.00199203187250996=$7+1:0.013944223107569721=$%269@7+1:0.00199203187250996=$%258@1+4:0.00199203187250996=$7+1:0.00199203187250996=$%71@1+4:0.00199203187250996=$7+3:0.01195219123505976=4:0.00199203187250996=5:0.00398406374501992=1:0.013944223107569721=$5+2:0.00199203187250996=$2+6:0.00398406374501992=$%54@7+1:0.0099601593625498=$%371@7+1:0.00199203187250996=$%7@7+4:0.00398406374501992=1:0.043824701195219126=3:0.00199203187250996=5:0.00199203187250996=$6+0:0.00199203187250996=$5+2:0.00398406374501992=$1+4:0.00398406374501992=$%53@7+1:0.0099601593625498=5:0.00199203187250996=$5+9:0.00199203187250996=$%4@7+1:0.013944223107569721=4:0.00199203187250996=5:0.00199203187250996=$1+4:0.00199203187250996=$%13@1+4:0.00199203187250996=$7+1:0.00199203187250996=$%388@7+1:0.017928286852589643=$%35@7+1:0.055776892430278883=3:0.00199203187250996=$5+2:0.00199203187250996=$%15@7+4:0.00199203187250996=$%56@7+1:0.017928286852589643=5:0.00398406374501992=$%55@7+1:0.01195219123505976=5:0.00597609561752988=$1+4:0.00597609561752988=$%437@7+1:0.00597609561752988=$%20@7+1:0.01593625498007968=4:0.00199203187250996=$%147@7+1:0.00796812749003984=$%29@7+1:0.00199203187250996=4:0.00199203187250996=$%140@7+1:0.025896414342629483=4:0.00199203187250996=$1+4:0.00199203187250996=$%1@7+1:0.0099601593625498=4:0.00199203187250996=$1+4:0.00398406374501992=$%59@7+4:0.00199203187250996=1:0.013944223107569721=$%169@7+1:0.017928286852589643=$%92@7+1:0.00199203187250996=$%154@7+1:0.00597609561752988=5:0.00199203187250996=$%344@6+0:0.00199203187250996=$%118@7+1:0.00597609561752988=$%110@7+1:0.00398406374501992=5:0.00398406374501992=$%26@7+1:0.00199203187250996=$%462@7+1:0.00199203187250996=$%250@7+1:0.00597609561752988=$%167@7+1:0.00199203187250996=$%191@7+1:0.00199203187250996=$%253@7+1:0.00199203187250996=$%109@7+1:0.00199203187250996=$%341@7+1:0.00199203187250996=$%50@7+1:0.00199203187250996=$%362@7+5:0.00398406374501992=$%42@7+1:0.00199203187250996=$%5@1+4:0.00199203187250996=$%472@7+1:0.00199203187250996=$%17@7+1:0.00199203187250996=$%471@7+1:0.00199203187250996=$%440@7+1:0.00199203187250996=$%23@7+1:0.00398406374501992=$%367@7+1:0.00199203187250996=$%391@7+1:0.00199203187250996=$%277@7+1:0.00199203187250996=$%428@7+5:0.00199203187250996=$%387@7+1:0.00199203187250996=$%363@7+1:0.00199203187250996=$%34@7+1:0.00199203187250996=$%
220,0,9,0@7+1:0.09760956175298804=4:0.00398406374501992=5:0.00199203187250996=$6+0:0.00398406374501992=$5+2:0.00398406374501992=9:0.00199203187250996=$1+4:0.01195219123505976=$%51@9+0:0.30876494023904383=$%29@7+1:0.00398406374501992=4:0.00199203187250996=$%269@7+1:0.00199203187250996=$%258@1+4:0.00199203187250996=$7+1:0.00199203187250996=$%54@7+1:0.0099601593625498=4:0.00199203187250996=$%371@7+1:0.00199203187250996=$%7@7+4:0.00398406374501992=5:0.00398406374501992=1:0.049800796812749=3:0.00199203187250996=$6+0:0.00199203187250996=$5+2:0.00398406374501992=$1+4:0.00398406374501992=$%53@7+1:0.0099601593625498=5:0.00199203187250996=$1+4:0.00199203187250996=$6+0:0.00199203187250996=$%4@7+1:0.017928286852589643=4:0.00199203187250996=5:0.00199203187250996=$%71@2+6:0.00796812749003984=$6+0:0.00199203187250996=$7+3:0.013944223107569721=4:0.00199203187250996=5:0.00398406374501992=1:0.013944223107569721=$0+3:0.00597609561752988=$1+4:0.00199203187250996=$%35@6+0:0.00199203187250996=$7+1:0.05976095617529881=3:0.00199203187250996=$1+4:0.00199203187250996=$5+2:0.00199203187250996=$%169@5+2:0.00199203187250996=$7+1:0.0199203187250996=$%388@7+1:0.017928286852589643=$%140@1+4:0.00199203187250996=$7+1:0.027888446215139442=4:0.00398406374501992=$%13@7+1:0.00199203187250996=$%15@7+4:0.00199203187250996=$%295@5+2:0.00199203187250996=$%56@7+1:0.021912350597609563=5:0.00597609561752988=$%55@7+1:0.01593625498007968=5:0.00597609561752988=$1+4:0.00398406374501992=$%437@7+1:0.00597609561752988=$%20@7+1:0.01593625498007968=4:0.00199203187250996=$1+4:0.00199203187250996=$%147@7+1:0.00796812749003984=$%1@7+1:0.01195219123505976=4:0.00199203187250996=$1+4:0.00199203187250996=$%189@7+1:0.013944223107569721=$5+9:0.00199203187250996=$%59@7+4:0.00199203187250996=1:0.013944223107569721=$%92@7+1:0.00199203187250996=$%154@7+1:0.00597609561752988=5:0.00199203187250996=$%344@6+0:0.00199203187250996=$%118@7+1:0.00597609561752988=$%110@7+1:0.00398406374501992=5:0.00398406374501992=$%26@7+1:0.00199203187250996=$%10@7+1:0.00199203187250996=$%428@6+0:0.00199203187250996=$7+5:0.00199203187250996=$%418@2+6:0.00199203187250996=$%462@7+1:0.00199203187250996=$%250@7+1:0.00796812749003984=4:0.00199203187250996=$6+0:0.00199203187250996=$%167@7+1:0.00199203187250996=$%191@7+1:0.00199203187250996=$%23@5+2:0.00199203187250996=$7+1:0.00398406374501992=$%253@7+1:0.00199203187250996=$%109@7+1:0.00199203187250996=$%341@7+1:0.00199203187250996=$%50@7+1:0.00199203187250996=$%362@7+5:0.00398406374501992=$%42@7+1:0.00199203187250996=$%5@1+4:0.00199203187250996=$%472@7+1:0.00199203187250996=$%17@7+1:0.00199203187250996=$%471@7+1:0.00199203187250996=$%440@7+1:0.00199203187250996=$%367@7+1:0.00199203187250996=$%391@7+1:0.00199203187250996=$%277@7+1:0.00199203187250996=$%387@7+1:0.00199203187250996=$%363@7+1:0.00199203187250996=$%34@7+1:0.00199203187250996=$%63@6+0:0.00199203187250996=$%
