ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
311,0,0,78@9+0:0.9411764705882353=$%0@1+4:0.058823529411764705=$%
311,0,1,78@9+0:0.9411764705882353=$%0@1+4:0.058823529411764705=$%
311,0,2,78@9+0:0.9411764705882353=$%0@1+4:0.058823529411764705=$%
311,0,3,78@9+0:0.9411764705882353=$%0@1+4:0.058823529411764705=$%
311,0,4,78@9+0:0.9411764705882353=$%0@1+4:0.058823529411764705=$%
311,0,5,78@9+0:0.9411764705882353=$%0@1+4:0.058823529411764705=$%
311,0,6,78@9+0:0.9411764705882353=$%0@1+4:0.058823529411764705=$%
311,0,7,78@9+0:0.8823529411764706=$%0@1+4:0.0784313725490196=$5+2:0.0196078431372549=$%169@6+0:0.0196078431372549=$%
311,0,8,78@9+0:0.7450980392156863=$%20@5+2:0.0196078431372549=$%7@5+2:0.0196078431372549=$%71@1+4:0.0196078431372549=$%54@5+2:0.0196078431372549=$1+4:0.0196078431372549=$%0@1+4:0.0784313725490196=$5+9:0.0196078431372549=$%59@5+9:0.0196078431372549=$%169@6+0:0.0196078431372549=$%95@6+0:0.0196078431372549=$%
311,0,9,0@2+6:0.0392156862745098=$1+4:0.09803921568627451=$5+2:0.0196078431372549=$%78@9+0:0.5686274509803921=$%53@1+4:0.0196078431372549=$%7@5+2:0.0196078431372549=$1+4:0.0196078431372549=$%12@5+2:0.0196078431372549=$%15@1+4:0.0196078431372549=$%140@1+4:0.0196078431372549=$%54@5+2:0.0196078431372549=$1+4:0.0196078431372549=$%1@1+4:0.0196078431372549=$%250@1+4:0.0196078431372549=$%55@1+4:0.0196078431372549=$%169@6+0:0.0196078431372549=$%95@6+0:0.0196078431372549=$%35@5+2:0.0196078431372549=$%
311,0,10,78@9+0:0.5882352941176471=$%71@4+6:0.0196078431372549=$1+4:0.0392156862745098=$%0@5+2:0.058823529411764705=$1+4:0.058823529411764705=$0+3:0.0196078431372549=$2+6:0.0196078431372549=$%337@6+0:0.0196078431372549=$%7@1+4:0.0196078431372549=$%15@1+4:0.0196078431372549=$%20@6+0:0.0196078431372549=$%35@1+4:0.0392156862745098=$%169@6+0:0.0196078431372549=$%54@5+2:0.0196078431372549=$1+4:0.0196078431372549=$%362@0+3:0.0196078431372549=$%
