ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
68,0,0,13@9+0:0.9528985507246377=$%0@1+4:0.007246376811594203=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%362@5+2:0.0036231884057971015=$%55@1+4:0.0036231884057971015=$%295@5+2:0.0036231884057971015=$%7@5+2:0.007246376811594203=$%250@1+4:0.0036231884057971015=$%29@1+4:0.0036231884057971015=$%20@6+0:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%
68,0,1,13@9+0:0.9528985507246377=$%0@1+4:0.007246376811594203=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%362@5+2:0.0036231884057971015=$%55@1+4:0.0036231884057971015=$%295@5+2:0.0036231884057971015=$%7@5+2:0.007246376811594203=$%250@1+4:0.0036231884057971015=$%29@1+4:0.0036231884057971015=$%20@6+0:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%
68,0,2,13@9+0:0.9528985507246377=$%0@1+4:0.007246376811594203=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%362@5+2:0.0036231884057971015=$%55@1+4:0.0036231884057971015=$%295@5+2:0.0036231884057971015=$%7@5+2:0.007246376811594203=$%250@1+4:0.0036231884057971015=$%29@1+4:0.0036231884057971015=$%20@6+0:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%
68,0,3,13@9+0:0.9528985507246377=$%0@1+4:0.007246376811594203=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%362@5+2:0.0036231884057971015=$%55@1+4:0.0036231884057971015=$%295@5+2:0.0036231884057971015=$%7@5+2:0.007246376811594203=$%250@1+4:0.0036231884057971015=$%29@1+4:0.0036231884057971015=$%20@6+0:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%
68,0,4,13@9+0:0.9528985507246377=$%0@1+4:0.007246376811594203=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%362@5+2:0.0036231884057971015=$%55@1+4:0.0036231884057971015=$%295@5+2:0.0036231884057971015=$%7@5+2:0.007246376811594203=$%250@1+4:0.0036231884057971015=$%29@1+4:0.0036231884057971015=$%20@6+0:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%
68,0,5,13@9+0:0.9528985507246377=$%0@1+4:0.007246376811594203=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%362@5+2:0.0036231884057971015=$%55@1+4:0.0036231884057971015=$%295@5+2:0.0036231884057971015=$%7@5+2:0.007246376811594203=$%250@1+4:0.0036231884057971015=$%29@1+4:0.0036231884057971015=$%20@6+0:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%
68,0,6,13@9+0:0.9492753623188406=$%0@1+4:0.007246376811594203=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%362@5+2:0.0036231884057971015=$%7@1+4:0.0036231884057971015=$5+2:0.007246376811594203=$%55@1+4:0.0036231884057971015=$%295@5+2:0.0036231884057971015=$%250@1+4:0.0036231884057971015=$%29@1+4:0.0036231884057971015=$%20@6+0:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%
68,0,7,13@9+0:0.9456521739130435=$%0@1+4:0.007246376811594203=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%362@5+2:0.0036231884057971015=$%55@1+4:0.0036231884057971015=$%295@5+2:0.0036231884057971015=$%7@5+2:0.007246376811594203=$%250@1+4:0.0036231884057971015=$%29@1+4:0.0036231884057971015=$%71@0+3:0.0036231884057971015=$%20@6+0:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%26@0+3:0.0036231884057971015=$%
68,0,8,13@9+0:0.855072463768116=$1+4:0.0036231884057971015=$%0@1+4:0.036231884057971016=$5+2:0.007246376811594203=$%71@1+4:0.010869565217391304=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%65@1+4:0.0036231884057971015=$%362@5+2:0.0036231884057971015=$%55@1+4:0.007246376811594203=$%295@5+2:0.0036231884057971015=$%7@5+2:0.007246376811594203=$%1@1+4:0.014492753623188406=$%250@1+4:0.010869565217391304=$%146@1+4:0.0036231884057971015=$%437@5+2:0.0036231884057971015=$%29@1+4:0.0036231884057971015=$%363@6+0:0.0036231884057971015=$%35@1+4:0.0036231884057971015=$%20@6+0:0.0036231884057971015=$%4@1+4:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%
68,0,9,0@1+4:0.08695652173913043=$5+2:0.010869565217391304=9:0.007246376811594203=$2+6:0.0036231884057971015=$%13@9+0:0.6811594202898551=$%7@1+4:0.021739130434782608=$5+2:0.0036231884057971015=$%1@1+4:0.014492753623188406=$%53@5+2:0.0036231884057971015=$1+4:0.014492753623188406=$%35@5+2:0.0036231884057971015=$1+4:0.010869565217391304=$%71@1+4:0.03985507246376811=$2+6:0.007246376811594203=$5+2:0.0036231884057971015=$%272@1+4:0.0036231884057971015=$%55@1+4:0.014492753623188406=$%140@1+4:0.010869565217391304=$%189@1+4:0.0036231884057971015=$%59@1+4:0.0036231884057971015=$%437@5+2:0.0036231884057971015=$%250@1+4:0.0036231884057971015=$%29@1+4:0.007246376811594203=$%269@1+4:0.0036231884057971015=$%20@1+4:0.014492753623188406=$%54@5+2:0.0036231884057971015=$%258@1+4:0.0036231884057971015=$%56@1+4:0.0036231884057971015=$%154@1+4:0.0036231884057971015=$%398@7+1:0.0036231884057971015=$%
68,0,10,15@1+4:0.0036231884057971015=$%13@9+0:0.6920289855072463=$%7@1+4:0.028985507246376812=$5+2:0.0036231884057971015=$%0@1+4:0.06159420289855073=$5+2:0.018115942028985508=9:0.0036231884057971015=$2+6:0.007246376811594203=$%35@1+4:0.021739130434782608=$5+2:0.0036231884057971015=$2+6:0.0036231884057971015=$%250@1+4:0.0036231884057971015=$%140@1+4:0.0036231884057971015=$%71@1+4:0.028985507246376812=$2+6:0.007246376811594203=$5+2:0.0036231884057971015=$%55@1+4:0.010869565217391304=$6+0:0.0036231884057971015=$%1@1+4:0.010869565217391304=$%19@5+9:0.0036231884057971015=$%29@2+6:0.0036231884057971015=$1+4:0.007246376811594203=$%23@5+2:0.0036231884057971015=$%20@1+4:0.014492753623188406=$%154@1+4:0.0036231884057971015=$%54@5+2:0.010869565217391304=$1+4:0.0036231884057971015=$%471@1+4:0.0036231884057971015=$%344@1+4:0.0036231884057971015=$%169@5+9:0.0036231884057971015=$%437@1+4:0.0036231884057971015=$%418@1+4:0.0036231884057971015=$%189@1+4:0.0036231884057971015=$%53@1+4:0.0036231884057971015=$%398@7+1:0.0036231884057971015=$%
