ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
297,0,0,76@9+0:0.9951923076923077=$%169@0+3:0.002403846153846154=$%55@1+4:0.002403846153846154=$%
297,0,1,76@9+0:0.9951923076923077=$%169@0+3:0.002403846153846154=$%55@1+4:0.002403846153846154=$%
297,0,2,76@9+0:0.9951923076923077=$%169@0+3:0.002403846153846154=$%55@1+4:0.002403846153846154=$%
297,0,3,76@9+0:0.9951923076923077=$%169@0+3:0.002403846153846154=$%55@1+4:0.002403846153846154=$%
297,0,4,76@9+0:0.9855769230769231=$%169@0+3:0.002403846153846154=$%35@7+1:0.002403846153846154=$%0@7+1:0.002403846153846154=$5+9:0.002403846153846154=$%55@1+4:0.002403846153846154=$%437@7+1:0.002403846153846154=$%
297,0,5,76@9+0:0.96875=$%169@0+3:0.002403846153846154=$%35@7+1:0.002403846153846154=$%53@7+1:0.002403846153846154=$%0@7+1:0.009615384615384616=$%15@2+6:0.002403846153846154=$%55@1+4:0.002403846153846154=$%71@7+1:0.002403846153846154=$%56@7+1:0.002403846153846154=$%437@7+1:0.002403846153846154=$%1@7+1:0.002403846153846154=$%
297,0,6,76@9+0:0.9134615384615384=$%388@2+6:0.002403846153846154=$%0@7+1:0.026442307692307692=4:0.004807692307692308=$%169@0+3:0.002403846153846154=$7+1:0.002403846153846154=$%35@7+1:0.007211538461538462=$%1@7+4:0.002403846153846154=1:0.002403846153846154=$%189@7+1:0.004807692307692308=$%53@7+1:0.002403846153846154=$%15@2+6:0.002403846153846154=$%59@7+1:0.002403846153846154=$8+7:0.002403846153846154=$%55@1+4:0.002403846153846154=$7+1:0.002403846153846154=$%71@7+1:0.004807692307692308=3:0.002403846153846154=$%437@7+1:0.004807692307692308=$%34@7+1:0.002403846153846154=$%56@7+1:0.002403846153846154=$%
297,0,7,76@9+0:0.7596153846153846=$7+1:0.002403846153846154=$%388@2+6:0.002403846153846154=$7+1:0.004807692307692308=$%0@7+1:0.055288461538461536=5:0.002403846153846154=4:0.004807692307692308=3:0.002403846153846154=$8+7:0.007211538461538462=$0+3:0.002403846153846154=$1+4:0.002403846153846154=$6+0:0.002403846153846154=$%169@0+3:0.002403846153846154=$7+1:0.007211538461538462=9:0.002403846153846154=$%35@7+1:0.01201923076923077=$6+0:0.002403846153846154=$%357@7+1:0.002403846153846154=$%1@7+1:0.014423076923076924=4:0.007211538461538462=$%189@7+1:0.007211538461538462=$%53@7+1:0.007211538461538462=$%140@7+1:0.004807692307692308=$1+4:0.002403846153846154=$%71@7+3:0.009615384615384616=1:0.009615384615384616=4:0.002403846153846154=$%59@8+7:0.004807692307692308=$7+1:0.002403846153846154=$%65@7+1:0.002403846153846154=$%55@7+1:0.004807692307692308=$1+4:0.002403846153846154=$%7@7+1:0.007211538461538462=$6+0:0.002403846153846154=$%96@7+1:0.002403846153846154=$%253@7+1:0.002403846153846154=$%462@7+1:0.002403846153846154=$%437@7+1:0.004807692307692308=$%250@7+1:0.004807692307692308=$%12@7+1:0.002403846153846154=$%147@7+1:0.004807692307692308=$%34@7+1:0.002403846153846154=$%56@7+1:0.002403846153846154=$%19@5+9:0.002403846153846154=$%
297,0,8,59@8+7:0.007211538461538462=$7+1:0.007211538461538462=$%76@9+0:0.4110576923076923=$7+1:0.002403846153846154=$%20@7+1:0.002403846153846154=$%472@7+1:0.002403846153846154=$%110@7+1:0.004807692307692308=$%53@7+1:0.014423076923076924=$%0@8+7:0.036057692307692304=$7+1:0.10336538461538461=5:0.004807692307692308=4:0.004807692307692308=3:0.002403846153846154=$5+9:0.002403846153846154=2:0.002403846153846154=$6+0:0.002403846153846154=$4+6:0.002403846153846154=$%56@7+1:0.01201923076923077=$6+0:0.002403846153846154=$%1@1+4:0.002403846153846154=$7+1:0.02403846153846154=4:0.009615384615384616=$%4@7+1:0.016826923076923076=$%287@7+1:0.002403846153846154=$%7@7+1:0.03125=5:0.002403846153846154=4:0.004807692307692308=$6+0:0.002403846153846154=$%169@0+3:0.002403846153846154=$7+1:0.009615384615384616=9:0.002403846153846154=$%35@7+1:0.021634615384615384=5:0.002403846153846154=$5+2:0.004807692307692308=$%357@7+1:0.002403846153846154=$%200@2+6:0.002403846153846154=$%71@1+4:0.004807692307692308=$7+3:0.028846153846153848=1:0.02403846153846154=4:0.002403846153846154=$%388@7+1:0.007211538461538462=$%54@5+2:0.002403846153846154=$7+1:0.002403846153846154=$%371@7+1:0.004807692307692308=$%140@6+0:0.002403846153846154=$7+1:0.014423076923076924=$1+4:0.002403846153846154=$%34@7+1:0.004807692307692308=$%189@7+1:0.009615384615384616=4:0.002403846153846154=$%19@7+1:0.007211538461538462=$%64@7+1:0.002403846153846154=$%337@6+0:0.002403846153846154=$%55@7+1:0.01201923076923077=$1+4:0.002403846153846154=$%362@7+1:0.002403846153846154=3:0.002403846153846154=$%250@7+3:0.002403846153846154=1:0.007211538461538462=$%65@7+1:0.002403846153846154=$%96@7+1:0.004807692307692308=$%344@7+1:0.004807692307692308=$%103@7+1:0.002403846153846154=$%406@7+1:0.002403846153846154=$%437@7+1:0.007211538461538462=$%118@7+1:0.002403846153846154=$%258@7+1:0.002403846153846154=$%5@0+3:0.002403846153846154=$%253@7+1:0.002403846153846154=$%462@7+1:0.002403846153846154=$%535@7+1:0.002403846153846154=$%23@1+4:0.002403846153846154=$%12@7+1:0.002403846153846154=$%42@7+1:0.002403846153846154=$%147@7+1:0.007211538461538462=$%58@7+1:0.002403846153846154=$%418@6+0:0.002403846153846154=$%13@7+1:0.002403846153846154=$5+9:0.002403846153846154=$%196@7+1:0.002403846153846154=$%26@7+1:0.002403846153846154=$%269@7+1:0.002403846153846154=$%15@7+1:0.002403846153846154=$%367@5+2:0.002403846153846154=$%
297,0,9,59@8+7:0.007211538461538462=$7+1:0.007211538461538462=$%76@9+0:0.2764423076923077=$7+1:0.002403846153846154=$%169@7+1:0.01201923076923077=9:0.002403846153846154=$0+3:0.002403846153846154=$%20@7+1:0.002403846153846154=$%472@7+1:0.002403846153846154=5:0.002403846153846154=$%110@7+1:0.004807692307692308=$%53@7+1:0.016826923076923076=$%0@8+7:0.04567307692307692=$7+1:0.12740384615384615=5:0.004807692307692308=4:0.004807692307692308=3:0.002403846153846154=$5+2:0.01201923076923077=$1+4:0.01201923076923077=$2+6:0.002403846153846154=$6+0:0.004807692307692308=$4+6:0.002403846153846154=$%56@7+1:0.014423076923076924=$%1@1+4:0.007211538461538462=$7+1:0.03365384615384615=4:0.009615384615384616=$%55@7+1:0.014423076923076924=$1+4:0.002403846153846154=$%4@7+1:0.019230769230769232=$6+0:0.002403846153846154=$%26@5+2:0.002403846153846154=$7+1:0.002403846153846154=$%287@7+1:0.002403846153846154=$%7@7+1:0.03365384615384615=5:0.004807692307692308=4:0.004807692307692308=$6+0:0.004807692307692308=$1+4:0.002403846153846154=$%13@7+1:0.004807692307692308=$%35@7+1:0.021634615384615384=5:0.002403846153846154=$1+4:0.002403846153846154=$5+2:0.004807692307692308=$%357@7+1:0.002403846153846154=$%200@2+6:0.002403846153846154=$%189@7+1:0.01201923076923077=4:0.002403846153846154=$%71@7+1:0.03125=3:0.03365384615384615=4:0.002403846153846154=$2+6:0.004807692307692308=$0+3:0.002403846153846154=$5+2:0.002403846153846154=$%388@7+1:0.007211538461538462=$%371@7+1:0.004807692307692308=$%140@6+0:0.002403846153846154=$7+1:0.016826923076923076=$2+6:0.002403846153846154=$%34@7+1:0.004807692307692308=$%19@7+1:0.007211538461538462=$%64@7+1:0.002403846153846154=$%42@7+1:0.004807692307692308=$%337@6+0:0.002403846153846154=$7+1:0.002403846153846154=$%250@1+4:0.002403846153846154=$7+3:0.002403846153846154=1:0.007211538461538462=$%362@7+1:0.002403846153846154=3:0.002403846153846154=$%65@7+1:0.002403846153846154=$%96@7+1:0.004807692307692308=$%344@7+1:0.004807692307692308=$%103@7+1:0.002403846153846154=$%406@7+1:0.002403846153846154=$%54@7+1:0.002403846153846154=$%437@7+1:0.007211538461538462=$5+2:0.002403846153846154=$%118@7+1:0.002403846153846154=$%261@7+1:0.002403846153846154=$%258@7+1:0.002403846153846154=$%253@7+1:0.002403846153846154=$%462@7+1:0.002403846153846154=$%535@7+1:0.002403846153846154=$%154@7+1:0.002403846153846154=$%12@7+1:0.002403846153846154=$%147@7+1:0.007211538461538462=$%58@7+1:0.002403846153846154=$%418@6+0:0.002403846153846154=$%295@6+0:0.002403846153846154=$%196@7+1:0.002403846153846154=$%23@5+2:0.002403846153846154=$%428@7+5:0.002403846153846154=$%269@7+1:0.002403846153846154=$%15@7+1:0.002403846153846154=$%
