ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
915,0,0,613@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
915,0,1,613@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
915,0,2,613@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
915,0,3,613@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
915,0,4,613@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
915,0,5,613@9+0:0.9714285714285714=$%7@1+4:0.02857142857142857=$%
915,0,6,613@9+0:0.9428571428571428=$%462@7+1:0.02857142857142857=$%7@1+4:0.02857142857142857=$%
915,0,7,613@9+0:0.8857142857142857=$%462@7+1:0.02857142857142857=$%32@6+0:0.02857142857142857=$%7@1+4:0.02857142857142857=$%471@6+0:0.02857142857142857=$%
915,0,8,613@9+0:0.7142857142857143=$%250@1+4:0.02857142857142857=$2+6:0.02857142857142857=$%462@7+1:0.02857142857142857=$%32@6+0:0.02857142857142857=$%7@1+4:0.02857142857142857=$7+1:0.02857142857142857=$%471@6+0:0.02857142857142857=$%35@2+6:0.02857142857142857=$%437@5+2:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
915,0,9,613@9+0:0.6=$%0@6+0:0.02857142857142857=$1+4:0.05714285714285714=$5+2:0.02857142857142857=$%1@1+4:0.02857142857142857=$%462@7+1:0.02857142857142857=$%32@6+0:0.02857142857142857=$%519@2+6:0.02857142857142857=$%165@6+0:0.02857142857142857=$%471@6+0:0.02857142857142857=$%35@2+6:0.02857142857142857=$%437@5+2:0.02857142857142857=$%7@7+1:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
915,0,10,7@5+2:0.02857142857142857=$7+1:0.02857142857142857=$%0@5+2:0.02857142857142857=$%613@9+0:0.5714285714285714=$%54@1+4:0.02857142857142857=$%1@1+4:0.02857142857142857=$%462@7+1:0.02857142857142857=$%250@1+4:0.02857142857142857=$%32@6+0:0.02857142857142857=$%35@1+4:0.02857142857142857=$2+6:0.02857142857142857=$%519@2+6:0.02857142857142857=$%165@6+0:0.02857142857142857=$%471@6+0:0.02857142857142857=$%437@5+2:0.02857142857142857=$%371@7+1:0.02857142857142857=$%
