ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
368,0,0,110@9+0:0.9916666666666667=$%0@2+6:0.0020833333333333333=$6+0:0.0020833333333333333=$%71@1+4:0.004166666666666667=$%
368,0,1,110@9+0:0.9916666666666667=$%0@2+6:0.0020833333333333333=$6+0:0.0020833333333333333=$%71@1+4:0.004166666666666667=$%
368,0,2,110@9+0:0.9916666666666667=$%0@2+6:0.0020833333333333333=$6+0:0.0020833333333333333=$%71@1+4:0.004166666666666667=$%
368,0,3,110@9+0:0.9916666666666667=$%0@2+6:0.0020833333333333333=$6+0:0.0020833333333333333=$%71@1+4:0.004166666666666667=$%
368,0,4,110@9+0:0.9895833333333334=$%9@7+1:0.0020833333333333333=$%0@2+6:0.0020833333333333333=$6+0:0.0020833333333333333=$%71@1+4:0.004166666666666667=$%
368,0,5,110@9+0:0.975=$%71@7+1:0.0020833333333333333=$1+4:0.00625=$%9@7+1:0.0020833333333333333=$%0@2+6:0.0020833333333333333=$7+1:0.004166666666666667=$6+0:0.0020833333333333333=$%141@7+1:0.0020833333333333333=$%169@7+1:0.0020833333333333333=$%7@7+1:0.0020833333333333333=$%
368,0,6,110@9+0:0.95=$%20@7+1:0.0020833333333333333=$%15@7+1:0.0020833333333333333=$%71@7+1:0.00625=3:0.0020833333333333333=$1+4:0.004166666666666667=$%9@7+1:0.0020833333333333333=$%0@2+6:0.0020833333333333333=$7+1:0.010416666666666666=$6+0:0.0020833333333333333=$%141@7+1:0.0020833333333333333=$%147@7+1:0.0020833333333333333=$%169@7+1:0.0020833333333333333=$%437@5+2:0.0020833333333333333=$%428@7+1:0.0020833333333333333=$%371@7+1:0.0020833333333333333=$%146@7+1:0.0020833333333333333=$%7@7+1:0.0020833333333333333=$%
368,0,7,371@7+1:0.00625=$%110@9+0:0.81875=$7+1:0.0020833333333333333=$%344@7+1:0.0020833333333333333=$%20@7+1:0.0020833333333333333=$%250@7+3:0.0020833333333333333=1:0.0020833333333333333=$%0@7+1:0.03958333333333333=3:0.0020833333333333333=$1+4:0.00625=$6+0:0.0020833333333333333=$5+2:0.0020833333333333333=$%15@7+1:0.004166666666666667=$%54@7+1:0.004166666666666667=$%7@7+1:0.00625=$1+4:0.0020833333333333333=$%71@7+1:0.010416666666666666=3:0.00625=$1+4:0.004166666666666667=$%35@5+2:0.0020833333333333333=$7+1:0.008333333333333333=$2+6:0.0020833333333333333=$%140@7+1:0.004166666666666667=$%55@1+4:0.0020833333333333333=$7+4:0.0020833333333333333=1:0.004166666666666667=$%388@7+1:0.004166666666666667=$%4@7+1:0.004166666666666667=$%9@7+1:0.0020833333333333333=$%5@7+1:0.00625=$%59@7+1:0.004166666666666667=$%141@7+1:0.0020833333333333333=$%241@7+1:0.0020833333333333333=$%147@7+1:0.0020833333333333333=$%169@7+1:0.0020833333333333333=$1+4:0.0020833333333333333=$%179@7+1:0.0020833333333333333=$%56@7+1:0.0020833333333333333=$%428@7+1:0.0020833333333333333=$%472@7+1:0.0020833333333333333=$%462@7+1:0.0020833333333333333=$%103@2+6:0.0020833333333333333=$%154@7+1:0.0020833333333333333=$%146@7+1:0.0020833333333333333=$%42@7+1:0.0020833333333333333=$%
368,0,8,371@7+1:0.008333333333333333=$%110@9+0:0.6020833333333333=$7+5:0.0020833333333333333=1:0.004166666666666667=$%344@7+1:0.0020833333333333333=$2+6:0.0020833333333333333=$%0@7+1:0.08541666666666667=4:0.004166666666666667=3:0.004166666666666667=$5+9:0.00625=2:0.008333333333333333=$1+4:0.014583333333333334=$6+0:0.0020833333333333333=$2+6:0.0020833333333333333=$%20@7+1:0.0020833333333333333=$%71@7+3:0.01875=1:0.014583333333333334=4:0.0020833333333333333=$1+4:0.010416666666666666=$%59@7+1:0.00625=$%15@7+1:0.004166666666666667=$%169@7+1:0.010416666666666666=$%1@1+4:0.0020833333333333333=$7+1:0.0020833333333333333=$%54@7+1:0.00625=$1+4:0.0020833333333333333=$%7@7+1:0.010416666666666666=$5+2:0.0020833333333333333=$1+4:0.0020833333333333333=$%253@7+1:0.0020833333333333333=$%462@7+1:0.004166666666666667=$2+6:0.0020833333333333333=$%56@7+1:0.010416666666666666=$1+4:0.0020833333333333333=$%147@6+0:0.0020833333333333333=$7+1:0.00625=$%35@5+2:0.00625=$7+1:0.016666666666666666=4:0.004166666666666667=$2+6:0.0020833333333333333=$1+4:0.0020833333333333333=$%140@7+1:0.010416666666666666=$%191@7+1:0.0020833333333333333=$%9@6+0:0.0020833333333333333=$7+1:0.0020833333333333333=$1+4:0.0020833333333333333=$%388@7+1:0.00625=$%272@7+1:0.0020833333333333333=$%55@7+4:0.0020833333333333333=5:0.0020833333333333333=1:0.00625=$%4@7+1:0.008333333333333333=$1+4:0.0020833333333333333=$%5@7+1:0.00625=$%51@7+1:0.0020833333333333333=$%141@7+1:0.0020833333333333333=$%241@7+1:0.0020833333333333333=$%250@7+3:0.0020833333333333333=1:0.0020833333333333333=$%118@7+1:0.004166666666666667=$%29@7+1:0.0020833333333333333=$%179@7+1:0.0020833333333333333=$%428@7+1:0.0020833333333333333=$%418@7+1:0.0020833333333333333=$%472@7+1:0.0020833333333333333=$%103@2+6:0.0020833333333333333=$%154@7+1:0.004166666666666667=$%146@7+1:0.0020833333333333333=$%663@7+5:0.0020833333333333333=$%42@7+1:0.0020833333333333333=$%406@7+1:0.0020833333333333333=$%367@7+1:0.0020833333333333333=$%
368,0,9,371@7+1:0.010416666666666666=$%110@9+0:0.5083333333333333=$7+5:0.0020833333333333333=1:0.004166666666666667=$6+0:0.0020833333333333333=$%344@7+1:0.0020833333333333333=$2+6:0.0020833333333333333=$%0@7+1:0.08541666666666667=4:0.004166666666666667=3:0.004166666666666667=$5+9:0.004166666666666667=2:0.01875=$6+0:0.010416666666666666=$2+6:0.0125=$1+4:0.010416666666666666=$%20@7+1:0.004166666666666667=4:0.0020833333333333333=$%71@7+3:0.01875=1:0.016666666666666666=4:0.0020833333333333333=$1+4:0.010416666666666666=$2+6:0.008333333333333333=$0+3:0.0020833333333333333=$%59@7+1:0.00625=$%7@1+4:0.004166666666666667=$7+1:0.0125=$5+2:0.004166666666666667=$%15@7+1:0.004166666666666667=$%169@7+1:0.0125=$%54@7+1:0.008333333333333333=$%253@7+1:0.0020833333333333333=$%462@7+1:0.004166666666666667=$2+6:0.0020833333333333333=$%56@7+1:0.016666666666666666=$2+6:0.0020833333333333333=$%147@6+0:0.0020833333333333333=$7+1:0.00625=$%140@7+1:0.010416666666666666=$%1@7+4:0.0020833333333333333=1:0.0020833333333333333=$1+4:0.004166666666666667=$%26@6+0:0.0020833333333333333=$%191@7+1:0.0020833333333333333=$%35@7+1:0.016666666666666666=4:0.004166666666666667=$5+2:0.004166666666666667=$1+4:0.004166666666666667=$2+6:0.004166666666666667=$6+0:0.0020833333333333333=$%4@7+1:0.010416666666666666=$%440@6+0:0.0020833333333333333=$%13@1+4:0.0020833333333333333=$%388@7+1:0.00625=$%272@7+1:0.0020833333333333333=$%51@7+1:0.004166666666666667=$%55@7+4:0.0020833333333333333=5:0.0020833333333333333=1:0.00625=$1+4:0.0020833333333333333=$%9@7+1:0.0020833333333333333=$%5@7+1:0.00625=$%141@7+1:0.0020833333333333333=$%241@7+1:0.0020833333333333333=$%29@1+4:0.0020833333333333333=$7+1:0.0020833333333333333=$%250@7+3:0.0020833333333333333=1:0.0020833333333333333=$%23@7+1:0.0020833333333333333=$%118@7+1:0.004166666666666667=$%65@5+2:0.0020833333333333333=$%663@6+0:0.0020833333333333333=$7+5:0.0020833333333333333=$%179@7+1:0.0020833333333333333=$%428@7+1:0.0020833333333333333=$%418@7+1:0.0020833333333333333=$%472@7+1:0.0020833333333333333=$%103@2+6:0.0020833333333333333=$%154@7+1:0.004166666666666667=$%146@7+1:0.0020833333333333333=$%12@5+2:0.0020833333333333333=$%121@6+0:0.0020833333333333333=$%58@2+6:0.0020833333333333333=$%109@7+1:0.0020833333333333333=$%42@7+1:0.0020833333333333333=$%406@7+1:0.0020833333333333333=$%367@7+1:0.0020833333333333333=$%53@7+1:0.0020833333333333333=$%319@6+0:0.0020833333333333333=$%
