ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
838,0,0,462@9+0:0.9662921348314607=$%0@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%7@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%71@1+4:0.0056179775280898875=$%1@1+4:0.0056179775280898875=$%
838,0,1,462@9+0:0.9662921348314607=$%0@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%7@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%71@1+4:0.0056179775280898875=$%1@1+4:0.0056179775280898875=$%
838,0,2,462@9+0:0.9662921348314607=$%0@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%7@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%71@1+4:0.0056179775280898875=$%1@1+4:0.0056179775280898875=$%
838,0,3,462@9+0:0.9662921348314607=$%0@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%7@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%71@1+4:0.0056179775280898875=$%1@1+4:0.0056179775280898875=$%
838,0,4,462@9+0:0.9662921348314607=$%0@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%7@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%71@1+4:0.0056179775280898875=$%1@1+4:0.0056179775280898875=$%
838,0,5,462@9+0:0.9662921348314607=$%0@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%7@2+6:0.0056179775280898875=$1+4:0.0056179775280898875=$%71@1+4:0.0056179775280898875=$%1@1+4:0.0056179775280898875=$%
838,0,6,462@9+0:0.9269662921348315=$%0@1+4:0.016853932584269662=$2+6:0.011235955056179775=$%7@1+4:0.011235955056179775=$2+6:0.0056179775280898875=$%59@1+4:0.0056179775280898875=$%169@2+11:0.0056179775280898875=$%71@1+4:0.0056179775280898875=$%26@1+4:0.0056179775280898875=$%1@1+4:0.0056179775280898875=$%
838,0,7,462@9+0:0.898876404494382=$1+4:0.0056179775280898875=$%71@1+4:0.02247191011235955=$%189@2+6:0.0056179775280898875=$%0@1+4:0.016853932584269662=$2+6:0.011235955056179775=$%7@2+6:0.0056179775280898875=$1+4:0.011235955056179775=$%337@2+6:0.0056179775280898875=$%1@1+4:0.011235955056179775=$%169@2+11:0.0056179775280898875=$%
838,0,8,462@9+0:0.8426966292134831=$%0@1+4:0.033707865168539325=$0+3:0.0056179775280898875=$5+2:0.0056179775280898875=$2+6:0.011235955056179775=$%189@2+6:0.0056179775280898875=$%54@5+2:0.0056179775280898875=$1+4:0.0056179775280898875=$%15@1+4:0.0056179775280898875=$%35@5+9:0.0056179775280898875=2:0.0056179775280898875=$1+4:0.0056179775280898875=$%165@6+0:0.0056179775280898875=$%7@2+6:0.0056179775280898875=11:0.0056179775280898875=$1+4:0.011235955056179775=$6+0:0.0056179775280898875=$%337@2+6:0.0056179775280898875=$%428@1+4:0.0056179775280898875=$%71@0+3:0.0056179775280898875=$%53@7+1:0.0056179775280898875=$%169@2+11:0.0056179775280898875=$%
838,0,9,56@6+0:0.0056179775280898875=$2+6:0.0056179775280898875=$%462@9+0:0.6910112359550562=$%7@1+4:0.0449438202247191=$2+6:0.0056179775280898875=$5+2:0.011235955056179775=$6+0:0.0056179775280898875=$%32@6+0:0.0056179775280898875=$%0@1+4:0.0449438202247191=$2+6:0.016853932584269662=$5+2:0.016853932584269662=$%189@2+6:0.0056179775280898875=$%35@1+4:0.0056179775280898875=$5+9:0.0056179775280898875=2:0.011235955056179775=$%15@1+4:0.0056179775280898875=$%258@1+4:0.0056179775280898875=$%1@1+4:0.011235955056179775=$%55@1+4:0.0056179775280898875=$7+1:0.0056179775280898875=$%428@1+4:0.0056179775280898875=$%53@1+4:0.0056179775280898875=$7+1:0.0056179775280898875=$5+2:0.0056179775280898875=$%4@2+6:0.0056179775280898875=$%71@1+4:0.016853932584269662=$2+6:0.0056179775280898875=$6+0:0.0056179775280898875=$%200@6+0:0.0056179775280898875=$%29@1+4:0.0056179775280898875=$%613@6+0:0.0056179775280898875=$%54@5+2:0.0056179775280898875=$%230@2+6:0.0056179775280898875=$%
