ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
491,0,0,169@9+0:0.9924528301886792=$%55@5+2:5.390835579514825E-4=$%7@1+4:0.0016172506738544475=$%0@5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%437@7+1:5.390835579514825E-4=$%250@2+6:5.390835579514825E-4=$%71@1+4:0.001078167115902965=$7+1:5.390835579514825E-4=3:5.390835579514825E-4=$%42@1+4:5.390835579514825E-4=$%59@1+4:5.390835579514825E-4=$%
491,0,1,169@9+0:0.9924528301886792=$%55@5+2:5.390835579514825E-4=$%7@1+4:0.0016172506738544475=$%0@5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%437@7+1:5.390835579514825E-4=$%250@2+6:5.390835579514825E-4=$%71@1+4:0.001078167115902965=$7+1:5.390835579514825E-4=3:5.390835579514825E-4=$%42@1+4:5.390835579514825E-4=$%59@1+4:5.390835579514825E-4=$%
491,0,2,169@9+0:0.9924528301886792=$%55@5+2:5.390835579514825E-4=$%7@1+4:0.0016172506738544475=$%0@5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%437@7+1:5.390835579514825E-4=$%250@2+6:5.390835579514825E-4=$%71@1+4:0.001078167115902965=$7+1:5.390835579514825E-4=3:5.390835579514825E-4=$%42@1+4:5.390835579514825E-4=$%59@1+4:5.390835579514825E-4=$%
491,0,3,169@9+0:0.9924528301886792=$%55@5+2:5.390835579514825E-4=$%7@1+4:0.0016172506738544475=$%0@5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%437@7+1:5.390835579514825E-4=$%250@2+6:5.390835579514825E-4=$%71@1+4:0.001078167115902965=$7+1:5.390835579514825E-4=3:5.390835579514825E-4=$%42@1+4:5.390835579514825E-4=$%59@1+4:5.390835579514825E-4=$%
491,0,4,169@9+0:0.9865229110512129=$%55@5+2:5.390835579514825E-4=$%71@7+1:0.00215633423180593=3:5.390835579514825E-4=$0+3:0.001078167115902965=$1+4:0.001078167115902965=$%7@7+1:0.001078167115902965=$1+4:0.0016172506738544475=$%0@5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%437@7+1:5.390835579514825E-4=$%250@2+6:5.390835579514825E-4=$%34@7+1:5.390835579514825E-4=$%42@1+4:5.390835579514825E-4=$%20@7+4:5.390835579514825E-4=$%59@1+4:5.390835579514825E-4=$%388@7+1:0.001078167115902965=$%
491,0,5,169@9+0:0.9665768194070081=$%0@7+1:0.0037735849056603774=4:5.390835579514825E-4=$5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$0+3:5.390835579514825E-4=$%388@7+1:0.00215633423180593=$%55@5+2:5.390835579514825E-4=$7+1:0.001078167115902965=$%71@7+1:0.00215633423180593=3:0.001078167115902965=$1+4:0.001078167115902965=$0+3:5.390835579514825E-4=$%110@7+1:5.390835579514825E-4=$%7@7+1:0.0026954177897574125=$1+4:0.0016172506738544475=$%437@7+1:5.390835579514825E-4=$%189@7+1:0.001078167115902965=$%51@7+1:5.390835579514825E-4=$%519@7+1:5.390835579514825E-4=$%250@2+6:5.390835579514825E-4=$%258@7+1:5.390835579514825E-4=$%1@7+1:5.390835579514825E-4=$%34@7+1:5.390835579514825E-4=$%428@7+5:5.390835579514825E-4=$%20@7+1:5.390835579514825E-4=4:5.390835579514825E-4=$%56@7+1:0.001078167115902965=$%53@7+1:5.390835579514825E-4=$%35@1+4:5.390835579514825E-4=$%13@7+4:5.390835579514825E-4=$%15@7+1:5.390835579514825E-4=$%341@7+1:5.390835579514825E-4=$%42@1+4:5.390835579514825E-4=$%5@7+1:5.390835579514825E-4=$%191@7+1:5.390835579514825E-4=$%59@1+4:5.390835579514825E-4=$%147@7+1:5.390835579514825E-4=$%140@7+4:5.390835579514825E-4=$%398@7+1:5.390835579514825E-4=$%
491,0,6,169@9+0:0.9148247978436658=$7+1:0.001078167115902965=$%71@2+6:0.001078167115902965=$7+1:0.0037735849056603774=3:0.00215633423180593=$1+4:0.001078167115902965=$%55@7+1:0.0016172506738544475=$5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%0@7+1:0.015633423180592992=4:0.0016172506738544475=3:0.0016172506738544475=$5+2:5.390835579514825E-4=$1+4:0.0016172506738544475=$2+6:5.390835579514825E-4=$%110@7+1:0.00215633423180593=$%35@7+1:0.0026954177897574125=$2+6:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%388@7+1:0.0026954177897574125=$%34@7+5:5.390835579514825E-4=1:5.390835579514825E-4=$2+6:5.390835579514825E-4=$%472@7+5:5.390835579514825E-4=1:5.390835579514825E-4=$%1@1+4:5.390835579514825E-4=$7+4:5.390835579514825E-4=1:5.390835579514825E-4=$2+6:5.390835579514825E-4=$%7@7+1:0.00431266846361186=5:5.390835579514825E-4=$1+4:0.0016172506738544475=$%9@7+1:5.390835579514825E-4=$%250@7+1:0.0016172506738544475=$%20@7+1:0.003234501347708895=4:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%569@7+1:5.390835579514825E-4=$%261@7+1:5.390835579514825E-4=$%29@7+4:5.390835579514825E-4=$%437@7+1:0.00215633423180593=$%189@7+1:0.0016172506738544475=$%51@7+1:5.390835579514825E-4=$%519@7+1:5.390835579514825E-4=$%53@7+1:0.0026954177897574125=$2+6:5.390835579514825E-4=$%258@7+1:5.390835579514825E-4=$%428@7+5:5.390835579514825E-4=$%56@7+1:0.00215633423180593=5:5.390835579514825E-4=$%13@7+4:5.390835579514825E-4=$%15@7+1:5.390835579514825E-4=$%4@2+6:5.390835579514825E-4=$7+1:0.001078167115902965=$%341@7+1:5.390835579514825E-4=$%140@7+5:5.390835579514825E-4=1:5.390835579514825E-4=4:5.390835579514825E-4=$%42@1+4:5.390835579514825E-4=$%5@7+1:5.390835579514825E-4=$%17@7+1:5.390835579514825E-4=$%362@7+4:5.390835579514825E-4=$%59@7+1:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%191@7+1:5.390835579514825E-4=$%26@7+1:5.390835579514825E-4=$%147@7+1:0.001078167115902965=$%272@7+1:5.390835579514825E-4=$%58@7+1:5.390835579514825E-4=$%398@7+1:5.390835579514825E-4=$%
491,0,7,169@7+1:0.004851752021563342=3:5.390835579514825E-4=4:5.390835579514825E-4=$9+0:0.6695417789757412=$%71@2+6:0.001078167115902965=$7+3:0.014555256064690027=1:0.009164420485175202=4:0.00215633423180593=$0+3:5.390835579514825E-4=$1+4:0.003234501347708895=$%0@7+1:0.06954177897574124=4:0.005390835579514825=3:0.0037735849056603774=5:0.001078167115902965=$5+9:5.390835579514825E-4=2:0.00215633423180593=$1+4:0.003234501347708895=$2+6:0.001078167115902965=$0+3:5.390835579514825E-4=$%1@7+4:0.00215633423180593=1:0.00431266846361186=$2+6:5.390835579514825E-4=$%55@7+1:0.004851752021563342=5:5.390835579514825E-4=$5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%147@7+1:0.00431266846361186=$%110@7+1:0.0026954177897574125=5:5.390835579514825E-4=$%7@7+1:0.016711590296495958=4:0.003234501347708895=5:0.001078167115902965=$1+4:0.0026954177897574125=$%20@7+1:0.011320754716981131=4:0.001078167115902965=$%35@7+1:0.01778975741239892=5:5.390835579514825E-4=4:5.390835579514825E-4=$2+6:5.390835579514825E-4=$1+4:0.001078167115902965=$5+2:0.001078167115902965=$%189@7+1:0.0037735849056603774=$%15@7+1:0.0026954177897574125=$%138@7+1:5.390835579514825E-4=$%437@7+1:0.0037735849056603774=$%4@7+1:0.00646900269541779=5:5.390835579514825E-4=3:5.390835579514825E-4=4:5.390835579514825E-4=$2+6:5.390835579514825E-4=$%140@7+1:0.004851752021563342=5:0.001078167115902965=4:5.390835579514825E-4=$%56@7+1:0.012398921832884097=5:5.390835579514825E-4=$%388@7+1:0.00646900269541779=$%34@7+5:5.390835579514825E-4=1:0.00215633423180593=$2+6:5.390835579514825E-4=$%9@7+1:0.001078167115902965=3:5.390835579514825E-4=$%472@7+5:0.001078167115902965=1:0.0016172506738544475=$%462@7+1:0.0016172506738544475=$1+4:5.390835579514825E-4=$%10@7+1:5.390835579514825E-4=$%26@7+1:0.0016172506738544475=4:5.390835579514825E-4=$%141@7+1:5.390835579514825E-4=$%250@7+1:0.00431266846361186=5:5.390835579514825E-4=$%118@7+1:0.001078167115902965=$%32@7+1:5.390835579514825E-4=$%203@7+1:5.390835579514825E-4=$%569@7+1:0.0016172506738544475=$%29@7+1:5.390835579514825E-4=4:0.00215633423180593=$%261@7+1:5.390835579514825E-4=$%471@7+1:0.001078167115902965=$%12@7+1:0.0016172506738544475=$%17@7+1:0.0016172506738544475=$%428@7+1:0.00215633423180593=5:0.0016172506738544475=$%51@7+1:5.390835579514825E-4=$%54@1+4:5.390835579514825E-4=$7+1:0.003234501347708895=4:5.390835579514825E-4=$%519@7+1:5.390835579514825E-4=$%53@7+1:0.005929919137466307=5:5.390835579514825E-4=$2+6:5.390835579514825E-4=$%542@7+1:5.390835579514825E-4=$%59@7+1:0.005929919137466307=3:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%96@7+1:5.390835579514825E-4=$6+0:5.390835579514825E-4=$%154@7+1:0.00215633423180593=3:5.390835579514825E-4=$%258@7+1:5.390835579514825E-4=$%64@7+5:5.390835579514825E-4=$%109@1+4:0.001078167115902965=$7+1:5.390835579514825E-4=$%398@7+5:5.390835579514825E-4=1:5.390835579514825E-4=$%179@7+1:0.001078167115902965=$%146@7+1:0.001078167115902965=$%371@7+1:0.0016172506738544475=$%13@7+4:5.390835579514825E-4=1:5.390835579514825E-4=$%287@7+1:5.390835579514825E-4=$%3@7+1:5.390835579514825E-4=$%341@7+1:0.001078167115902965=$%23@7+1:5.390835579514825E-4=$%42@1+4:5.390835579514825E-4=$7+1:5.390835579514825E-4=$%5@7+1:5.390835579514825E-4=$%418@7+4:5.390835579514825E-4=5:5.390835579514825E-4=$%344@7+5:0.001078167115902965=1:0.0016172506738544475=$%65@5+2:5.390835579514825E-4=$7+1:5.390835579514825E-4=$%79@7+1:5.390835579514825E-4=$%362@7+4:5.390835579514825E-4=$%230@6+0:5.390835579514825E-4=$%191@7+1:0.001078167115902965=$%337@7+1:5.390835579514825E-4=$%272@7+1:5.390835579514825E-4=$%142@7+1:5.390835579514825E-4=$%38@7+1:5.390835579514825E-4=$%19@7+1:5.390835579514825E-4=$%583@7+1:5.390835579514825E-4=$%594@7+1:5.390835579514825E-4=$%58@7+1:5.390835579514825E-4=$%162@7+1:5.390835579514825E-4=$%121@7+1:5.390835579514825E-4=$%
491,0,8,169@7+1:0.010242587601078167=3:5.390835579514825E-4=4:0.001078167115902965=5:5.390835579514825E-4=$9+0:0.3908355795148248=$5+2:5.390835579514825E-4=$1+4:0.001078167115902965=$%0@5+2:0.0037735849056603774=$7+1:0.12506738544474394=9:5.390835579514825E-4=4:0.010242587601078167=3:0.005929919137466307=5:0.0016172506738544475=$1+4:0.009164420485175202=$6+0:0.001078167115902965=$2+6:0.0037735849056603774=$%71@2+6:0.00215633423180593=$7+3:0.026954177897574125=1:0.01293800539083558=4:0.003234501347708895=$1+4:0.0037735849056603774=$5+2:5.390835579514825E-4=$0+3:0.001078167115902965=$%7@7+1:0.028032345013477088=4:0.005390835579514825=5:0.001078167115902965=$1+4:0.004851752021563342=$5+2:5.390835579514825E-4=$%1@7+4:0.0037735849056603774=1:0.009164420485175202=$1+4:0.00215633423180593=$2+6:5.390835579514825E-4=$%55@7+1:0.01293800539083558=5:0.0016172506738544475=$5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%42@7+1:0.0026954177897574125=$%147@7+1:0.00862533692722372=$%110@7+1:0.0037735849056603774=5:0.001078167115902965=$%250@7+1:0.00646900269541779=5:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%20@7+1:0.016711590296495958=4:0.0016172506738544475=$%35@7+1:0.03018867924528302=5:5.390835579514825E-4=4:5.390835579514825E-4=$1+4:0.00215633423180593=$2+6:0.001078167115902965=$5+2:0.0016172506738544475=$6+0:5.390835579514825E-4=$%189@7+1:0.009703504043126684=4:0.001078167115902965=$1+4:5.390835579514825E-4=$%391@7+3:5.390835579514825E-4=$%367@7+5:5.390835579514825E-4=1:0.0016172506738544475=$%15@7+1:0.0026954177897574125=4:5.390835579514825E-4=5:5.390835579514825E-4=$%138@7+1:0.001078167115902965=$%437@7+1:0.00646900269541779=$5+2:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%53@7+1:0.009703504043126684=5:5.390835579514825E-4=$1+4:0.001078167115902965=$2+6:5.390835579514825E-4=$%56@7+1:0.02371967654986523=5:5.390835579514825E-4=$%388@7+1:0.010242587601078167=$%54@7+1:0.005929919137466307=4:0.001078167115902965=$2+6:5.390835579514825E-4=$5+2:0.0016172506738544475=$1+4:5.390835579514825E-4=$%4@7+1:0.016172506738544475=5:0.0016172506738544475=3:5.390835579514825E-4=4:5.390835579514825E-4=$2+6:5.390835579514825E-4=$%96@7+1:0.0026954177897574125=5:5.390835579514825E-4=$6+0:5.390835579514825E-4=$%140@7+1:0.007547169811320755=3:5.390835579514825E-4=5:0.001078167115902965=4:0.001078167115902965=$1+4:0.0016172506738544475=$%5@7+1:0.003234501347708895=$%34@7+5:5.390835579514825E-4=1:0.00215633423180593=$2+6:5.390835579514825E-4=$%9@7+1:0.0016172506738544475=3:5.390835579514825E-4=$%472@7+5:0.00215633423180593=1:0.0026954177897574125=$%344@7+5:0.0016172506738544475=4:5.390835579514825E-4=1:0.00215633423180593=$1+4:5.390835579514825E-4=$%462@7+1:0.0026954177897574125=$%10@7+1:5.390835579514825E-4=$%51@7+1:0.001078167115902965=$%26@7+1:0.0016172506738544475=4:5.390835579514825E-4=$5+9:5.390835579514825E-4=$%371@7+1:0.00215633423180593=$%269@1+4:5.390835579514825E-4=$%141@7+1:0.0026954177897574125=$%29@7+1:0.001078167115902965=4:0.00215633423180593=$%118@7+1:0.0016172506738544475=$%167@7+1:5.390835579514825E-4=$%32@7+1:5.390835579514825E-4=$%203@7+1:5.390835579514825E-4=$%179@7+1:0.0016172506738544475=$0+3:5.390835579514825E-4=$%569@7+1:0.00215633423180593=$%276@7+1:5.390835579514825E-4=$%519@7+1:0.001078167115902965=$%261@7+1:0.0016172506738544475=$%154@1+4:0.001078167115902965=$7+1:0.004851752021563342=3:0.001078167115902965=$%471@7+1:5.390835579514825E-4=$%161@7+1:5.390835579514825E-4=$%12@7+1:0.0037735849056603774=4:5.390835579514825E-4=$%418@7+1:0.001078167115902965=4:0.0016172506738544475=5:5.390835579514825E-4=$%17@7+1:0.0026954177897574125=$%59@7+1:0.009164420485175202=3:0.001078167115902965=$1+4:5.390835579514825E-4=$%428@7+1:0.00431266846361186=5:0.0016172506738544475=$%362@6+0:5.390835579514825E-4=$7+4:5.390835579514825E-4=$5+2:5.390835579514825E-4=$%542@7+1:5.390835579514825E-4=$%253@1+16:5.390835579514825E-4=$7+1:0.001078167115902965=$%139@7+1:5.390835579514825E-4=$%583@7+1:0.001078167115902965=$%258@7+1:0.001078167115902965=$%64@7+5:0.001078167115902965=$%363@7+1:5.390835579514825E-4=$%329@7+1:5.390835579514825E-4=$%398@7+1:0.00215633423180593=5:5.390835579514825E-4=$%23@6+0:5.390835579514825E-4=$7+1:0.0016172506738544475=$%146@7+1:0.0016172506738544475=$%109@7+1:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%172@7+1:0.001078167115902965=$%535@6+0:5.390835579514825E-4=$%191@7+1:0.0016172506738544475=$%13@7+4:5.390835579514825E-4=1:0.0016172506738544475=$%287@7+1:5.390835579514825E-4=$%3@7+1:5.390835579514825E-4=$%341@7+1:0.001078167115902965=$%22@7+1:5.390835579514825E-4=$%50@7+1:5.390835579514825E-4=$%121@2+6:5.390835579514825E-4=$7+1:5.390835579514825E-4=$%65@2+6:5.390835579514825E-4=$5+2:5.390835579514825E-4=$7+1:5.390835579514825E-4=$%14@7+1:5.390835579514825E-4=$%79@7+1:5.390835579514825E-4=$%103@7+1:5.390835579514825E-4=$%230@6+0:5.390835579514825E-4=$%277@7+1:5.390835579514825E-4=$%337@7+1:5.390835579514825E-4=$%272@7+1:5.390835579514825E-4=$%142@7+1:5.390835579514825E-4=$%38@7+1:5.390835579514825E-4=$%19@7+1:5.390835579514825E-4=$%200@7+1:5.390835579514825E-4=$%295@7+1:5.390835579514825E-4=$%594@7+1:5.390835579514825E-4=$%58@7+1:5.390835579514825E-4=$%24@7+1:5.390835579514825E-4=$%162@7+1:5.390835579514825E-4=$%
491,0,9,169@7+1:0.01293800539083558=3:0.001078167115902965=4:0.0016172506738544475=5:5.390835579514825E-4=$9+0:0.2846361185983827=$5+9:5.390835579514825E-4=2:5.390835579514825E-4=$1+4:0.001078167115902965=$%0@5+2:0.007547169811320755=9:0.0016172506738544475=$7+1:0.1417789757412399=9:5.390835579514825E-4=4:0.013477088948787063=3:0.007547169811320755=5:0.0016172506738544475=$2+6:0.005390835579514825=$1+4:0.009703504043126684=$0+3:0.001078167115902965=$6+0:0.0016172506738544475=$%53@5+2:5.390835579514825E-4=$1+4:0.001078167115902965=$7+1:0.009703504043126684=5:5.390835579514825E-4=$6+0:5.390835579514825E-4=$2+6:5.390835579514825E-4=$%71@2+6:0.003234501347708895=$7+3:0.03018867924528302=1:0.014016172506738544=4:0.003234501347708895=$1+4:0.008086253369272238=$0+3:0.00215633423180593=$5+2:0.001078167115902965=$6+0:5.390835579514825E-4=$%7@7+1:0.029649595687331536=4:0.005390835579514825=5:0.001078167115902965=$1+4:0.005390835579514825=$5+2:0.001078167115902965=$2+6:5.390835579514825E-4=$%1@7+4:0.0037735849056603774=1:0.011320754716981131=$5+2:5.390835579514825E-4=$1+4:0.001078167115902965=$2+6:5.390835579514825E-4=$%55@7+1:0.014555256064690027=5:0.0016172506738544475=$5+2:0.001078167115902965=$1+4:0.003234501347708895=$%42@7+1:0.0037735849056603774=5:5.390835579514825E-4=$5+9:5.390835579514825E-4=$%147@7+1:0.009703504043126684=$6+0:5.390835579514825E-4=$%110@7+1:0.0037735849056603774=5:0.001078167115902965=$%250@7+1:0.00862533692722372=5:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%20@7+1:0.01778975741239892=4:0.0016172506738544475=$5+2:5.390835579514825E-4=$6+0:0.001078167115902965=$1+4:5.390835579514825E-4=$%56@7+1:0.02857142857142857=5:5.390835579514825E-4=$1+4:0.001078167115902965=$%35@7+1:0.03288409703504043=5:5.390835579514825E-4=4:5.390835579514825E-4=$1+4:0.0037735849056603774=$2+6:0.001078167115902965=$5+2:0.00215633423180593=$6+0:5.390835579514825E-4=$%59@7+1:0.009703504043126684=3:0.001078167115902965=$%189@7+1:0.009703504043126684=4:0.001078167115902965=$5+9:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%391@7+3:5.390835579514825E-4=$%367@7+5:5.390835579514825E-4=1:0.0016172506738544475=$6+0:5.390835579514825E-4=$%15@7+1:0.003234501347708895=4:5.390835579514825E-4=5:5.390835579514825E-4=$1+4:5.390835579514825E-4=$5+2:5.390835579514825E-4=$%138@7+1:0.001078167115902965=$%437@7+1:0.00646900269541779=$6+0:5.390835579514825E-4=$5+2:0.001078167115902965=$%388@7+1:0.011859838274932614=$%54@7+1:0.007547169811320755=4:0.001078167115902965=$5+2:0.00215633423180593=$1+4:0.001078167115902965=$2+6:5.390835579514825E-4=$%4@7+1:0.01940700808625337=5:0.00215633423180593=3:5.390835579514825E-4=4:5.390835579514825E-4=$2+6:5.390835579514825E-4=$%96@7+1:0.0026954177897574125=5:5.390835579514825E-4=$6+0:5.390835579514825E-4=$%140@7+1:0.009703504043126684=3:5.390835579514825E-4=4:0.0016172506738544475=5:0.001078167115902965=$1+4:0.0026954177897574125=$%5@7+1:0.0037735849056603774=$%34@7+5:5.390835579514825E-4=1:0.00215633423180593=$2+6:5.390835579514825E-4=$%9@7+1:0.0016172506738544475=$%472@7+5:0.00215633423180593=4:5.390835579514825E-4=1:0.0026954177897574125=$%23@6+0:5.390835579514825E-4=$7+1:0.0016172506738544475=$%344@7+5:0.0016172506738544475=4:5.390835579514825E-4=1:0.00215633423180593=$%462@7+1:0.003234501347708895=$%10@7+1:5.390835579514825E-4=$%179@7+1:0.00215633423180593=$%51@7+1:0.001078167115902965=$%26@7+1:0.0016172506738544475=4:5.390835579514825E-4=$%371@7+1:0.00215633423180593=$6+0:5.390835579514825E-4=$%269@1+4:5.390835579514825E-4=$%141@7+1:0.003234501347708895=$%19@5+9:0.00215633423180593=$7+1:5.390835579514825E-4=$%29@7+1:0.0016172506738544475=4:0.00215633423180593=$%418@1+4:0.001078167115902965=$7+1:0.001078167115902965=4:0.0016172506738544475=5:5.390835579514825E-4=$2+6:5.390835579514825E-4=$%535@6+0:5.390835579514825E-4=$%118@7+1:0.0016172506738544475=$%167@7+1:5.390835579514825E-4=$%32@7+1:0.001078167115902965=$%203@7+1:5.390835579514825E-4=$%145@7+1:5.390835579514825E-4=$%569@7+1:0.0026954177897574125=$%276@7+1:5.390835579514825E-4=$%519@7+1:0.001078167115902965=$%261@7+1:0.0016172506738544475=$%154@1+4:0.001078167115902965=$7+1:0.005390835579514825=3:5.390835579514825E-4=$6+0:0.001078167115902965=$%471@7+1:5.390835579514825E-4=$%161@7+1:5.390835579514825E-4=$%12@7+1:0.0037735849056603774=4:5.390835579514825E-4=$%17@7+1:0.0026954177897574125=$%428@7+1:0.00431266846361186=5:0.0016172506738544475=$6+0:5.390835579514825E-4=$%362@6+0:5.390835579514825E-4=$7+4:5.390835579514825E-4=$%542@7+1:0.001078167115902965=$%139@7+1:5.390835579514825E-4=$%13@7+1:0.00215633423180593=4:5.390835579514825E-4=$%272@7+1:0.0016172506738544475=$%583@7+1:0.001078167115902965=$%258@7+1:0.0016172506738544475=$%64@7+5:0.001078167115902965=$%363@7+1:5.390835579514825E-4=$%295@7+1:0.001078167115902965=$%329@7+1:5.390835579514825E-4=$%398@7+1:0.00215633423180593=5:5.390835579514825E-4=$%146@7+4:5.390835579514825E-4=1:0.0016172506738544475=$%109@7+1:5.390835579514825E-4=$1+4:5.390835579514825E-4=$%698@1+4:5.390835579514825E-4=$%172@7+1:0.0016172506738544475=$1+4:5.390835579514825E-4=$%191@7+1:0.0016172506738544475=$%287@7+1:5.390835579514825E-4=$%3@7+1:5.390835579514825E-4=$%341@7+1:0.001078167115902965=$%22@7+1:5.390835579514825E-4=$%50@7+1:5.390835579514825E-4=$%121@2+6:5.390835579514825E-4=$7+1:5.390835579514825E-4=$%65@2+6:5.390835579514825E-4=$7+1:5.390835579514825E-4=$%14@7+1:5.390835579514825E-4=$%79@7+1:5.390835579514825E-4=$%103@7+1:5.390835579514825E-4=$%484@7+1:5.390835579514825E-4=$%663@7+1:5.390835579514825E-4=$%253@7+1:0.001078167115902965=$%230@6+0:5.390835579514825E-4=$%277@7+1:5.390835579514825E-4=$%337@7+1:5.390835579514825E-4=$%142@7+1:5.390835579514825E-4=$%38@7+1:5.390835579514825E-4=$%200@7+1:5.390835579514825E-4=$%594@7+1:5.390835579514825E-4=$%58@7+1:5.390835579514825E-4=$%24@7+1:5.390835579514825E-4=$%162@7+1:5.390835579514825E-4=$%
