ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
116,0,0,21@9+0:0.9615384615384616=$%56@1+4:0.004807692307692308=$%71@2+6:0.009615384615384616=$0+3:0.004807692307692308=$5+2:0.004807692307692308=$%35@1+4:0.004807692307692308=$%437@1+4:0.004807692307692308=$%15@6+0:0.004807692307692308=$%
116,0,1,21@9+0:0.9615384615384616=$%56@1+4:0.004807692307692308=$%71@2+6:0.009615384615384616=$0+3:0.004807692307692308=$5+2:0.004807692307692308=$%35@1+4:0.004807692307692308=$%437@1+4:0.004807692307692308=$%15@6+0:0.004807692307692308=$%
116,0,2,21@9+0:0.9615384615384616=$%56@1+4:0.004807692307692308=$%71@2+6:0.009615384615384616=$0+3:0.004807692307692308=$5+2:0.004807692307692308=$%35@1+4:0.004807692307692308=$%437@1+4:0.004807692307692308=$%15@6+0:0.004807692307692308=$%
116,0,3,21@9+0:0.9615384615384616=$%56@1+4:0.004807692307692308=$%71@2+6:0.009615384615384616=$0+3:0.004807692307692308=$5+2:0.004807692307692308=$%35@1+4:0.004807692307692308=$%437@1+4:0.004807692307692308=$%15@6+0:0.004807692307692308=$%
116,0,4,21@9+0:0.9615384615384616=$%56@1+4:0.004807692307692308=$%71@2+6:0.009615384615384616=$0+3:0.004807692307692308=$5+2:0.004807692307692308=$%35@1+4:0.004807692307692308=$%437@1+4:0.004807692307692308=$%15@6+0:0.004807692307692308=$%
116,0,5,21@9+0:0.9615384615384616=$%56@1+4:0.004807692307692308=$%71@2+6:0.009615384615384616=$0+3:0.004807692307692308=$5+2:0.004807692307692308=$%35@1+4:0.004807692307692308=$%437@1+4:0.004807692307692308=$%15@6+0:0.004807692307692308=$%
116,0,6,21@9+0:0.9567307692307693=$%56@1+4:0.004807692307692308=$%71@2+6:0.014423076923076924=$0+3:0.004807692307692308=$5+2:0.004807692307692308=$%35@1+4:0.004807692307692308=$%437@1+4:0.004807692307692308=$%15@6+0:0.004807692307692308=$%
116,0,7,21@9+0:0.9375=$%56@1+4:0.004807692307692308=$6+0:0.004807692307692308=$%71@2+6:0.014423076923076924=$0+3:0.004807692307692308=$5+2:0.004807692307692308=$%110@2+6:0.004807692307692308=$%35@1+4:0.004807692307692308=$%437@1+4:0.004807692307692308=$%54@1+4:0.004807692307692308=$%15@6+0:0.004807692307692308=$%0@1+4:0.004807692307692308=$%
116,0,8,21@9+0:0.8317307692307693=$%35@5+2:0.009615384615384616=$1+4:0.004807692307692308=$%437@5+2:0.009615384615384616=$1+4:0.004807692307692308=$%71@2+6:0.019230769230769232=$0+3:0.004807692307692308=$5+2:0.004807692307692308=$%110@2+6:0.004807692307692308=$%0@6+0:0.004807692307692308=$1+4:0.028846153846153848=$5+9:0.004807692307692308=$%59@6+0:0.004807692307692308=$%7@5+2:0.004807692307692308=$%56@6+0:0.004807692307692308=$%261@1+4:0.004807692307692308=$%277@2+6:0.004807692307692308=$%341@5+2:0.004807692307692308=$%169@6+0:0.004807692307692308=$1+4:0.004807692307692308=$%189@1+4:0.004807692307692308=$%1@1+4:0.004807692307692308=$7+1:0.004807692307692308=$%15@6+0:0.004807692307692308=$%9@6+0:0.004807692307692308=$%53@1+4:0.004807692307692308=$%
116,0,9,71@1+4:0.019230769230769232=$2+6:0.019230769230769232=$5+2:0.004807692307692308=$%55@1+4:0.014423076923076924=$%35@1+4:0.019230769230769232=$5+2:0.014423076923076924=$%0@1+4:0.03365384615384615=$2+6:0.014423076923076924=$5+2:0.02403846153846154=9:0.009615384615384616=$6+0:0.009615384615384616=$%21@9+0:0.6490384615384616=$%110@2+6:0.004807692307692308=$%7@1+4:0.014423076923076924=$5+2:0.004807692307692308=$%59@6+0:0.009615384615384616=$2+6:0.004807692307692308=$1+4:0.004807692307692308=$%20@5+2:0.009615384615384616=$1+4:0.004807692307692308=$%53@1+4:0.004807692307692308=$%154@6+0:0.004807692307692308=$%437@1+4:0.004807692307692308=$5+2:0.004807692307692308=$%1@1+4:0.019230769230769232=$2+6:0.004807692307692308=$7+1:0.004807692307692308=$%15@1+4:0.004807692307692308=$6+0:0.004807692307692308=$%261@1+4:0.004807692307692308=$%277@2+6:0.004807692307692308=$6+0:0.004807692307692308=$%189@1+4:0.004807692307692308=$%295@6+0:0.004807692307692308=$%169@6+0:0.004807692307692308=$%140@1+4:0.004807692307692308=$%367@5+2:0.004807692307692308=$%472@1+4:0.004807692307692308=$%4@7+1:0.004807692307692308=$%200@6+0:0.004807692307692308=$%
