ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
171,0,0,34@9+0:0.9858657243816255=$%71@1+4:0.01060070671378092=$%15@6+0:0.0035335689045936395=$%
171,0,1,34@9+0:0.9858657243816255=$%71@1+4:0.01060070671378092=$%15@6+0:0.0035335689045936395=$%
171,0,2,34@9+0:0.9858657243816255=$%71@1+4:0.01060070671378092=$%15@6+0:0.0035335689045936395=$%
171,0,3,34@9+0:0.9858657243816255=$%71@1+4:0.01060070671378092=$%15@6+0:0.0035335689045936395=$%
171,0,4,34@9+0:0.9823321554770318=$%71@1+4:0.01060070671378092=$%15@6+0:0.0035335689045936395=$%7@7+4:0.0035335689045936395=$%
171,0,5,34@9+0:0.9717314487632509=$%71@1+4:0.01060070671378092=$%15@6+0:0.0035335689045936395=$%0@7+1:0.0035335689045936395=$%1@7+1:0.0035335689045936395=$%7@7+4:0.0035335689045936395=$%147@7+1:0.0035335689045936395=$%
171,0,6,34@9+0:0.9399293286219081=$%0@1+4:0.007067137809187279=$7+1:0.0035335689045936395=$%71@1+4:0.01060070671378092=$%15@6+0:0.0035335689045936395=$%344@7+5:0.0035335689045936395=$%56@7+1:0.007067137809187279=$%35@7+1:0.007067137809187279=5:0.0035335689045936395=$%1@7+1:0.0035335689045936395=$%7@7+4:0.0035335689045936395=$%437@7+1:0.0035335689045936395=$%147@7+1:0.0035335689045936395=$%
171,0,7,34@9+0:0.8091872791519434=$%140@7+1:0.007067137809187279=$%35@7+1:0.0176678445229682=5:0.0035335689045936395=$5+2:0.0035335689045936395=$%54@7+1:0.01060070671378092=$%71@1+4:0.014134275618374558=$0+3:0.0035335689045936395=$7+4:0.0035335689045936395=$%0@7+1:0.028268551236749116=$2+6:0.007067137809187279=$%56@7+1:0.014134275618374558=$%15@6+0:0.0035335689045936395=$%169@5+2:0.0035335689045936395=$%20@1+4:0.0035335689045936395=$7+1:0.0035335689045936395=$%1@1+4:0.0035335689045936395=$7+1:0.0035335689045936395=$%7@7+1:0.007067137809187279=4:0.0035335689045936395=$%12@7+1:0.0035335689045936395=$%272@7+1:0.0035335689045936395=$%4@7+1:0.007067137809187279=$%147@7+1:0.007067137809187279=$%200@7+1:0.0035335689045936395=$%165@7+1:0.0035335689045936395=$%437@7+1:0.007067137809187279=$%344@6+0:0.0035335689045936395=$%388@7+1:0.0035335689045936395=$%53@7+4:0.0035335689045936395=$%
171,0,8,34@9+0:0.5795053003533569=$%5@7+4:0.0035335689045936395=1:0.0035335689045936395=$%140@7+1:0.007067137809187279=$%0@1+4:0.007067137809187279=$7+1:0.045936395759717315=5:0.007067137809187279=$2+6:0.01060070671378092=$5+2:0.007067137809187279=9:0.0035335689045936395=$0+3:0.0035335689045936395=$6+0:0.0035335689045936395=$%7@7+1:0.02120141342756184=4:0.0035335689045936395=$1+4:0.01060070671378092=$%35@7+1:0.024734982332155476=3:0.0035335689045936395=5:0.0035335689045936395=4:0.0035335689045936395=$6+0:0.0035335689045936395=$5+9:0.0035335689045936395=$%54@7+1:0.01060070671378092=$1+4:0.0035335689045936395=$%71@1+4:0.014134275618374558=$7+3:0.0035335689045936395=4:0.007067137809187279=$2+6:0.007067137809187279=$5+2:0.0035335689045936395=$%20@7+1:0.014134275618374558=$%147@7+1:0.01060070671378092=$%56@7+1:0.0176678445229682=$%440@7+1:0.0035335689045936395=$%51@7+1:0.0035335689045936395=$%15@6+0:0.0035335689045936395=$7+1:0.0035335689045936395=$1+4:0.0035335689045936395=$%361@2+6:0.0035335689045936395=$%344@7+5:0.0035335689045936395=$6+0:0.0035335689045936395=$%189@7+1:0.0035335689045936395=$%250@7+1:0.007067137809187279=$1+4:0.0035335689045936395=$%55@7+1:0.007067137809187279=$2+6:0.0035335689045936395=$%165@7+1:0.007067137809187279=$%19@5+9:0.0035335689045936395=$7+1:0.0035335689045936395=$%96@7+5:0.0035335689045936395=$%1@7+4:0.007067137809187279=1:0.0035335689045936395=$%59@7+1:0.0035335689045936395=$%371@7+1:0.0035335689045936395=$%12@7+1:0.0035335689045936395=$%272@7+1:0.007067137809187279=$%4@7+1:0.007067137809187279=$%121@6+0:0.0035335689045936395=$%437@5+2:0.0035335689045936395=$7+1:0.007067137809187279=$%471@7+1:0.0035335689045936395=$%53@6+0:0.007067137809187279=$7+4:0.0035335689045936395=$%388@7+1:0.007067137809187279=$%200@7+1:0.0035335689045936395=$%42@7+1:0.0035335689045936395=$%
171,0,9,34@9+0:0.49823321554770317=$%5@7+4:0.0035335689045936395=1:0.0035335689045936395=$%140@7+1:0.007067137809187279=$1+4:0.0035335689045936395=$%55@1+4:0.007067137809187279=$7+1:0.007067137809187279=$2+6:0.0035335689045936395=$%35@1+4:0.01060070671378092=$7+1:0.024734982332155476=3:0.0035335689045936395=5:0.0035335689045936395=4:0.0035335689045936395=$5+2:0.0035335689045936395=9:0.007067137809187279=$%250@0+3:0.0035335689045936395=$7+1:0.007067137809187279=$%7@1+4:0.0035335689045936395=$7+1:0.02120141342756184=4:0.0035335689045936395=$5+2:0.007067137809187279=$6+0:0.0035335689045936395=$%0@7+3:0.0035335689045936395=1:0.045936395759717315=5:0.007067137809187279=$2+6:0.014134275618374558=$1+4:0.0035335689045936395=$5+9:0.0035335689045936395=2:0.0035335689045936395=$6+0:0.0035335689045936395=$%54@7+1:0.01060070671378092=$5+2:0.0035335689045936395=$%23@1+4:0.0035335689045936395=$%20@7+1:0.014134275618374558=$1+4:0.0035335689045936395=$%71@7+3:0.0035335689045936395=4:0.007067137809187279=$1+4:0.014134275618374558=$5+2:0.007067137809187279=$2+6:0.01060070671378092=$%147@7+1:0.01060070671378092=$%56@7+1:0.02120141342756184=$%440@7+1:0.0035335689045936395=$%51@7+1:0.0035335689045936395=$5+2:0.0035335689045936395=$1+4:0.0035335689045936395=$%15@6+0:0.007067137809187279=$7+1:0.0035335689045936395=$%4@1+4:0.0035335689045936395=$7+1:0.01060070671378092=$%361@2+6:0.0035335689045936395=$%344@7+5:0.0035335689045936395=$6+0:0.0035335689045936395=$%1@1+4:0.007067137809187279=$7+4:0.01060070671378092=1:0.0035335689045936395=$%189@7+1:0.0035335689045936395=$%169@1+4:0.007067137809187279=$%165@7+1:0.007067137809187279=$%418@1+4:0.0035335689045936395=$%96@7+5:0.0035335689045936395=$%59@7+1:0.0035335689045936395=$%594@2+6:0.0035335689045936395=$%371@7+1:0.0035335689045936395=$%12@7+1:0.0035335689045936395=$%272@7+1:0.007067137809187279=$%121@6+0:0.0035335689045936395=$%437@5+2:0.0035335689045936395=$6+0:0.0035335689045936395=$7+1:0.007067137809187279=$%19@7+1:0.0035335689045936395=$%471@7+1:0.0035335689045936395=$%53@6+0:0.007067137809187279=$7+4:0.0035335689045936395=$%388@7+1:0.007067137809187279=$%200@7+1:0.0035335689045936395=$%42@7+1:0.0035335689045936395=$%
