ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
248,0,0,56@9+0:0.9828660436137072=$6+0:7.78816199376947E-4=$%0@2+6:0.001557632398753894=$1+4:0.001557632398753894=$6+0:7.78816199376947E-4=$%20@2+6:7.78816199376947E-4=$%7@1+4:0.002336448598130841=$%54@5+2:7.78816199376947E-4=$%35@2+6:7.78816199376947E-4=$%5@2+6:7.78816199376947E-4=$%71@1+4:0.002336448598130841=$%23@1+4:7.78816199376947E-4=$%154@6+0:7.78816199376947E-4=$%55@5+2:7.78816199376947E-4=$%140@2+6:7.78816199376947E-4=$%53@1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%
248,0,1,56@9+0:0.9828660436137072=$6+0:7.78816199376947E-4=$%0@2+6:0.001557632398753894=$1+4:0.001557632398753894=$6+0:7.78816199376947E-4=$%20@2+6:7.78816199376947E-4=$%7@1+4:0.002336448598130841=$%54@5+2:7.78816199376947E-4=$%35@2+6:7.78816199376947E-4=$%5@2+6:7.78816199376947E-4=$%71@1+4:0.002336448598130841=$%23@1+4:7.78816199376947E-4=$%154@6+0:7.78816199376947E-4=$%55@5+2:7.78816199376947E-4=$%140@2+6:7.78816199376947E-4=$%53@1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%
248,0,2,56@9+0:0.9828660436137072=$6+0:7.78816199376947E-4=$%0@2+6:0.001557632398753894=$1+4:0.001557632398753894=$6+0:7.78816199376947E-4=$%20@2+6:7.78816199376947E-4=$%7@1+4:0.002336448598130841=$%54@5+2:7.78816199376947E-4=$%35@2+6:7.78816199376947E-4=$%5@2+6:7.78816199376947E-4=$%71@1+4:0.002336448598130841=$%23@1+4:7.78816199376947E-4=$%154@6+0:7.78816199376947E-4=$%55@5+2:7.78816199376947E-4=$%140@2+6:7.78816199376947E-4=$%53@1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%
248,0,3,56@9+0:0.9828660436137072=$6+0:7.78816199376947E-4=$%0@2+6:0.001557632398753894=$1+4:0.001557632398753894=$6+0:7.78816199376947E-4=$%20@2+6:7.78816199376947E-4=$%7@1+4:0.002336448598130841=$%54@5+2:7.78816199376947E-4=$%35@2+6:7.78816199376947E-4=$%5@2+6:7.78816199376947E-4=$%71@1+4:0.002336448598130841=$%23@1+4:7.78816199376947E-4=$%154@6+0:7.78816199376947E-4=$%55@5+2:7.78816199376947E-4=$%140@2+6:7.78816199376947E-4=$%53@1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%
248,0,4,56@9+0:0.9805295950155763=$6+0:7.78816199376947E-4=$%437@7+1:7.78816199376947E-4=$%0@2+6:0.001557632398753894=$7+1:0.001557632398753894=$1+4:0.001557632398753894=$6+0:7.78816199376947E-4=$%20@2+6:7.78816199376947E-4=$%7@1+4:0.002336448598130841=$%54@5+2:7.78816199376947E-4=$%35@2+6:7.78816199376947E-4=$%5@2+6:7.78816199376947E-4=$%71@1+4:0.002336448598130841=$%23@1+4:7.78816199376947E-4=$%154@6+0:7.78816199376947E-4=$%55@5+2:7.78816199376947E-4=$%140@2+6:7.78816199376947E-4=$%53@1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%
248,0,5,56@9+0:0.9719626168224299=$6+0:7.78816199376947E-4=$%437@7+1:7.78816199376947E-4=$%0@2+6:0.001557632398753894=$7+1:0.003115264797507788=$1+4:0.002336448598130841=$6+0:7.78816199376947E-4=$%250@7+1:7.78816199376947E-4=$%258@7+1:7.78816199376947E-4=$%20@2+6:7.78816199376947E-4=$%7@1+4:0.002336448598130841=$7+1:7.78816199376947E-4=$%54@5+2:7.78816199376947E-4=$%388@7+1:7.78816199376947E-4=$%35@2+6:7.78816199376947E-4=$%140@7+1:7.78816199376947E-4=$2+6:7.78816199376947E-4=$%5@2+6:7.78816199376947E-4=$%71@1+4:0.002336448598130841=$7+1:7.78816199376947E-4=$%23@1+4:7.78816199376947E-4=$%172@7+1:7.78816199376947E-4=$%154@6+0:7.78816199376947E-4=$%1@7+4:7.78816199376947E-4=$%55@5+2:7.78816199376947E-4=$%53@1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%
248,0,6,56@9+0:0.9345794392523364=$6+0:7.78816199376947E-4=$%0@7+1:0.010903426791277258=3:7.78816199376947E-4=4:7.78816199376947E-4=$2+6:0.002336448598130841=$5+2:7.78816199376947E-4=$1+4:0.002336448598130841=$6+0:7.78816199376947E-4=$%437@7+1:0.001557632398753894=$%189@7+1:0.002336448598130841=$1+4:7.78816199376947E-4=$%250@7+1:7.78816199376947E-4=$%258@7+1:7.78816199376947E-4=$%418@7+4:7.78816199376947E-4=$%12@7+1:7.78816199376947E-4=$%20@2+6:7.78816199376947E-4=$7+1:0.001557632398753894=$%7@1+4:0.002336448598130841=$7+1:0.001557632398753894=5:7.78816199376947E-4=$%428@7+1:7.78816199376947E-4=$%388@7+1:7.78816199376947E-4=$%35@2+6:7.78816199376947E-4=$7+1:0.003115264797507788=$5+2:7.78816199376947E-4=$%140@7+1:7.78816199376947E-4=$2+6:7.78816199376947E-4=$%109@7+1:7.78816199376947E-4=$%1@7+1:7.78816199376947E-4=4:7.78816199376947E-4=5:7.78816199376947E-4=$%59@1+4:7.78816199376947E-4=$%472@7+1:7.78816199376947E-4=$%5@2+6:7.78816199376947E-4=$%4@7+1:0.002336448598130841=$%71@1+4:0.002336448598130841=$7+1:7.78816199376947E-4=3:7.78816199376947E-4=$2+6:7.78816199376947E-4=$%110@7+1:7.78816199376947E-4=$%23@1+4:7.78816199376947E-4=$%53@7+1:7.78816199376947E-4=$1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%172@7+1:7.78816199376947E-4=$%154@6+0:7.78816199376947E-4=$%276@7+1:7.78816199376947E-4=$%55@7+1:7.78816199376947E-4=$%31@7+1:7.78816199376947E-4=$%272@7+1:7.78816199376947E-4=$%269@7+1:7.78816199376947E-4=$%29@1+4:7.78816199376947E-4=$%147@7+1:7.78816199376947E-4=$%
248,0,7,56@9+0:0.8014018691588785=$7+1:0.00778816199376947=$6+0:7.78816199376947E-4=$%0@7+4:0.003115264797507788=1:0.04205607476635514=3:0.002336448598130841=$1+4:0.004672897196261682=$5+9:7.78816199376947E-4=2:0.002336448598130841=$6+0:0.002336448598130841=$2+6:7.78816199376947E-4=$%54@7+1:0.001557632398753894=$5+2:7.78816199376947E-4=$%35@7+1:0.007009345794392523=4:7.78816199376947E-4=$2+6:7.78816199376947E-4=$1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%437@7+1:0.002336448598130841=$6+0:7.78816199376947E-4=$%71@7+3:0.005451713395638629=1:0.003894080996884735=$0+3:0.001557632398753894=$1+4:0.003115264797507788=$2+6:0.001557632398753894=$%189@7+1:0.005451713395638629=$1+4:7.78816199376947E-4=$%1@7+1:0.003115264797507788=4:0.001557632398753894=5:7.78816199376947E-4=$1+4:0.001557632398753894=$%250@7+1:0.003115264797507788=$%258@7+1:0.001557632398753894=$%418@7+4:7.78816199376947E-4=$%19@7+1:0.001557632398753894=$%55@7+1:0.003894080996884735=$6+0:7.78816199376947E-4=$%53@7+1:0.003894080996884735=$1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$5+2:7.78816199376947E-4=$%12@7+1:7.78816199376947E-4=$%169@7+1:0.005451713395638629=$%29@7+1:7.78816199376947E-4=$%7@7+1:0.008566978193146417=5:0.001557632398753894=$1+4:0.005451713395638629=$5+2:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%140@1+4:7.78816199376947E-4=$7+1:0.003894080996884735=3:7.78816199376947E-4=$2+6:7.78816199376947E-4=$%428@7+1:7.78816199376947E-4=$%388@7+1:0.002336448598130841=$%15@7+1:0.001557632398753894=$%165@6+0:7.78816199376947E-4=$%535@7+1:7.78816199376947E-4=$%26@7+1:7.78816199376947E-4=$%109@7+1:7.78816199376947E-4=$%253@7+1:0.001557632398753894=$%147@7+1:0.002336448598130841=$%20@7+1:0.001557632398753894=$5+2:7.78816199376947E-4=$%59@7+1:7.78816199376947E-4=$%472@7+1:7.78816199376947E-4=$%344@7+1:7.78816199376947E-4=$%154@7+1:7.78816199376947E-4=$2+6:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%42@7+1:0.001557632398753894=$%4@7+1:0.005451713395638629=4:7.78816199376947E-4=$%110@7+1:0.002336448598130841=$%23@1+4:7.78816199376947E-4=$%172@7+1:7.78816199376947E-4=$%295@7+1:7.78816199376947E-4=$%96@7+1:7.78816199376947E-4=$%276@7+1:7.78816199376947E-4=$%663@7+1:7.78816199376947E-4=$%31@7+1:7.78816199376947E-4=$%371@7+1:7.78816199376947E-4=$%272@7+1:7.78816199376947E-4=$%347@6+0:7.78816199376947E-4=$%269@7+1:7.78816199376947E-4=$%16@7+1:7.78816199376947E-4=$%47@7+1:7.78816199376947E-4=$%
248,0,8,96@7+5:7.78816199376947E-4=1:7.78816199376947E-4=$%56@9+0:0.5755451713395638=$7+1:0.0132398753894081=5:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%0@7+4:0.004672897196261682=1:0.07866043613707165=5:0.002336448598130841=3:0.003115264797507788=$6+0:0.003894080996884735=$1+4:0.011682242990654205=$2+6:0.002336448598130841=$5+2:0.011682242990654205=9:0.001557632398753894=$%54@7+1:0.004672897196261682=$1+4:7.78816199376947E-4=$5+2:0.001557632398753894=$%20@7+1:0.008566978193146417=$1+4:0.001557632398753894=$5+2:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%71@7+4:0.001557632398753894=3:0.011682242990654205=1:0.006230529595015576=$1+4:0.005451713395638629=$2+6:0.003894080996884735=$6+0:7.78816199376947E-4=$%7@7+1:0.017133956386292833=5:0.003115264797507788=$1+4:0.003894080996884735=$5+2:0.002336448598130841=$6+0:0.001557632398753894=$2+6:0.001557632398753894=$%35@7+1:0.02102803738317757=4:0.001557632398753894=$2+6:7.78816199376947E-4=$5+2:0.002336448598130841=$1+4:0.002336448598130841=$6+0:7.78816199376947E-4=$%5@7+4:7.78816199376947E-4=$%437@7+1:0.003115264797507788=$6+0:7.78816199376947E-4=$%140@7+1:0.008566978193146417=3:7.78816199376947E-4=$1+4:0.001557632398753894=$2+6:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%258@7+1:0.003115264797507788=$%189@7+1:0.00778816199376947=$1+4:7.78816199376947E-4=$%169@5+2:7.78816199376947E-4=$7+1:0.006230529595015576=$1+4:7.78816199376947E-4=$2+11:7.78816199376947E-4=$%471@7+1:0.001557632398753894=$%1@7+1:0.009345794392523364=4:0.002336448598130841=5:7.78816199376947E-4=$1+4:7.78816199376947E-4=$%250@7+1:0.004672897196261682=$%4@7+1:0.009345794392523364=4:7.78816199376947E-4=$1+4:7.78816199376947E-4=$5+2:0.002336448598130841=$%42@7+1:0.003115264797507788=$1+4:7.78816199376947E-4=$%203@6+0:7.78816199376947E-4=$%418@7+4:7.78816199376947E-4=1:7.78816199376947E-4=$%19@7+1:0.001557632398753894=$%388@7+1:0.007009345794392523=$%55@7+1:0.008566978193146417=4:7.78816199376947E-4=5:7.78816199376947E-4=$1+4:0.002336448598130841=$6+0:7.78816199376947E-4=$5+2:7.78816199376947E-4=$%53@7+1:0.006230529595015576=$1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$5+2:7.78816199376947E-4=$%12@7+1:0.003115264797507788=$%398@6+0:7.78816199376947E-4=$7+1:7.78816199376947E-4=$%371@7+1:0.003894080996884735=$%109@7+1:0.002336448598130841=$%29@7+1:7.78816199376947E-4=$1+4:0.001557632398753894=$%277@2+6:0.001557632398753894=$%51@7+1:0.001557632398753894=4:7.78816199376947E-4=$%428@7+1:0.001557632398753894=5:7.78816199376947E-4=$1+4:7.78816199376947E-4=$%336@7+1:7.78816199376947E-4=$%15@7+1:0.002336448598130841=$6+0:7.78816199376947E-4=$1+4:0.002336448598130841=$%165@6+0:7.78816199376947E-4=$2+6:7.78816199376947E-4=$%535@7+1:7.78816199376947E-4=$%26@7+1:0.002336448598130841=$2+6:7.78816199376947E-4=$%59@7+4:7.78816199376947E-4=1:0.001557632398753894=$2+6:7.78816199376947E-4=$%154@7+1:0.001557632398753894=$2+6:7.78816199376947E-4=$6+0:0.001557632398753894=$%269@7+1:0.002336448598130841=3:7.78816199376947E-4=$%48@2+6:7.78816199376947E-4=$%253@7+1:0.001557632398753894=$%147@7+1:0.005451713395638629=$%472@7+1:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%344@7+1:0.001557632398753894=$%9@2+6:7.78816199376947E-4=$7+1:7.78816199376947E-4=$%110@7+1:0.002336448598130841=$%23@1+4:7.78816199376947E-4=$%179@1+4:7.78816199376947E-4=$%65@5+2:7.78816199376947E-4=$7+1:7.78816199376947E-4=$%10@1+4:7.78816199376947E-4=$%583@7+1:7.78816199376947E-4=$%172@7+1:7.78816199376947E-4=$%295@7+1:7.78816199376947E-4=$%276@7+1:7.78816199376947E-4=$%440@7+1:7.78816199376947E-4=$%569@7+1:7.78816199376947E-4=$%663@7+1:7.78816199376947E-4=$%31@7+1:7.78816199376947E-4=$%272@7+1:7.78816199376947E-4=$%347@6+0:7.78816199376947E-4=$%367@7+1:7.78816199376947E-4=$%161@7+4:7.78816199376947E-4=$%16@7+1:7.78816199376947E-4=$%103@5+9:7.78816199376947E-4=$%47@7+1:7.78816199376947E-4=$%13@1+4:7.78816199376947E-4=$%387@1+4:7.78816199376947E-4=$%
248,0,9,96@7+5:7.78816199376947E-4=1:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%56@9+0:0.4727414330218069=$7+1:0.014018691588785047=5:7.78816199376947E-4=$6+0:7.78816199376947E-4=$1+4:7.78816199376947E-4=$%55@1+4:0.003115264797507788=$7+1:0.010124610591900311=4:7.78816199376947E-4=5:7.78816199376947E-4=$6+0:7.78816199376947E-4=$5+2:0.001557632398753894=$%0@7+4:0.005451713395638629=1:0.08800623052959501=5:0.003115264797507788=3:0.003115264797507788=$1+4:0.01791277258566978=$5+2:0.012461059190031152=9:0.003115264797507788=$2+6:0.006230529595015576=$0+3:0.001557632398753894=$6+0:0.005451713395638629=$%71@2+6:0.010903426791277258=$7+4:0.001557632398753894=3:0.012461059190031152=1:0.007009345794392523=$0+3:0.001557632398753894=$1+4:0.006230529595015576=$5+2:7.78816199376947E-4=$%54@7+1:0.004672897196261682=$1+4:0.001557632398753894=$2+6:7.78816199376947E-4=$5+2:7.78816199376947E-4=$%20@7+1:0.010903426791277258=3:7.78816199376947E-4=$1+4:0.001557632398753894=$6+0:7.78816199376947E-4=$%7@7+1:0.02102803738317757=4:0.001557632398753894=5:0.002336448598130841=$1+4:0.004672897196261682=$6+0:0.002336448598130841=$5+2:0.002336448598130841=$2+6:0.003115264797507788=$%35@7+1:0.022585669781931463=4:0.001557632398753894=$1+4:0.003894080996884735=$6+0:0.001557632398753894=$2+6:7.78816199376947E-4=$5+9:0.002336448598130841=2:0.001557632398753894=$%5@7+4:7.78816199376947E-4=$1+4:0.001557632398753894=$%437@7+1:0.004672897196261682=$6+0:7.78816199376947E-4=$2+6:7.78816199376947E-4=$5+2:7.78816199376947E-4=$%140@7+1:0.010124610591900311=3:7.78816199376947E-4=$1+4:0.002336448598130841=$5+2:0.001557632398753894=$2+6:0.001557632398753894=$6+0:7.78816199376947E-4=$%258@7+1:0.003115264797507788=$%189@7+1:0.00778816199376947=$%169@5+2:7.78816199376947E-4=$7+1:0.006230529595015576=3:7.78816199376947E-4=$1+4:0.001557632398753894=$2+11:7.78816199376947E-4=$%471@7+1:0.002336448598130841=$%13@6+0:7.78816199376947E-4=$%1@7+1:0.009345794392523364=4:0.002336448598130841=5:7.78816199376947E-4=$2+6:0.002336448598130841=$1+4:0.003894080996884735=$%250@7+1:0.005451713395638629=$1+4:7.78816199376947E-4=$%277@2+6:0.003115264797507788=$1+4:7.78816199376947E-4=$%4@7+1:0.009345794392523364=4:7.78816199376947E-4=$1+4:7.78816199376947E-4=$2+6:7.78816199376947E-4=$5+2:7.78816199376947E-4=$%42@7+1:0.003115264797507788=$%203@6+0:7.78816199376947E-4=$%418@7+4:7.78816199376947E-4=1:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%19@7+1:0.002336448598130841=$5+2:7.78816199376947E-4=$%388@7+1:0.00778816199376947=$%191@7+1:7.78816199376947E-4=$5+2:7.78816199376947E-4=$%53@7+1:0.006230529595015576=$1+4:7.78816199376947E-4=$6+0:7.78816199376947E-4=$5+2:7.78816199376947E-4=$%12@7+1:0.003115264797507788=$5+2:7.78816199376947E-4=$%398@6+0:7.78816199376947E-4=$7+1:0.001557632398753894=$%371@7+1:0.003894080996884735=$6+0:0.001557632398753894=$%132@7+1:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%147@7+1:0.006230529595015576=$%109@7+1:0.002336448598130841=$6+0:7.78816199376947E-4=$%29@7+1:7.78816199376947E-4=$1+4:0.001557632398753894=$%51@7+1:0.001557632398753894=4:7.78816199376947E-4=$%428@7+1:0.002336448598130841=5:0.001557632398753894=$1+4:7.78816199376947E-4=$%336@7+1:7.78816199376947E-4=$%15@7+1:0.002336448598130841=$6+0:7.78816199376947E-4=$%165@6+0:7.78816199376947E-4=$2+6:7.78816199376947E-4=$%341@5+2:7.78816199376947E-4=$%535@7+1:7.78816199376947E-4=$%26@7+1:0.002336448598130841=$2+6:7.78816199376947E-4=$%33@6+0:7.78816199376947E-4=$%59@7+4:7.78816199376947E-4=1:0.001557632398753894=$2+6:7.78816199376947E-4=$%154@7+1:0.001557632398753894=$1+4:0.001557632398753894=$2+6:0.001557632398753894=$6+0:0.001557632398753894=$%269@7+1:0.002336448598130841=3:7.78816199376947E-4=$%138@7+5:7.78816199376947E-4=$%48@2+6:7.78816199376947E-4=$%253@7+1:0.001557632398753894=$%472@7+1:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%344@7+1:0.002336448598130841=$%519@2+6:7.78816199376947E-4=$%362@5+2:0.001557632398753894=$6+0:7.78816199376947E-4=$%110@7+5:7.78816199376947E-4=1:0.002336448598130841=$%9@2+6:7.78816199376947E-4=$7+1:7.78816199376947E-4=$%23@1+4:7.78816199376947E-4=$%179@1+4:0.001557632398753894=$%65@5+2:7.78816199376947E-4=$7+1:7.78816199376947E-4=$%10@1+4:7.78816199376947E-4=$%583@7+1:7.78816199376947E-4=$%663@7+5:7.78816199376947E-4=1:7.78816199376947E-4=$1+4:7.78816199376947E-4=$%172@7+1:0.001557632398753894=$%295@7+1:7.78816199376947E-4=$5+9:7.78816199376947E-4=$%118@7+1:7.78816199376947E-4=$6+0:7.78816199376947E-4=$%440@6+0:7.78816199376947E-4=$7+1:7.78816199376947E-4=$%276@7+1:7.78816199376947E-4=$%569@7+1:7.78816199376947E-4=$%31@7+1:7.78816199376947E-4=$%272@7+1:7.78816199376947E-4=$%347@6+0:7.78816199376947E-4=$%367@7+1:7.78816199376947E-4=$%161@7+4:7.78816199376947E-4=$%16@7+1:7.78816199376947E-4=$%47@7+1:7.78816199376947E-4=$%287@7+1:7.78816199376947E-4=$%
