ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
396,0,0,132@9+0:0.9864864864864865=$%0@5+2:0.013513513513513514=$%
396,0,1,132@9+0:0.9864864864864865=$%0@5+2:0.013513513513513514=$%
396,0,2,132@9+0:0.9864864864864865=$%0@5+2:0.013513513513513514=$%
396,0,3,132@9+0:0.9864864864864865=$%0@5+2:0.013513513513513514=$%
396,0,4,132@9+0:0.9864864864864865=$%0@5+2:0.013513513513513514=$%
396,0,5,132@9+0:0.9459459459459459=$%189@7+1:0.013513513513513514=$%71@0+3:0.013513513513513514=$7+1:0.013513513513513514=$%0@5+2:0.013513513513513514=$%
396,0,6,132@9+0:0.8648648648648649=$%428@7+5:0.013513513513513514=$%71@7+1:0.02702702702702703=3:0.013513513513513514=$%189@7+1:0.013513513513513514=$%367@5+2:0.013513513513513514=$%0@7+1:0.02702702702702703=$5+2:0.013513513513513514=$%35@7+1:0.013513513513513514=$%
396,0,7,132@9+0:0.7027027027027027=$%4@7+1:0.02702702702702703=$%428@7+5:0.013513513513513514=$%71@7+1:0.02702702702702703=3:0.013513513513513514=$%64@7+1:0.013513513513513514=$%189@7+1:0.013513513513513514=$%367@5+2:0.013513513513513514=$%96@6+0:0.013513513513513514=$%169@7+1:0.02702702702702703=$%0@7+1:0.05405405405405406=$5+2:0.013513513513513514=$%20@7+1:0.02702702702702703=$%35@7+1:0.02702702702702703=$%302@7+1:0.013513513513513514=$%
396,0,8,132@9+0:0.3108108108108108=$%0@7+4:0.013513513513513514=1:0.14864864864864866=3:0.013513513513513514=$1+4:0.013513513513513514=$5+2:0.013513513513513514=$%53@1+4:0.013513513513513514=$7+1:0.013513513513513514=$%4@7+1:0.02702702702702703=$%71@5+2:0.02702702702702703=$7+1:0.05405405405405406=4:0.013513513513513514=3:0.013513513513513514=$%165@1+4:0.013513513513513514=$%428@7+5:0.013513513513513514=$%7@7+5:0.013513513513513514=1:0.013513513513513514=$%64@7+1:0.013513513513513514=$%189@7+1:0.013513513513513514=$%367@5+2:0.013513513513513514=$%96@6+0:0.013513513513513514=$%20@7+1:0.04054054054054054=$%169@7+1:0.02702702702702703=$%140@7+1:0.04054054054054054=$%56@7+1:0.013513513513513514=$%200@1+4:0.013513513513513514=$%109@7+5:0.013513513513513514=$%1@7+1:0.013513513513513514=$%35@7+1:0.02702702702702703=$%347@7+1:0.013513513513513514=$%302@7+1:0.013513513513513514=$%
396,0,9,0@5+2:0.02702702702702703=$7+4:0.013513513513513514=1:0.14864864864864866=3:0.013513513513513514=$1+4:0.02702702702702703=$%53@1+4:0.013513513513513514=$7+1:0.013513513513513514=$%4@7+1:0.02702702702702703=$%7@7+1:0.04054054054054054=5:0.013513513513513514=$6+0:0.013513513513513514=$%165@1+4:0.013513513513513514=$%428@7+5:0.013513513513513514=$%71@7+1:0.05405405405405406=4:0.013513513513513514=3:0.013513513513513514=$1+4:0.013513513513513514=$%64@7+1:0.013513513513513514=$%132@9+0:0.22972972972972974=$%189@7+1:0.013513513513513514=$%96@6+0:0.013513513513513514=$%20@7+1:0.04054054054054054=$%169@7+1:0.02702702702702703=$%140@7+1:0.04054054054054054=$%250@7+1:0.013513513513513514=$%56@7+1:0.013513513513513514=$%54@7+1:0.013513513513513514=$%109@7+5:0.013513513513513514=$%1@7+1:0.013513513513513514=$%35@7+1:0.02702702702702703=$%154@7+1:0.013513513513513514=$%9@7+1:0.013513513513513514=$%347@7+1:0.013513513513513514=$%302@7+1:0.013513513513513514=$%
396,0,10,132@9+0:0.24324324324324326=$%0@7+4:0.013513513513513514=1:0.14864864864864866=3:0.013513513513513514=$1+4:0.04054054054054054=$2+6:0.013513513513513514=$%5@1+4:0.013513513513513514=$%4@7+1:0.02702702702702703=$%7@7+1:0.04054054054054054=5:0.013513513513513514=$%428@7+5:0.013513513513513514=$%71@7+1:0.05405405405405406=4:0.013513513513513514=3:0.013513513513513514=$1+4:0.013513513513513514=$2+6:0.013513513513513514=$%64@7+1:0.013513513513513514=$%189@7+1:0.013513513513513514=$%96@6+0:0.013513513513513514=$%20@7+1:0.02702702702702703=$%169@7+1:0.02702702702702703=$%54@5+2:0.013513513513513514=$7+1:0.013513513513513514=$%140@7+1:0.04054054054054054=$%250@7+1:0.013513513513513514=$%56@7+1:0.013513513513513514=$%109@7+5:0.013513513513513514=$%1@7+1:0.013513513513513514=$%35@7+1:0.02702702702702703=$%154@7+1:0.013513513513513514=$%9@7+1:0.013513513513513514=$%347@7+1:0.013513513513513514=$%302@7+1:0.013513513513513514=$%53@7+1:0.013513513513513514=$%
396,0,11,132@9+0:0.2702702702702703=$%0@7+4:0.013513513513513514=1:0.14864864864864866=3:0.013513513513513514=$1+4:0.04054054054054054=$2+6:0.013513513513513514=$5+2:0.013513513513513514=$%4@7+1:0.02702702702702703=$%7@7+1:0.04054054054054054=5:0.013513513513513514=$1+4:0.013513513513513514=$%428@7+5:0.013513513513513514=$%71@7+1:0.05405405405405406=4:0.013513513513513514=3:0.013513513513513514=$1+4:0.013513513513513514=$%64@7+1:0.013513513513513514=$%189@7+1:0.013513513513513514=$%96@6+0:0.013513513513513514=$%20@7+1:0.02702702702702703=$%169@7+1:0.02702702702702703=$%140@7+1:0.04054054054054054=$%250@7+1:0.013513513513513514=$%56@7+1:0.013513513513513514=$%54@7+1:0.013513513513513514=$%1@7+1:0.013513513513513514=$%35@7+1:0.02702702702702703=$%154@7+1:0.013513513513513514=$%9@7+1:0.013513513513513514=$%347@7+1:0.013513513513513514=$%302@7+1:0.013513513513513514=$%53@7+1:0.013513513513513514=$%
396,0,12,132@9+0:0.4864864864864865=$%4@7+1:0.013513513513513514=$%0@7+1:0.10810810810810811=3:0.013513513513513514=$6+0:0.013513513513513514=$%428@7+5:0.013513513513513514=$%71@7+1:0.04054054054054054=3:0.013513513513513514=$0+3:0.04054054054054054=$1+4:0.013513513513513514=$%7@7+5:0.013513513513513514=1:0.02702702702702703=$%64@7+1:0.013513513513513514=$%189@7+1:0.013513513513513514=$%20@7+1:0.02702702702702703=$%169@7+1:0.02702702702702703=$%250@7+1:0.013513513513513514=$%140@7+1:0.013513513513513514=$%54@7+1:0.013513513513513514=$%1@7+1:0.013513513513513514=$%154@7+1:0.013513513513513514=$%9@7+1:0.013513513513513514=$%35@7+1:0.013513513513513514=$%302@7+1:0.013513513513513514=$%53@7+1:0.013513513513513514=$%
396,0,13,132@9+0:0.3783783783783784=$%54@5+2:0.02702702702702703=$7+1:0.013513513513513514=$%4@7+1:0.013513513513513514=$%7@7+1:0.04054054054054054=5:0.013513513513513514=$%0@7+1:0.13513513513513514=3:0.013513513513513514=$%428@7+5:0.013513513513513514=$%71@7+1:0.04054054054054054=3:0.013513513513513514=$0+3:0.02702702702702703=$1+4:0.013513513513513514=$%64@7+1:0.013513513513513514=$%189@7+1:0.013513513513513514=$%20@7+1:0.04054054054054054=$%26@7+1:0.013513513513513514=$%250@7+1:0.013513513513513514=$%169@7+1:0.013513513513513514=$%56@7+1:0.013513513513513514=$%140@7+1:0.013513513513513514=$5+2:0.013513513513513514=$%35@5+2:0.013513513513513514=$7+1:0.013513513513513514=$%109@7+5:0.013513513513513514=$%1@7+1:0.013513513513513514=$%154@7+1:0.013513513513513514=$%9@7+1:0.013513513513513514=$%302@7+1:0.013513513513513514=$%53@7+1:0.013513513513513514=$%
