ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
797,0,0,401@9+0:0.9864864864864865=$%471@7+1:0.013513513513513514=$%
797,0,1,401@9+0:0.9864864864864865=$%471@7+1:0.013513513513513514=$%
797,0,2,401@9+0:0.9864864864864865=$%471@7+1:0.013513513513513514=$%
797,0,3,401@9+0:0.9864864864864865=$%471@7+1:0.013513513513513514=$%
797,0,4,401@9+0:0.9864864864864865=$%471@7+1:0.013513513513513514=$%
797,0,5,401@9+0:0.9864864864864865=$%471@7+1:0.013513513513513514=$%
797,0,6,401@9+0:0.972972972972973=$%362@7+5:0.013513513513513514=$%471@7+1:0.013513513513513514=$%
797,0,7,401@9+0:0.8243243243243243=$%0@7+1:0.04054054054054054=$8+8:0.013513513513513514=$%643@7+1:0.013513513513513514=$%35@8+8:0.013513513513513514=$%55@7+1:0.013513513513513514=$%59@7+1:0.013513513513513514=$%362@7+5:0.013513513513513514=$%471@7+1:0.013513513513513514=$%71@7+3:0.013513513513513514=$%388@7+1:0.013513513513513514=$%7@8+8:0.013513513513513514=$%
797,0,8,401@9+0:0.36486486486486486=$%0@7+1:0.14864864864864866=$8+8:0.05405405405405406=$%56@7+1:0.013513513513513514=$%154@8+8:0.02702702702702703=$%4@8+8:0.013513513513513514=$7+1:0.013513513513513514=$%147@7+1:0.013513513513513514=$%643@7+1:0.013513513513513514=$%344@7+4:0.013513513513513514=$%35@5+2:0.013513513513513514=$8+8:0.013513513513513514=$%7@7+1:0.02702702702702703=$8+8:0.013513513513513514=$%20@7+1:0.013513513513513514=$%398@8+8:0.013513513513513514=$%569@7+1:0.013513513513513514=$%54@8+8:0.04054054054054054=$%55@7+1:0.013513513513513514=5:0.013513513513513514=$8+8:0.013513513513513514=$%59@7+1:0.013513513513513514=$%362@7+5:0.013513513513513514=$%471@7+1:0.013513513513513514=$%71@7+3:0.02702702702702703=$%26@7+1:0.013513513513513514=$8+8:0.013513513513513514=$%388@7+1:0.013513513513513514=$%53@5+2:0.013513513513513514=$%428@7+1:0.013513513513513514=$%
797,0,9,0@7+3:0.013513513513513514=1:0.16216216216216217=4:0.013513513513513514=$5+2:0.04054054054054054=$8+8:0.06756756756756757=$%401@9+0:0.20270270270270271=$%56@7+1:0.013513513513513514=$%154@8+8:0.02702702702702703=$%4@8+8:0.013513513513513514=$7+1:0.02702702702702703=$%147@7+1:0.02702702702702703=$%663@7+1:0.013513513513513514=$%643@7+1:0.013513513513513514=$%71@7+1:0.013513513513513514=3:0.02702702702702703=$%344@7+4:0.013513513513513514=$%35@5+2:0.013513513513513514=$8+8:0.013513513513513514=$%7@7+1:0.02702702702702703=$8+8:0.013513513513513514=$%20@7+1:0.013513513513513514=$%398@8+8:0.013513513513513514=$%569@7+1:0.013513513513513514=$%54@8+8:0.04054054054054054=$%55@7+1:0.013513513513513514=5:0.013513513513513514=$8+8:0.013513513513513514=$%59@7+1:0.013513513513513514=$8+8:0.013513513513513514=$5+9:0.013513513513513514=$%362@7+5:0.013513513513513514=$%471@7+1:0.013513513513513514=$%26@7+1:0.013513513513513514=$8+8:0.013513513513513514=$%388@7+1:0.013513513513513514=$%428@7+1:0.013513513513513514=$%
797,0,10,0@7+3:0.013513513513513514=1:0.17567567567567569=4:0.013513513513513514=$5+2:0.02702702702702703=$8+8:0.06756756756756757=$%53@1+4:0.013513513513513514=$%56@7+1:0.013513513513513514=$2+6:0.013513513513513514=$%154@8+8:0.02702702702702703=$%4@8+8:0.013513513513513514=$7+1:0.02702702702702703=$%401@9+0:0.14864864864864866=$%147@7+1:0.02702702702702703=$%663@7+1:0.013513513513513514=$%643@7+1:0.013513513513513514=$%71@7+1:0.013513513513513514=3:0.02702702702702703=$%344@7+4:0.013513513513513514=$%7@7+1:0.02702702702702703=$8+8:0.013513513513513514=$%20@7+1:0.013513513513513514=$%398@8+8:0.013513513513513514=$%569@7+1:0.013513513513513514=$%54@8+8:0.04054054054054054=$%35@8+8:0.013513513513513514=$%55@7+1:0.013513513513513514=5:0.013513513513513514=$8+8:0.013513513513513514=$%59@7+1:0.013513513513513514=$8+8:0.013513513513513514=$5+9:0.013513513513513514=$%362@7+5:0.013513513513513514=$%471@7+1:0.013513513513513514=$%169@8+8:0.013513513513513514=$%367@5+2:0.013513513513513514=$%26@7+1:0.013513513513513514=$8+8:0.013513513513513514=$%371@6+0:0.013513513513513514=$%388@7+1:0.013513513513513514=$%428@7+1:0.013513513513513514=$%
