ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
472,0,0,162@9+0:0.9552238805970149=$%140@7+3:0.014925373134328358=$%0@1+4:0.014925373134328358=$%13@1+4:0.014925373134328358=$%
472,0,1,162@9+0:0.9552238805970149=$%140@7+3:0.014925373134328358=$%0@1+4:0.014925373134328358=$%13@1+4:0.014925373134328358=$%
472,0,2,162@9+0:0.9552238805970149=$%140@7+3:0.014925373134328358=$%0@1+4:0.014925373134328358=$%13@1+4:0.014925373134328358=$%
472,0,3,162@9+0:0.9552238805970149=$%140@7+3:0.014925373134328358=$%0@1+4:0.014925373134328358=$%13@1+4:0.014925373134328358=$%
472,0,4,162@9+0:0.9552238805970149=$%140@7+3:0.014925373134328358=$%0@1+4:0.014925373134328358=$%13@1+4:0.014925373134328358=$%
472,0,5,162@9+0:0.9552238805970149=$%140@7+3:0.014925373134328358=$%0@1+4:0.014925373134328358=$%13@1+4:0.014925373134328358=$%
472,0,6,35@7+4:0.014925373134328358=$%162@9+0:0.8656716417910447=$%0@7+1:0.014925373134328358=$1+4:0.014925373134328358=$%56@7+1:0.014925373134328358=$%169@7+1:0.014925373134328358=$%140@7+3:0.014925373134328358=$%250@7+4:0.014925373134328358=$%71@7+1:0.014925373134328358=$%13@1+4:0.014925373134328358=$%
472,0,7,35@7+4:0.014925373134328358=$%162@9+0:0.6716417910447762=$%0@7+1:0.029850746268656716=3:0.014925373134328358=$1+4:0.014925373134328358=$%569@7+1:0.014925373134328358=$%179@7+1:0.014925373134328358=$%189@7+1:0.014925373134328358=$%56@7+1:0.014925373134328358=$%169@7+1:0.04477611940298507=$%140@7+3:0.014925373134328358=$%4@7+1:0.014925373134328358=$%250@7+4:0.014925373134328358=$%71@0+3:0.014925373134328358=$7+1:0.014925373134328358=$%519@7+1:0.014925373134328358=$%230@7+1:0.014925373134328358=$%53@7+1:0.014925373134328358=$%367@5+2:0.014925373134328358=$%13@1+4:0.014925373134328358=$%
472,0,8,35@7+4:0.014925373134328358=1:0.014925373134328358=$%162@9+0:0.34328358208955223=$%0@7+1:0.04477611940298507=3:0.014925373134328358=$8+7:0.05970149253731343=$1+4:0.014925373134328358=$%7@7+4:0.029850746268656716=5:0.014925373134328358=$1+4:0.014925373134328358=$%569@7+1:0.014925373134328358=$%437@7+1:0.029850746268656716=$%472@7+5:0.029850746268656716=$%179@7+1:0.014925373134328358=$%71@0+3:0.014925373134328358=$7+3:0.014925373134328358=1:0.014925373134328358=$5+2:0.014925373134328358=$%189@7+1:0.029850746268656716=$%169@7+1:0.07462686567164178=$%56@7+1:0.029850746268656716=$%20@7+1:0.014925373134328358=$%126@7+1:0.014925373134328358=$%140@7+3:0.014925373134328358=$%4@7+1:0.014925373134328358=$%250@7+4:0.014925373134328358=$%519@7+1:0.014925373134328358=$%230@7+1:0.014925373134328358=$%53@7+1:0.014925373134328358=$%55@7+1:0.014925373134328358=$%13@1+4:0.014925373134328358=$%
472,0,9,35@7+4:0.014925373134328358=1:0.014925373134328358=$%162@9+0:0.2835820895522388=$%0@7+1:0.07462686567164178=3:0.014925373134328358=$8+7:0.07462686567164178=$%7@7+4:0.029850746268656716=5:0.014925373134328358=$1+4:0.014925373134328358=$%519@7+1:0.029850746268656716=$%569@7+1:0.014925373134328358=$%437@7+1:0.029850746268656716=$%472@7+5:0.029850746268656716=$%179@7+1:0.014925373134328358=$%4@2+6:0.014925373134328358=$7+1:0.014925373134328358=$%110@7+1:0.014925373134328358=$%189@7+1:0.029850746268656716=$%169@7+1:0.07462686567164178=$%56@7+1:0.029850746268656716=$%20@7+1:0.014925373134328358=$%126@7+1:0.014925373134328358=$%140@7+3:0.014925373134328358=$%250@7+4:0.014925373134328358=$%71@7+3:0.014925373134328358=1:0.014925373134328358=$%13@1+4:0.014925373134328358=$%230@7+1:0.014925373134328358=$%53@7+1:0.014925373134328358=$1+4:0.014925373134328358=$%55@7+1:0.014925373134328358=$%
