ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
856,0,0,472@9+0:0.9664694280078896=$%0@2+6:0.0019723865877712033=$1+4:0.0039447731755424065=$5+2:0.0039447731755424065=$%189@1+4:0.0039447731755424065=$%1@2+6:0.0019723865877712033=$%4@5+2:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%7@1+4:0.0039447731755424065=$%59@1+4:0.0019723865877712033=$%20@1+4:0.0019723865877712033=$%32@6+0:0.0019723865877712033=$%35@1+4:0.0019723865877712033=$%
856,0,1,472@9+0:0.9664694280078896=$%0@2+6:0.0019723865877712033=$1+4:0.0039447731755424065=$5+2:0.0039447731755424065=$%189@1+4:0.0039447731755424065=$%1@2+6:0.0019723865877712033=$%4@5+2:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%7@1+4:0.0039447731755424065=$%59@1+4:0.0019723865877712033=$%20@1+4:0.0019723865877712033=$%32@6+0:0.0019723865877712033=$%35@1+4:0.0019723865877712033=$%
856,0,2,472@9+0:0.9664694280078896=$%0@2+6:0.0019723865877712033=$1+4:0.0039447731755424065=$5+2:0.0039447731755424065=$%189@1+4:0.0039447731755424065=$%1@2+6:0.0019723865877712033=$%4@5+2:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%7@1+4:0.0039447731755424065=$%59@1+4:0.0019723865877712033=$%20@1+4:0.0019723865877712033=$%32@6+0:0.0019723865877712033=$%35@1+4:0.0019723865877712033=$%
856,0,3,472@9+0:0.9664694280078896=$%0@2+6:0.0019723865877712033=$1+4:0.0039447731755424065=$5+2:0.0039447731755424065=$%189@1+4:0.0039447731755424065=$%1@2+6:0.0019723865877712033=$%4@5+2:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%7@1+4:0.0039447731755424065=$%59@1+4:0.0019723865877712033=$%20@1+4:0.0019723865877712033=$%32@6+0:0.0019723865877712033=$%35@1+4:0.0019723865877712033=$%
856,0,4,472@9+0:0.9664694280078896=$%0@2+6:0.0019723865877712033=$1+4:0.0039447731755424065=$5+2:0.0039447731755424065=$%189@1+4:0.0039447731755424065=$%1@2+6:0.0019723865877712033=$%4@5+2:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%7@1+4:0.0039447731755424065=$%59@1+4:0.0019723865877712033=$%20@1+4:0.0019723865877712033=$%32@6+0:0.0019723865877712033=$%35@1+4:0.0019723865877712033=$%
856,0,5,472@9+0:0.9644970414201184=$%0@2+6:0.0019723865877712033=$1+4:0.0039447731755424065=$5+2:0.0039447731755424065=$%189@1+4:0.0039447731755424065=$%1@2+6:0.0019723865877712033=$%4@5+2:0.0019723865877712033=$2+6:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%7@1+4:0.0039447731755424065=$%59@1+4:0.0019723865877712033=$%20@1+4:0.0019723865877712033=$%32@6+0:0.0019723865877712033=$%35@1+4:0.0019723865877712033=$%
856,0,6,472@9+0:0.9566074950690335=$%0@2+6:0.0019723865877712033=$1+4:0.007889546351084813=$5+2:0.0039447731755424065=$7+1:0.0019723865877712033=$%189@1+4:0.0039447731755424065=$%1@2+6:0.0019723865877712033=$%4@5+2:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$%154@6+0:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%7@1+4:0.005917159763313609=$%59@1+4:0.0019723865877712033=$%20@1+4:0.0019723865877712033=$%32@6+0:0.0019723865877712033=$%35@1+4:0.0019723865877712033=$%
856,0,7,472@9+0:0.9191321499013807=$%0@5+2:0.007889546351084813=9:0.0019723865877712033=$2+6:0.0019723865877712033=$1+4:0.005917159763313609=$7+1:0.0039447731755424065=$0+3:0.0019723865877712033=$%189@1+4:0.0039447731755424065=$%363@6+0:0.0019723865877712033=$%4@5+2:0.0019723865877712033=$1+4:0.0019723865877712033=$7+1:0.0019723865877712033=$%71@0+3:0.0039447731755424065=$1+4:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$%165@1+4:0.0019723865877712033=$%250@1+4:0.0019723865877712033=$%437@5+2:0.0019723865877712033=$1+4:0.0019723865877712033=$%154@6+0:0.0019723865877712033=$%388@7+1:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%7@1+4:0.005917159763313609=$%59@1+4:0.0019723865877712033=$%20@1+4:0.0019723865877712033=$%169@5+9:0.0019723865877712033=$%112@6+0:0.0019723865877712033=$%32@6+0:0.0019723865877712033=$%35@1+4:0.0039447731755424065=$%26@2+6:0.0019723865877712033=$%54@5+2:0.0019723865877712033=$%
856,0,8,472@9+0:0.8027613412228797=$%1@7+1:0.0019723865877712033=$5+2:0.0019723865877712033=$%437@5+2:0.0039447731755424065=$%0@5+2:0.01775147928994083=9:0.0019723865877712033=$2+6:0.0019723865877712033=$1+4:0.01775147928994083=$6+0:0.0039447731755424065=$7+1:0.005917159763313609=$%55@1+4:0.0039447731755424065=$%35@1+4:0.005917159763313609=$2+6:0.0019723865877712033=$5+2:0.0039447731755424065=$7+1:0.0039447731755424065=$%71@0+3:0.007889546351084813=$2+6:0.0019723865877712033=$7+3:0.0019723865877712033=1:0.0019723865877712033=$5+2:0.0039447731755424065=$1+4:0.0039447731755424065=$%189@1+4:0.005917159763313609=$%250@7+1:0.0019723865877712033=$%20@1+4:0.007889546351084813=$5+2:0.0019723865877712033=$7+1:0.0019723865877712033=$%4@5+2:0.0039447731755424065=$7+1:0.0039447731755424065=$%388@7+1:0.0039447731755424065=$%7@7+1:0.0019723865877712033=$1+4:0.009861932938856016=$0+3:0.0019723865877712033=$%59@5+9:0.0019723865877712033=$1+4:0.0019723865877712033=$%277@2+6:0.0019723865877712033=$%19@5+9:0.0019723865877712033=$%169@2+6:0.0019723865877712033=$5+9:0.0039447731755424065=$7+1:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$1+4:0.0019723865877712033=$%663@1+4:0.0019723865877712033=$%54@2+6:0.0039447731755424065=$5+2:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%29@1+4:0.0019723865877712033=$%112@6+0:0.0019723865877712033=$%34@6+0:0.0019723865877712033=$%5@1+4:0.0019723865877712033=$%32@6+0:0.0019723865877712033=$%138@1+4:0.0019723865877712033=$%53@5+2:0.0019723865877712033=$%13@1+4:0.0019723865877712033=$%569@1+4:0.0019723865877712033=$%12@6+0:0.0019723865877712033=$%26@2+6:0.0019723865877712033=$%48@6+0:0.0019723865877712033=$%
856,0,9,472@9+0:0.6272189349112426=$%1@7+1:0.0019723865877712033=$1+4:0.007889546351084813=$2+6:0.0019723865877712033=$%7@2+6:0.0019723865877712033=$5+2:0.0039447731755424065=9:0.0019723865877712033=$1+4:0.01775147928994083=$7+1:0.0019723865877712033=$%0@5+2:0.03155818540433925=9:0.0039447731755424065=$2+6:0.013806706114398421=$1+4:0.03944773175542406=$7+1:0.005917159763313609=$%71@2+6:0.015779092702169626=$7+3:0.0019723865877712033=1:0.0019723865877712033=$1+4:0.01972386587771203=$%35@1+4:0.01775147928994083=$5+9:0.0019723865877712033=2:0.007889546351084813=$7+1:0.0039447731755424065=$6+0:0.0019723865877712033=$%189@1+4:0.0039447731755424065=$2+6:0.0019723865877712033=$%59@1+4:0.005917159763313609=$6+0:0.0019723865877712033=$%53@5+2:0.0039447731755424065=9:0.0019723865877712033=$1+4:0.0019723865877712033=$%140@1+4:0.0019723865877712033=$6+0:0.0039447731755424065=$%54@5+2:0.0039447731755424065=$2+6:0.005917159763313609=$1+4:0.0019723865877712033=$%250@7+1:0.0019723865877712033=$1+4:0.0039447731755424065=$6+0:0.0019723865877712033=$%169@5+9:0.0019723865877712033=$2+6:0.0019723865877712033=$1+4:0.005917159763313609=$7+1:0.0019723865877712033=$%4@5+2:0.0039447731755424065=$7+1:0.0039447731755424065=$%388@7+1:0.0039447731755424065=$6+0:0.0019723865877712033=$%277@2+6:0.0019723865877712033=$%118@2+6:0.0019723865877712033=$%200@2+6:0.0019723865877712033=$6+0:0.0019723865877712033=$%15@6+0:0.0019723865877712033=$1+4:0.0039447731755424065=$%20@1+4:0.011834319526627219=$7+1:0.0019723865877712033=$2+6:0.0039447731755424065=$%437@5+2:0.0039447731755424065=$%167@1+4:0.0019723865877712033=$%337@6+0:0.0019723865877712033=$1+4:0.0019723865877712033=$%21@2+6:0.0019723865877712033=$%112@6+0:0.0019723865877712033=$%34@6+0:0.0019723865877712033=$%428@1+4:0.0019723865877712033=$6+0:0.0019723865877712033=$%5@1+4:0.0039447731755424065=$%32@6+0:0.0019723865877712033=$%56@1+4:0.0019723865877712033=$%138@1+4:0.0019723865877712033=$%367@5+9:0.0019723865877712033=$%154@1+4:0.0039447731755424065=$%29@6+0:0.0019723865877712033=$1+4:0.0019723865877712033=$%398@6+0:0.0019723865877712033=$1+4:0.0019723865877712033=$%191@5+2:0.0019723865877712033=$%344@6+0:0.0019723865877712033=$%55@1+4:0.0019723865877712033=$%12@6+0:0.0019723865877712033=$%26@2+6:0.0039447731755424065=$%48@6+0:0.0019723865877712033=$%146@1+4:0.0019723865877712033=$%341@7+1:0.0019723865877712033=$%
