ACTIVITIES$$eating$$shopping$$leisure$$outside activity$$sport$$other activity$$visiting friend$$working$$studying$$staying at home$$
BD_TYPES$$home$$office$$health related activity$$restaurant$$shop$$farm$$leisure and sport$$university$$school$$public$$sport$$cinema$$kindergarten$$stadium$$park$$caravan$$supermarket$$
663,0,0,295@9+0:0.9876160990712074=$%0@6+0:0.0030959752321981426=$1+4:0.0030959752321981426=$%140@1+4:0.0030959752321981426=$%19@5+9:0.0030959752321981426=$%
663,0,1,295@9+0:0.9876160990712074=$%0@6+0:0.0030959752321981426=$1+4:0.0030959752321981426=$%140@1+4:0.0030959752321981426=$%19@5+9:0.0030959752321981426=$%
663,0,2,295@9+0:0.9876160990712074=$%0@6+0:0.0030959752321981426=$1+4:0.0030959752321981426=$%140@1+4:0.0030959752321981426=$%19@5+9:0.0030959752321981426=$%
663,0,3,295@9+0:0.9876160990712074=$%0@6+0:0.0030959752321981426=$1+4:0.0030959752321981426=$%140@1+4:0.0030959752321981426=$%19@5+9:0.0030959752321981426=$%
663,0,4,295@9+0:0.9876160990712074=$%0@6+0:0.0030959752321981426=$1+4:0.0030959752321981426=$%140@1+4:0.0030959752321981426=$%19@5+9:0.0030959752321981426=$%
663,0,5,295@9+0:0.9876160990712074=$%0@6+0:0.0030959752321981426=$1+4:0.0030959752321981426=$%140@1+4:0.0030959752321981426=$%19@5+9:0.0030959752321981426=$%
663,0,6,295@9+0:0.9876160990712074=$%0@6+0:0.0030959752321981426=$1+4:0.0030959752321981426=$%140@1+4:0.0030959752321981426=$%19@5+9:0.0030959752321981426=$%
663,0,7,1@1+4:0.0030959752321981426=$%295@9+0:0.9597523219814241=$%53@5+2:0.0030959752321981426=$%0@6+0:0.0030959752321981426=$5+2:0.006191950464396285=$1+4:0.006191950464396285=$%54@5+2:0.0030959752321981426=$%140@1+4:0.0030959752321981426=$%29@1+4:0.0030959752321981426=$%35@1+4:0.006191950464396285=$%19@5+9:0.0030959752321981426=$%
663,0,8,1@1+4:0.0030959752321981426=$%295@9+0:0.8575851393188855=$%71@1+4:0.009287925696594427=$0+3:0.0030959752321981426=$%0@5+2:0.006191950464396285=9:0.009287925696594427=$1+4:0.009287925696594427=$%53@5+2:0.006191950464396285=$1+4:0.006191950464396285=$6+0:0.0030959752321981426=$%20@1+4:0.006191950464396285=$5+2:0.0030959752321981426=$%7@1+4:0.006191950464396285=$5+2:0.0030959752321981426=$%35@5+2:0.009287925696594427=9:0.0030959752321981426=$%437@5+2:0.009287925696594427=$1+4:0.0030959752321981426=$%54@5+2:0.0030959752321981426=$7+1:0.0030959752321981426=$1+4:0.0030959752321981426=$%140@6+0:0.0030959752321981426=$1+4:0.0030959752321981426=$%189@7+1:0.0030959752321981426=$1+4:0.0030959752321981426=$%55@5+2:0.006191950464396285=$%462@1+4:0.0030959752321981426=$%42@1+4:0.0030959752321981426=$%19@5+9:0.0030959752321981426=$%15@1+4:0.0030959752321981426=$%341@6+0:0.0030959752321981426=$%
663,0,9,295@9+0:0.6563467492260062=$%7@1+4:0.02476780185758514=$5+2:0.006191950464396285=$%71@1+4:0.04024767801857585=$%0@5+2:0.021671826625386997=9:0.006191950464396285=$1+4:0.06811145510835913=$7+4:0.0030959752321981426=$2+6:0.006191950464396285=$0+3:0.0030959752321981426=$%53@5+2:0.006191950464396285=$6+0:0.006191950464396285=$%35@1+4:0.030959752321981424=$5+2:0.009287925696594427=9:0.0030959752321981426=$6+0:0.0030959752321981426=$%437@5+2:0.0030959752321981426=$1+4:0.0030959752321981426=$%462@5+2:0.0030959752321981426=$%154@1+4:0.009287925696594427=$%169@1+4:0.006191950464396285=$%54@5+2:0.006191950464396285=$1+4:0.0030959752321981426=$7+1:0.0030959752321981426=$%140@6+0:0.0030959752321981426=$1+4:0.009287925696594427=$%277@6+0:0.0030959752321981426=$%189@7+1:0.0030959752321981426=$%398@1+4:0.0030959752321981426=$%147@2+6:0.0030959752321981426=$%344@1+4:0.006191950464396285=$%191@1+4:0.0030959752321981426=$%1@1+4:0.006191950464396285=$%29@5+2:0.0030959752321981426=$1+4:0.0030959752321981426=$%55@5+2:0.009287925696594427=$1+4:0.0030959752321981426=$%5@1+4:0.0030959752321981426=$%4@1+4:0.0030959752321981426=$%20@1+4:0.0030959752321981426=$%
663,0,10,295@9+0:0.5913312693498453=$%140@1+4:0.015479876160990712=$5+2:0.0030959752321981426=$6+0:0.0030959752321981426=$%53@5+2:0.0030959752321981426=$6+0:0.006191950464396285=$1+4:0.015479876160990712=$2+6:0.0030959752321981426=$%0@1+4:0.09287925696594428=$7+4:0.0030959752321981426=$5+2:0.02786377708978328=9:0.0030959752321981426=$2+6:0.006191950464396285=$0+3:0.0030959752321981426=$%138@1+4:0.0030959752321981426=$%35@5+9:0.0030959752321981426=2:0.01238390092879257=$1+4:0.021671826625386997=$6+0:0.006191950464396285=$%56@1+4:0.0030959752321981426=$%71@1+4:0.02476780185758514=$2+6:0.01238390092879257=$%1@1+4:0.015479876160990712=$%462@5+2:0.0030959752321981426=$%20@1+4:0.01238390092879257=$%7@1+4:0.021671826625386997=$6+0:0.0030959752321981426=$5+2:0.0030959752321981426=$%154@1+4:0.0030959752321981426=$%189@1+4:0.006191950464396285=$7+1:0.0030959752321981426=$%169@1+4:0.009287925696594427=$6+0:0.0030959752321981426=$%54@5+2:0.0030959752321981426=$1+4:0.0030959752321981426=$7+1:0.0030959752321981426=$%277@6+0:0.0030959752321981426=$%428@6+0:0.0030959752321981426=$%19@5+2:0.0030959752321981426=$%55@1+4:0.006191950464396285=$5+2:0.0030959752321981426=$%5@1+4:0.006191950464396285=$%29@5+2:0.0030959752321981426=$%200@6+0:0.0030959752321981426=$%362@5+2:0.0030959752321981426=$%167@1+4:0.0030959752321981426=$%12@1+4:0.0030959752321981426=$%437@5+2:0.0030959752321981426=$%
663,0,11,295@9+0:0.7213622291021672=$%71@1+4:0.015479876160990712=$0+3:0.02786377708978328=$2+6:0.009287925696594427=$6+0:0.0030959752321981426=$%367@5+2:0.0030959752321981426=$2+6:0.0030959752321981426=$%53@5+2:0.0030959752321981426=$2+6:0.0030959752321981426=$1+4:0.006191950464396285=$6+0:0.006191950464396285=$%54@1+4:0.006191950464396285=$5+2:0.006191950464396285=$%7@1+4:0.021671826625386997=$5+2:0.0030959752321981426=$%0@7+4:0.0030959752321981426=$5+2:0.018575851393188854=$1+4:0.034055727554179564=$6+0:0.01238390092879257=$2+6:0.006191950464396285=$0+3:0.0030959752321981426=$%23@1+4:0.0030959752321981426=$%189@1+4:0.006191950464396285=$%15@5+2:0.0030959752321981426=$1+4:0.0030959752321981426=$6+0:0.006191950464396285=$%140@6+0:0.0030959752321981426=$1+4:0.006191950464396285=$%35@6+0:0.0030959752321981426=$1+4:0.009287925696594427=$5+2:0.0030959752321981426=$%418@1+4:0.006191950464396285=$%59@5+9:0.0030959752321981426=$1+4:0.0030959752321981426=$%55@1+4:0.0030959752321981426=$5+2:0.0030959752321981426=$%169@1+4:0.0030959752321981426=$%200@6+0:0.0030959752321981426=$%167@1+4:0.0030959752321981426=$%1@1+4:0.0030959752321981426=$%10@6+0:0.0030959752321981426=$%437@5+2:0.0030959752321981426=$%
663,0,12,295@9+0:0.8421052631578947=$%367@5+2:0.0030959752321981426=$2+6:0.0030959752321981426=$%71@0+3:0.02786377708978328=$2+6:0.009287925696594427=$1+4:0.0030959752321981426=$%0@7+4:0.0030959752321981426=$2+6:0.006191950464396285=$6+0:0.0030959752321981426=$0+3:0.006191950464396285=$5+2:0.01238390092879257=$1+4:0.009287925696594427=$%1@1+4:0.009287925696594427=$%54@5+2:0.006191950464396285=$1+4:0.0030959752321981426=$%140@6+0:0.0030959752321981426=$0+3:0.0030959752321981426=$5+2:0.0030959752321981426=$%7@1+4:0.0030959752321981426=$%53@2+6:0.0030959752321981426=$1+4:0.006191950464396285=$0+3:0.0030959752321981426=$6+0:0.0030959752321981426=$%35@6+0:0.0030959752321981426=$%519@2+6:0.0030959752321981426=$%418@1+4:0.0030959752321981426=$%15@0+3:0.0030959752321981426=$6+0:0.0030959752321981426=$%34@0+3:0.0030959752321981426=$%55@5+2:0.0030959752321981426=$%200@6+0:0.0030959752321981426=$%
663,0,13,295@9+0:0.8173374613003096=$%71@0+3:0.021671826625386997=$2+6:0.006191950464396285=$1+4:0.006191950464396285=$%0@7+4:0.0030959752321981426=$2+6:0.006191950464396285=$6+0:0.0030959752321981426=$0+3:0.009287925696594427=$5+2:0.006191950464396285=$1+4:0.021671826625386997=$%1@1+4:0.009287925696594427=$2+6:0.0030959752321981426=$%54@5+2:0.0030959752321981426=$1+4:0.0030959752321981426=$%55@1+4:0.0030959752321981426=$5+2:0.0030959752321981426=$%140@6+0:0.0030959752321981426=$0+3:0.0030959752321981426=$1+4:0.006191950464396285=$5+2:0.0030959752321981426=$%7@1+4:0.0030959752321981426=$%35@6+0:0.006191950464396285=$2+6:0.0030959752321981426=$1+4:0.0030959752321981426=$5+2:0.0030959752321981426=$%519@2+6:0.0030959752321981426=$%344@2+6:0.0030959752321981426=$%169@1+4:0.006191950464396285=$%15@0+3:0.0030959752321981426=$6+0:0.0030959752321981426=$%53@0+3:0.0030959752321981426=$1+4:0.0030959752321981426=$6+0:0.0030959752321981426=$%34@0+3:0.0030959752321981426=$%200@6+0:0.0030959752321981426=$%138@6+0:0.0030959752321981426=$%437@5+2:0.0030959752321981426=$%
663,0,14,0@2+6:0.015479876160990712=$5+9:0.006191950464396285=2:0.009287925696594427=$6+0:0.015479876160990712=$7+4:0.0030959752321981426=$1+4:0.03715170278637771=$%295@9+0:0.6842105263157895=$%1@5+9:0.0030959752321981426=$1+4:0.01238390092879257=$2+6:0.01238390092879257=$%56@2+6:0.0030959752321981426=$6+0:0.0030959752321981426=$%109@6+0:0.0030959752321981426=$%35@1+4:0.0030959752321981426=$5+2:0.0030959752321981426=$2+6:0.01238390092879257=$6+0:0.006191950464396285=$%55@2+6:0.006191950464396285=$1+4:0.0030959752321981426=$5+2:0.006191950464396285=$%54@5+2:0.0030959752321981426=$1+4:0.006191950464396285=$%440@6+0:0.0030959752321981426=$%140@6+0:0.0030959752321981426=$0+3:0.0030959752321981426=$1+4:0.0030959752321981426=$%71@2+6:0.018575851393188854=$1+4:0.01238390092879257=$0+3:0.009287925696594427=$%7@1+4:0.009287925696594427=$5+2:0.006191950464396285=$2+6:0.006191950464396285=$%462@2+6:0.0030959752321981426=$%519@2+6:0.0030959752321981426=$%19@5+2:0.0030959752321981426=$%344@2+6:0.0030959752321981426=$%15@5+2:0.0030959752321981426=$1+4:0.0030959752321981426=$6+0:0.0030959752321981426=$%169@1+4:0.006191950464396285=$2+11:0.006191950464396285=$5+9:0.0030959752321981426=$%154@6+0:0.0030959752321981426=$2+6:0.0030959752321981426=$%428@2+6:0.0030959752321981426=$%118@6+0:0.0030959752321981426=$%53@1+4:0.0030959752321981426=$6+0:0.0030959752321981426=$%200@6+0:0.0030959752321981426=$%137@6+0:0.0030959752321981426=$%138@6+0:0.0030959752321981426=$%179@2+6:0.0030959752321981426=$%
663,0,15,0@2+6:0.02476780185758514=$5+2:0.021671826625386997=9:0.01238390092879257=$6+0:0.015479876160990712=$7+4:0.0030959752321981426=$1+4:0.034055727554179564=$%295@9+0:0.631578947368421=$%7@1+4:0.015479876160990712=$6+0:0.0030959752321981426=$5+2:0.0030959752321981426=$2+6:0.006191950464396285=$0+3:0.0030959752321981426=$%1@1+4:0.006191950464396285=$2+6:0.01238390092879257=$%54@2+6:0.0030959752321981426=$1+4:0.0030959752321981426=$%437@5+2:0.006191950464396285=$%71@2+6:0.02476780185758514=$1+4:0.015479876160990712=$5+2:0.0030959752321981426=$%35@1+4:0.018575851393188854=$2+6:0.015479876160990712=$6+0:0.006191950464396285=$5+2:0.0030959752321981426=$%55@2+6:0.006191950464396285=$5+2:0.0030959752321981426=$%440@6+0:0.0030959752321981426=$%140@6+0:0.0030959752321981426=$1+4:0.006191950464396285=$0+3:0.0030959752321981426=$%154@1+4:0.0030959752321981426=$6+0:0.006191950464396285=$2+6:0.0030959752321981426=$%277@2+6:0.0030959752321981426=$%5@2+6:0.0030959752321981426=$%250@1+4:0.006191950464396285=$%462@2+6:0.0030959752321981426=$%519@2+6:0.0030959752321981426=$%19@5+2:0.0030959752321981426=$%169@1+4:0.0030959752321981426=$2+11:0.006191950464396285=$%53@1+4:0.006191950464396285=$6+0:0.0030959752321981426=$%428@2+6:0.0030959752321981426=$%200@6+0:0.0030959752321981426=$%56@6+0:0.0030959752321981426=$%344@2+6:0.0030959752321981426=$%137@6+0:0.0030959752321981426=$%138@6+0:0.0030959752321981426=$%189@5+2:0.0030959752321981426=$%698@6+0:0.0030959752321981426=$%15@6+0:0.0030959752321981426=$%59@2+6:0.0030959752321981426=$%
663,0,16,0@2+6:0.018575851393188854=$5+2:0.01238390092879257=9:0.015479876160990712=$1+4:0.030959752321981424=$6+0:0.015479876160990712=$7+4:0.0030959752321981426=$%295@9+0:0.6842105263157895=$%71@1+4:0.006191950464396285=$0+3:0.0030959752321981426=$2+6:0.02476780185758514=$%20@1+4:0.0030959752321981426=$%344@1+4:0.0030959752321981426=$2+6:0.0030959752321981426=$%35@1+4:0.009287925696594427=$2+6:0.01238390092879257=$5+2:0.0030959752321981426=$6+0:0.006191950464396285=$%54@2+6:0.0030959752321981426=$5+2:0.006191950464396285=$%437@5+2:0.006191950464396285=$%55@2+6:0.006191950464396285=$%7@6+0:0.0030959752321981426=$5+2:0.006191950464396285=$1+4:0.0030959752321981426=$2+6:0.006191950464396285=$%140@6+0:0.0030959752321981426=$5+2:0.0030959752321981426=$1+4:0.0030959752321981426=$2+6:0.0030959752321981426=$%277@2+6:0.0030959752321981426=$%59@1+4:0.0030959752321981426=$2+6:0.0030959752321981426=$%96@6+0:0.0030959752321981426=$%5@2+6:0.0030959752321981426=$%13@0+3:0.0030959752321981426=$5+9:0.0030959752321981426=$%250@1+4:0.0030959752321981426=$%462@2+6:0.0030959752321981426=$%519@2+6:0.0030959752321981426=$%19@5+2:0.0030959752321981426=$%53@5+2:0.0030959752321981426=$6+0:0.0030959752321981426=$%154@6+0:0.006191950464396285=$%428@2+6:0.0030959752321981426=$%200@6+0:0.0030959752321981426=$%56@6+0:0.0030959752321981426=$%1@2+6:0.01238390092879257=$1+4:0.006191950464396285=$%169@2+11:0.006191950464396285=$%137@6+0:0.0030959752321981426=$%138@6+0:0.0030959752321981426=$%698@6+0:0.0030959752321981426=$%15@6+0:0.0030959752321981426=$%
